job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/8m7yi?jobsource=joblist_search,兼職設計師｜開團一頁式頁面設計&平台搬家支援,"1.使用 Bigordr 開團後台，依據每檔活動的廠商素材，設計一頁式開團頁面。
2.協助客戶無痛搬家，將商品資訊、圖片、活動頁面從其他電商平台遷移到 Bigordr，確保資料完整且頁面優化。
3.根據商品特色與行銷需求，調整頁面排版，提升版面吸引力。
4.開團一頁式頁面設計，每月活動檔期需能準時完成並根據需求調整。

【 需求條件 】
需熟悉或願意學習 Bigordr 開團後台（會先提供基本操作教學）
有網頁設計或電商頁面編輯經驗者佳
具備資料遷移經驗，或願意學習如何從其他平台搬家到 Bigordr
✅ 細心負責、時間觀念佳，能準時完成每檔專案
✅ 有良好的視覺美感與版面規劃能力，能整合廠商提供的素材，打造清晰吸引的頁面

【 合作方式 】
 按檔期計費或案量計價（薪資可議，視經驗與案件數）
遠端工作，可彈性安排時間
應徵時請提供作品或相關經驗

歡迎有經驗者，或願意學習 Bigordr 平台的設計師應徵
有興趣請來信，並附上作品集！,不拘,不拘,視覺設計相關知識、多媒體影像處理","視覺設計師
、網頁設計師
、平面設計／美編","論件計酬2,000~30,000元",無需出差外派
https://www.104.com.tw/job/8jvi5?jobsource=joblist_search,設計企劃,"1.產品系統企劃與UI/UX 設計
2.品牌與設計執行
3.透過 Wireframe、UI Flow、Prototype 與團隊溝通、測試與驗證設計
4.專案規劃設計提案與管理,不拘,Adobe XD、Figma
提升專業能力
提升專業能力,使用者介面設計、使用者體驗設計、CIS企畫設計","UI設計師
、視覺設計師
、網頁設計師","月薪33,000~45,000元",無需出差外派
https://www.104.com.tw/job/76vlb?jobsource=joblist_search,國內行銷企劃-視覺與平面設計管理師,"【工作內容】
1. 配合行銷團隊合作打造符合品牌美學之專案行銷素材設計。
2. 配合營業團隊合作打造符合門市與百貨通路之專案行銷素材設計。
3. 配合商品團隊合作產出量產Artwork文件與產品型錄設計。
4. 社群媒體圖文素材設計、活動BN設計、新品形象/產品視覺、產品說明書/包裝排版規畫。
5. 各項商品、DM型錄、電子報、社群素材、專案活動、專案贈品設計等平面設計執行。
6. 擁有設計美感，配合度高且細心負責，能獨立作業，並妥善安排個人的工作進度。 
7. 樂於團隊協作與自主提案，可跨部門溝通及協作。
8. 主管交辦之各項專案與事宜。


【必備能力】
1. 須熟悉Adobe(Ai、Ps、Indesign)設計軟體操作，具備HTML能力及切版能力佳。
2. 需熟悉專業繪圖與影片剪輯編輯軟體，具備獨立執行作業能力。
3. 對設計需有想法，具備視覺美感及廣告創意。
4. 具有執行規劃能力，擅溝通協調並與團隊合作。
5. 個性主動積極樂觀，具責任感，配合度高。
6. 熱愛運動或對運動行銷有興趣。 



============================================================================
喬山健康科技自1975年創立以來，專注於健身器材之設計、生產及行銷，48年來每年以傲人的成長率於業界穩定的茁壯，以台灣為發源地，晉身為亞洲最大、世界第二大，業界成長最快速的健身器材製造廠商。
詳情請參考官方網站：https://www.johnsonfitness.com.tw,不拘,Mac OS、Dreamweaver、Adobe InDesign、After Effects、Premiere、Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,不拘","平面設計／美編
、廣告設計
、網頁設計師","月薪32,000~50,000元",無需出差外派
https://www.104.com.tw/job/81yjq?jobsource=joblist_search,UI/UX設計師,"職務說明：
我們正在尋找一位熱愛創造優秀使用者界面，
及提供卓越用戶體驗的UI/UX設計師加入我們的團隊。
您將負責開發令人難忘且引人入勝的網站使用體驗，
並與開發團隊緊密合作，確保設計與技術的無縫整合。

工作內容：
－設計並開發使用者界面，包括網頁、應用程式和APP介面
－創造直觀且易於使用的互動設計，提高使用者參與度和滿意度
－進行使用者研究和測試，根據結果調整設計方案
－與開發團隊密切合作，確保設計與技術的無縫整合
－創建和維護設計規範和樣式指南，確保一致性和品牌形象
－分析競爭對手的使用者體驗和最佳實踐，提出改進建議
－考慮不同螢幕尺寸和設備，設計響應式介面，確保在不同平台上的一致性和良好使用體驗
－注意使用者反饋和互動效果，提供即時且具有響應性的使用者體驗

必要條件：
－三年以上相關工作經驗
－熟悉使用UI設計工具（如Figma等）
－熟練使用Photoshop和Illustrator等繪圖軟體，能夠進行視覺設計和圖像編輯
－具備出色的視覺設計技巧，能夠創建引人入勝且具吸引力的界面
－具有良好的使用者研究和測試技巧，能夠理解和解決使用者需求和問題
－具有團隊合作精神和良好的溝通能力，能夠有效與開發團隊和其他利益相關者合作
－具有優秀的問題解決和時間管理能力，能夠在壓力下交付高品質的設計作品

加分條件：
－具備相關工作經驗，尤其是在設計遊戲網站或遊戲產品方面的經驗,不拘,Adobe Photoshop、Illustrator、Figma
提升專業能力
提升專業能力,視覺設計相關知識、電腦繪圖軟體操作、繪圖工具與軟體操作、設計表現能力","網頁設計師
、平面設計／美編
、美術設計",待遇面議,無需出差外派
https://www.104.com.tw/job/7b11p?jobsource=joblist_search,WordPress前端工程師( 切版+維護 ),"1. 與企劃、視覺設計師配合完成客戶網頁內容。
2. 運用及設定 WordPress & WooCommerce & 多語系版型及外掛。
3. 了解CSS與RWD網頁設計概念。
4. 具有溝通能力，也願意傾聽他人的意見。
5. WordPress網站建置、日常維運與改版更新。
6.配合協助處理主管交辦事項。,熟悉 elementor 佳,HTML、Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,不拘","網頁設計師
、Internet程式設計師
、平面設計／美編","月薪30,000~35,000元",無需出差外派
https://www.104.com.tw/job/45ux7?jobsource=joblist_search,UI/UX/網頁/平面美編/廣告/包裝設計人員,"我們是一家結合品牌QUAPNI與製造JPTC的公司，從產品開發、生產到市場推廣，全程掌握每一個環節。我們不僅重視產品品質，更專注於品牌形象與視覺設計，讓消費者透過設計感受我們的核心價值。
JPTC 駿展精密
http://www.jptc.com.tw
QUNPNI 康廸薾戶外
http://www.quapni.com

我們正在尋找一位充滿創意、對設計充滿熱情的夥伴。如果你希望參與從品牌視覺到產品包裝，從平面設計到數位體驗的完整設計流程，這將是你發揮實力的絕佳機會。

職務說明
●品牌與產品設計：負責品牌識別設計，商品包裝、產品說明書等，確保設計符合品牌形象與市場需求。
●行銷與廣告設計：設計海報、型錄、DM 及各類行銷素材，透過視覺傳遞品牌價值與產品特色。
●社群與電商視覺設計：負責社群媒體與電商平台的視覺內容，提升品牌在數位市場的吸引力。
●UI/UX 設計：參與網站與電商平台的介面設計，優化使用者體驗，提升品牌的數位影響力。
●設計執行與專案管理：獨立完成設計專案，與內部團隊及外部合作夥伴協作，確保設計能順利落地執行。
●創新與學習成長：我們鼓勵創新與學習，讓你有機會接觸新技術、新趨勢，在設計領域持續進步。

我們正在尋找這樣的你
●具備優秀的美感與設計思維，熟悉 Photoshop、Illustrator 等設計工具。
●具備品牌設計、產品包裝設計或平面設計經驗者佳。
●對 UI/UX 設計有興趣或相關經驗者尤佳。
●具備良好的溝通協作能力，能獨立作業並與團隊協作。
●充滿創意，勇於挑戰不同設計風格，讓品牌更具影響力。
應徵時請附上個人作品集，讓我們一起打造令人驚豔的視覺與產品體驗。

應徵資料
●請附上完整履歷，並詳細列出相關經歷與技能。
●提供作品集，展示您的設計風格與專業能力，特別是平面設計與 UI/UX 相關作品。
歡迎加入我們的團隊，一同將品牌價值與設計美學推向市場，創造更具影響力的作品。,不拘,Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,各式影片剪接後製作業、執行影片拍攝作業、產品包裝設計、各式封面設計、視覺設計相關知識、電腦印前設計、廣告設計概念、多媒體影像處理、設計表現能力、數位攝影技巧","平面設計／美編
、包裝設計
、網頁設計師","月薪38,000元以上",無需出差外派
https://www.104.com.tw/job/871bg?jobsource=joblist_search,【年薪14個月】前端工程師 Front-End Engineer,"1. 負責客戶官網、資訊網站、資訊維護更新。
3. 開發前端 JavaScript 程式邏輯，與 HTML / CSS 版面設計。
4. 研究前端技術，精進系統架構，並引入套件工具，開發創新功能。
5. 良好的溝通能力，能與團隊合作完成任務。
6. 注重程式碼品質，能主動解決技術挑戰和問題。

*良好的溝通能力。
*對工作有熱情，並且持續吸收相關知識與學習新事物。
*喜歡接受挑戰，能獨立作業，也能與團隊合作。

+ 固定年終獎金2個月、
+ 過試用期後一年2次考核獎金
+ 三節獎金及生日禮金
+ 穩定年度調薪
+ 優於勞基法的休假制度：每年12天以上的特別休假+不扣薪病假5天
+ 年度體檢福利
+ 部門聚餐
+ 健身房補助專案,不拘,HTML、JavaScript、CSS
提升專業能力
提升專業能力,不拘","前端工程師
、Internet程式設計師
、網頁設計師","月薪36,000~40,000元",無需出差外派
https://www.104.com.tw/job/8iewp?jobsource=joblist_search,前端工程師,"【工作內容】
1.以完稿之版型 PSD / AI 檔進行網站切版。
2.與企劃、設計、後端人員協同合作，進行版面規劃、套版、特效設計。
3.與後端程式設計師協同合作，開發網頁前端互動。
4.完成主管交辦事項。

【基本條件】
1. 具RWD響應式網頁設計切版經驗。
2. 具網頁瀏覽器相容性設計與前端互動效果經驗。
3.具備團隊合作、樂於溝通、可獨立作業解決問題能力。
4. 熟悉 HTML / CSS / Javascript / jQuery/SASS、SCSS。

【加分條件】
1. 使用過 GitHub / GitLab
2. 能自行研發 JS 動態特效
3. 有過 GSAP / Three JS 或其他引擎的製作經驗
4. 孰悉 Bootstrap / Vue / Nuxt 之類的第三方框架
5. 熟悉 Figma

※投履歷及面試時，請附上作品集連結,不拘,Git、AJAX、JavaScript、jQuery、CSS、Sass
提升專業能力
提升專業能力,網路程式設計、資料庫程式設計、資料庫軟體應用、網頁語法撰寫","前端工程師
、網頁設計師
、Internet程式設計師","月薪35,000~55,000元",無需出差外派
https://www.104.com.tw/job/7yzp6?jobsource=joblist_search,【擴編徵才】 網站設計 UI/UX,"**需附上作品集 **
**需有3年以上相關工作經驗**
**可接受插件（不趕件）
**願意強化視覺、而非只是編排

[工作內容]
- 針對不同專案設計各種網站的介面
- 針對專案特性提出不同的視覺提案及方向
- 與客戶和夥伴溝通及討論網站需求，並完成網站風格
- 制定品牌網站之界面風格。依品牌風格設計網站及制定版型、 配色、字體
-規劃網站動畫

[工作技能需求]
- 擅長工具:ADOBE XD 、 Photoshop 、 Illustrator
- 有Figma 使用經驗者佳
- 對視覺及美感有自我見解
- 善於與人溝通協調

[加分條件]
- 有完整數位產品的ui設計經驗
- 有建立Design system 經驗
- 樂於溝通並具備團隊精神與高度網頁UI/UX設計領域相關興趣。

【職務需求】
數位媒體、網⾴設計、平⾯設計,不拘,Adobe Photoshop、Illustrator、Adobe XD、Figma
提升專業能力
提升專業能力,視覺設計相關知識、電腦排版設計、設計表現能力",網頁設計師,"月薪40,000~55,000元",無需出差外派
https://www.104.com.tw/job/6g3dg?jobsource=joblist_search,資深美工網頁設計講師-台中豐原認證中心,"【業界經驗】完整接案5年以上經驗﹅有一年以上企劃提案經驗﹅擁有三年以上的接案實例可分享。
【授課經驗】能有系統做接案的教育訓練，有講師經驗者佳。
【專業證照】備作品及相關證照。,不拘,HTML、JavaScript、jQuery、CSS、Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,設計印刷基本認知、各式封面設計、視覺設計相關知識、電腦繪圖軟體操作、廣告設計概念、多媒體影像處理、網頁語法撰寫","講師
、平面設計／美編
、網頁設計師","時薪400~1,000元",依公司規定
https://www.104.com.tw/job/76cz8?jobsource=joblist_search,前端工程師(台中總部),"1.對學習新技術具有熱情，具備良好的溝通及團隊合作能力
2.熟悉 JQuery 者優先錄取
3.前端架構體系之規劃、設計與後續優化。
4.與設計團隊共同合作開發大型網站平台
5.創造給客戶更好的UI/UX體驗,不拘,AJAX、JavaScript、jQuery、CSS
提升專業能力
提升專業能力,網頁軟體操作、網頁語法撰寫","Internet程式設計師
、網頁設計師
、電玩程式設計師","月薪30,000~50,000元",無需出差外派
https://www.104.com.tw/job/5b2u7?jobsource=joblist_search,網頁/美術/美工設計師，加入台中矽谷！,"工作需求：
1. 設計美觀網頁版面，icon
2. 設計品牌Logo
3. 設計活動/行銷文宣DM等

具備技能：
1. 精通Photoshop、Illustrator等設計軟體。
2. 有1年及以上網頁/Logo/美工設計經驗。
3. 具備較強的學習能力和主動性,具備良好的團隊合作精神。

必備條件：
1、對於網路產業的相關擴展有高度熱情
2、能在高速變動的網路環境下保有靈活及彈性思維
3、能夠接受新創公司文化 
4、喜愛網路直播產業
5、能接受挑戰性任務且具備責任心
6、可接受成人議題
7、無經驗可、有誠請試

*尋找夥伴*
a. 我們需要對工作充滿熱情的夥伴
b. 對一切事物都充滿好奇心
c. 善於溝通,並具有團隊精神
d. 願意吃苦,敢於接受最嚴厲的磨練
e. 正面思考,積極的人
f.  謝絕草莓族

注意事項：
1. 面試前請提供作品，使用夾帶檔案之功能一併附在履歷上。
2. 本工作需要獨力完成作業之能力。,不拘,不拘,不拘","美術設計
、網頁設計師
、平面設計／美編","月薪28,590~36,000元",無需出差外派
https://www.104.com.tw/job/7o5dr?jobsource=joblist_search,PHP後端工程師,"1. 輔助參與需求調研、項目可行性分析、技術可行性分析和需求分析
2. 參與系統的功能定義,系統設計
3. 根據設計文檔或需求說明完成代碼編寫，調試，測試和維護
4. 參與技術評審、撰寫相關的技術文檔
5. 負責系統的高穩定性，業務需求複雜等帶來的各種挑戰及技術難關
6. 提升業務線産品的用戶體驗，降低業務開發成本
7. 提升團隊的技術實力和影響力,不拘,HTML、JavaScript、jQuery、CSS
提升專業能力
提升專業能力,網路程式設計、系統架構規劃與維護","Internet程式設計師
、網頁設計師
、系統分析師",待遇面議,無需出差外派
https://www.104.com.tw/job/7w4jy?jobsource=joblist_search,網頁前端工程師,"加入我們，成為創新前端開發工程師！

關於這個職位：

你是對創造無縫使用者體驗充滿熱情的前端開發工程師嗎？我們正在尋找一位才華洋溢的工程師加入我們充滿活力的團隊。你將：

1. 獨立開發：具備獨立開發專案的能力，能夠在無需監督的情況下完成任務。
2. 創新：分析和設計前端架構以提升 UI/UX。
3. 團隊成功：按時完成專案和需求，強調團隊合作、溝通和進度管理。
4. Code Style 與可維護性：重視專案的 code style 及可維護性，確保程式碼一致性和高品質。

我們正在尋找：

1. 框架經驗：2 年以上任一前端框架（Angular、Vue、React）開發經驗，尤以 Angular 17+ 為佳。
2. 即時通訊：有使用 WebSocket 開發聊天室應用的實務經驗。
3. 前端專業知識：精通 HTML5/CSS3/SCSS，具備響應式設計和動畫效果的經驗。
4. 程式技能：熟悉 TypeScript、JavaScript、ES6 和 RxJS。
5. CSS 框架：熟悉 PrimeFaces、Tailwind CSS 和 Material UI。

加分條件：

1. DevOps 知識：具備 Docker 和 CI/CD 的實務經驗。
2. 測試經驗：撰寫過前端單元測試。

如果對前端開發充滿熱情，我們期待你的加入！,不拘,HTML、JavaScript、CSS、Angular
提升專業能力
提升專業能力,不拘","軟體工程師
、網頁設計師
、前端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8beo2?jobsource=joblist_search,【WD01】網頁設計師 Web Design/UI/UX,"我們正在找這樣的人才：
1. 維護和優化現有的網站。
2. 負責前端開發工作，優化前端功能設計。
3. 與後端工程師溝通合作，串接後端API。
4. 了解用戶體驗回饋，並關注人性化頁面開發。
5. 配合業務、企劃等相關人員完成相關任務目標。

＊期望特質：
• 獨立解決問題的能力
• 良好的溝通能力，願意和團隊成員、主管互相討論與合作
• 能與團隊合作，確保功能需求和目標的實現
• 持續學習和研究前端技術，提升自身能力

備註：熟悉HTML、CSS語法、前端框架Vue3，可獨立完成網頁切版工作

可與團隊中的資深夥伴相互學習共同成長，
沒有應酬文化，夥伴可放心處理手邊的事務，
不須自行去面對客戶或使用者。

在上班過程中，每位員工都可以使用Line、聽音樂、聊聊天等，
沒有加班文化，主管會趕人，見紅休想多待也沒得待。

NEXTOP是由資訊、雲服務、行銷企劃部門組成的團隊，
因此非常歡迎想讓自己做出的平台在國際展露頭角的你。,不拘,HTML、CSS
提升專業能力
提升專業能力,使用者介面設計、網頁軟體操作、網頁語法撰寫","UI設計師
、UX設計師
、網頁設計師","月薪30,000~40,000元",無需出差外派
https://www.104.com.tw/job/86rft?jobsource=joblist_search,網頁設計師(台中),"職務需求：
1. 平面設計、網站視覺設計與網站切版。
2. 優化並創新網頁設計，多元設計風格。
3. 舊網站設計調整與維護。
4. 精通Photoshop、Illustrator等繪圖與切版工具。
5. 與企劃、工程等相關人員配合，協同執行專案。

加分條件：
1. 熟悉UI/UX設計。
2. 熟悉 javascript與JQuery。,不拘,HTML、JavaScript、jQuery、Adobe Photoshop、Illustrator、Figma
提升專業能力
提升專業能力,視覺設計相關知識、電腦繪圖軟體操作、廣告設計概念、繪圖工具與軟體操作、多媒體影像處理、設計表現能力","網頁設計師
、UI設計師
、UX設計師","月薪40,000~70,000元",無需出差外派
https://www.104.com.tw/job/8nn52?jobsource=joblist_search,AI 品牌行銷設計 視覺設計,"招募設計人才：

**職缺：AI 行銷設計師**

**職務描述：**
- 熟練運用 AI 行銷設計工具，擁有創新的視覺概念。
- 具備品牌行銷內容設計與企劃的能力，為品牌故事注入獨特風采。
- 高EQ，擁有卓越的表達與溝通技巧，是團隊中的領航者。
- 擅長行銷活動設計、動畫設計、廣告文宣，以及短片拍攝，能完美呈現品牌形象。
- 具備產品規劃、執行、計劃，以及 TED 吸引式企劃提案PPT的能力。
- 熟悉網路生態，善於運用社群平台，包括小紅書、抖音等。
- 活潑開朗，擁有卓越的溝通及優秀的團隊合作精神。
- 具備高度品德與誠信價值，是值得信賴的夥伴。

 **要求：**
- 請提供履歷以及作品集。
- 不具備專業設計能力者，請勿投遞。

 **加入我們，成為品牌故事的共同創作者！**,不拘,不拘,不拘","網頁設計師
、平面設計／美編
、商業設計",待遇面議,無需出差外派
https://www.104.com.tw/job/6g31g?jobsource=joblist_search,資深RWD跨平台互動網頁設計講師-三民認證中心,"【業界經驗】完整接案五年以上經驗﹅有二年以上企劃提案經驗﹅且擁有三年以上的接案
【授課經驗】具備一年以上教學經驗尤佳，若無則需準備教材試教以確認教學能力。
【專業證照】備作品，有證照尤佳。,不拘,HTML、JavaScript、jQuery、CSS、Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,視覺設計相關知識、網頁軟體操作、網頁語法撰寫","電腦補習班老師
、網頁設計師
、視覺設計師","時薪400~1,000元",依公司規定
https://www.104.com.tw/job/890l3?jobsource=joblist_search,電商PHP_Laravel工程師,"1.專案後端程式開發與維護、修復錯誤(除錯)。
2.電商專案後端程式開發與維護、修復錯誤(除錯)。
3.維護和優化現有模組功能。
4.熟原生PHP、MYSQL、JQUERY。
5.具備PHP(Laravel)的經驗。
6.遵守技術規範，同儕技術切磋，共同成長。
7.團隊合作(與PM/前端)及良好溝通與抗壓能力。
8.盡心盡力完成主管交辦事項。
9.每週部門會議工作報告。
10.其他主管臨時交辦事務處理。,1.程式邏輯強、學習能力強、對自己要求度高；
2.具技術文件撰寫能力、程式偵錯、修改與維護能力；
3.具備團隊開發精神，細心謹慎、負責任、好溝通；
4.具備協同工作和解決問題的能力；
5.具專案跨部門合作經驗佳。,PHP、MySQL、jQuery
提升專業能力
提升專業能力,軟體品質與保證、軟體程式設計、網路程式設計、流程圖軟體操作","Internet程式設計師
、軟體工程師
、網頁設計師","月薪35,000~45,000元",無需出差外派
https://www.104.com.tw/job/74abr?jobsource=joblist_search,網頁設計師(論件計酬 每月可增加4~10萬收入),"工作資格: 
1.為架構設計製作網站 能獨立設計製作完成 (熟悉WordPress 尤佳)
2.熟悉WordPress WooCommerceu wordpress外掛元件尤佳
3.您能在上班時間(09:00~18:00)用LINE或電話與本公司客戶溝通設計案件進度
4.負責任

工作內容: 
1.與業務、企劃、程式設計、客戶等相關人員配合，協同執行專案。 
2.請務必先提供獨立製作的網頁設計作品3~5件>[email],不拘,不拘,不拘","網頁設計師
、Internet程式設計師
、商業設計","論件計酬20,000~40,000元",依公司規定
https://www.104.com.tw/job/8o7c6?jobsource=joblist_search,(台中行銷總部)行銷設計,"1. 負責公司品牌形象視覺塑造
2. 企業/品牌整體形象識別系統規劃(CIS) 
3. 策劃及協助執行平面、影片的視覺風格整合
4. 協助品牌社群行銷及網路廣告素材發想及設計
5. 跨部門共同規劃討論活動檔期、行銷活動文宣設計
6. 運用專業美感與經驗，整合內外部資源並主導專案整和視覺風格
7. 平面拍攝，能夠協助拍攝照片及修圖
8. 官網維護與設計
9. 撰寫官網內容、文章管理SEO優化
10. 主管交辦事項,不拘,Adobe InDesign、Adobe Photoshop、Illustrator、Wordpress、SEO、ChatGPT、短影音
提升專業能力
提升專業能力,各式封面設計、視覺設計相關知識、廣告設計概念、多媒體影像處理、設計表現能力","平面設計／美編
、美術設計
、網頁設計師","月薪32,000~42,000元",無需出差外派
https://www.104.com.tw/job/8o2cr?jobsource=joblist_search,UIUX美術助理、網頁設計助理,"★職務特質
1. 細心和耐心：對於重複性工作可不厭其煩有耐心且細心的執行
2. 觀察力與學習能力：觀察力敏捷且學習適應能力佳，善於隨機應變任何情況
3. 溝通能力：具備良好的表達、協調溝通能力
4. 工作能力：有獨立性、學習能力佳、態度積極，擁有創新不受框架限制的思想力

★工作內容
1. 多方蒐集、整理UI UX數據，創建交互資料庫
2. 製作競品分析報告
3. 圖標設計
4. 訓練AI產圖、AI模組工具
5. 各項任務設計、修改
6. 各式文件、圖表整理

★歡迎應屆畢業生、轉職新手加入★,不拘,Adobe Photoshop、Illustrator、Sketch、Adobe XD、Figma、Excel、Word、ChatGPT
提升專業能力
提升專業能力,使用者介面設計、網頁軟體操作、色彩調配設計、視覺設計相關知識、電腦排版設計、廣告設計概念、多媒體影像處理、設計表現能力","網頁設計師
、UI設計師
、設計助理","月薪30,000~35,000元",無需出差外派
https://www.104.com.tw/job/892or?jobsource=joblist_search,程式設計師,"1. 使用各種軟體製作專案網頁。
2. 與業務、專案、應用程式設計等相關人員配合，協同執行專案。
3. 負責現有網頁程式維護及修改。
4. 負責網頁程式的開發設計與修正更新。
5. 協調其他網頁設計師，進行網站連結設計之相關事項。
6. 需配合專案人員至客戶端進行程式修改測試。
7. 發想新的思維與創意，並應用於作品中。
8. 開發環境以 Visual studio 及 VS Code 為主。,不拘,ASP.NET、C#、MS SQL、HTML、JavaScript、CSS、Node.js、VueJS
提升專業能力
提升專業能力,網路程式設計",網頁設計師,"月薪33,000~43,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/8l2oe?jobsource=joblist_search,WordPress 網頁設計師 (台中-設計部)【具部分遠端工作制度】,"我們提供【網站開發設計】及【企業形象識別】等專業服務。
邀請熱情活潑且喜愛發揮創意的你，加入我們默聲團隊！
【每月7天行動辦公】，工作之餘也不忘文青一下！
【此職務屬團隊跨部門溝通角色，歡迎善於溝通、專注問題解決的你加入我們！】

【工作內容】
．網站架構及頁面架構設計
．熟悉 WordPress 主題套件、區塊編輯器運用
．熟悉 HTML、CSS 程式語言
．使用者介面架構優化 (UI、RWD)
．團隊與主管任務支援

【必備特質】
．跨部溝通協做能力強、動作快
．善於溝通，具團隊合作意識
．具豐富設計提案規劃經驗能力
．高效執行力與邏輯思考
．注重細節
．善於解決問題
．高度自我驅動力
．獨立學習力

【加分項】
．略懂 JS 或函式庫應用
．略懂動態介面互動設計 (Lottie、SVGator、HTML Canvas..等)
．具行銷企劃或跨領域經驗
．具 AI、No-Code 工具使用經驗
．具設計軟體應用能力 (Adobe Photoshop、Illustrator..等)
．參與學校社團，擔任社團幹部

＊投遞履歷時請附上作品集，無作品集勿試,不拘,Mac OS、HTML、JavaScript、jQuery、CSS、Wordpress
提升專業能力
提升專業能力,電腦排版設計、電腦繪圖軟體操作、網頁軟體操作、網頁語法撰寫","網頁設計師
、UI設計師
、視覺設計師","月薪40,000~50,000元",無需出差外派
https://www.104.com.tw/job/7xy7q?jobsource=joblist_search,網頁設計師/視覺設計師,"歡迎來到愛貝斯網路。我們正在尋找具有創意和熱情的網頁設計師來加入我們的團隊。
愛貝斯專職客製化網頁視覺設計，已成功協助上千名企業塑造在網路上專業形象。

如果你喜歡探索最新的網頁設計趨勢、熱衷於創造令人驚艷的網站，又能擅長與客戶溝通以了解他們的需求，那麼你就是我們正在尋找的人才。

作為愛貝斯的網頁設計師，你將有機會參與設計和開發知名企業的網站，為他們提供專業的建議和解決方案，實現他們的商業目標。

我們提供完整的培訓和豐富實務經驗，讓你不斷成長和進步。

如果你想加入一個充滿挑戰和機會的團隊，並將你的創意和技能發揮到極致，請盡快提交你的簡歷和作品集，加入愛貝斯實現你的願望！

【工作內容】
1. 網頁視覺版型設計
2. 協助將企業DNA視覺化
3. 與企劃協作，一同與客戶溝通了解需求及稿件修改
4. 客戶網站資料編排上稿
5. 完成主管交辦事項

【基本條件】
1. 擁有視覺美感及創意
2. 對於設計充滿熱情，喜歡嘗試新事物
3. 具網頁開版能力，能獨立作業
4. 擅長溝通，能夠整合各方意見

【加分條件-不需要會寫Code】
1. 了解網頁設計語法語構成原理者加分
2. 具有網頁設計實務經驗者加分
3. 實作網站程式切版者加分
4. 能夠手繪創造素材者加分

※請附作品集連結,不拘,After Effects、Adobe Animate、Adobe Photoshop、Illustrator、Figma
提升專業能力
提升專業能力,網路程式設計、平面設計理論、各式封面設計、視覺設計相關知識、電腦排版設計、電腦繪圖軟體操作、廣告設計概念、繪圖工具與軟體操作、多媒體影像處理、使用者介面設計、設計表現能力、網頁軟體操作、網頁語法撰寫","網頁設計師
、平面設計／美編
、視覺設計師","月薪32,000~42,000元",無需出差外派
https://www.104.com.tw/job/8fw6x?jobsource=joblist_search,Cocos遊戲開發工程師-視訊面試,"負責遊戲開發
使用各類遊戲引擎開發，如Cocos Creator。,1. 了解各種遊戲引擎佳，熟悉Cocos Creator 者優先。
2. 熟悉 HTML5 軟體的設計、開發、測試(單元)，以及實際執行過專案與維護者佳。
3. 熟悉TypeScript與OOP的概念者佳。
4. 熟悉通訊協定者佳，包含HTTP、Socket、WebSocket等。
5. 了解2D/3D、動畫、遊戲運作機制等運作者佳。
6. 各種瀏覽器相容性開發經驗者佳。
7. 具備前端開發的分析以及設計能力。
8. 有一年以上前端開發經驗者佳。
9. 有實際專案作品者尤佳。
10. 應徵時附上自薦信(Cover Letter)尤佳,JavaScript
提升專業能力
提升專業能力,不拘","電玩程式設計師
、網頁設計師
、軟體工程師","月薪40,000~65,000元",無需出差外派
