job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/85tqd?jobsource=joblist_search,【夜班】現場製造正職人員,"- 工作內容:
1. 依照作業標準操作機台、工作報表填寫。
2. 配合產線要求，會需要穿著無塵服。
3. 操作顯微鏡。

- 工作時段: 20：00~08：10，做二休二，免輪班。
- 訓練評鑑期滿享調薪機會，正職工作機會，享完善薪資福利。

【關於我們公司】
希華晶體科技是全球石英頻率控制元件解決方案領導廠商，
目前專精於石英頻率控制元件之研發、設計、生產與銷售。

-了解更多希華資訊，以及石英頻率控制元件應用，您可瀏覽以下網站-

希華晶體科技公司官網: https://www.siward.com/tw/about/profile
台灣頭家專訪: https://www.youtube.com/watch?v=7VuD_ULONu4,不拘,不拘,不拘","作業員／包裝員
、其他機械操作員
、測試人員","月薪35,590~50,894元",無需出差外派
https://www.104.com.tw/job/7wbmg?jobsource=joblist_search,藥劑檢測工程師(台中龍井),"1.廢水藥劑瓶杯實驗及線上測試。
2.協助業務單位行政作業。
3.協助辦公室庶務



*實際薪資視工作經驗而定，無經驗者35K起。,不拘,不拘,不拘","化學工程研發人員
、環境工程人員 / 工程師
、測試人員","月薪35,000元以上",無需出差外派
https://www.104.com.tw/job/3zmmh?jobsource=joblist_search,食品測試/化學分析-食品服務(台中),"1.樣品前處理
2.農藥殘留測試
3.化性測試(如防腐劑,營養標示,脂肪酸等等),1.熟悉儀器分析,例如HPLC,GC,HPLC/MS/MS,GC/MS/MS等者佳
2.有農藥殘留測試或理化相關測試經驗尤佳
3.受過ISO17025訓練
4.曾參與實驗室認證或具實驗室品保經驗尤佳,不拘,不拘","實驗化驗人員
、測試人員","月薪35,000~50,000元",無需出差外派
https://www.104.com.tw/job/8ka8o?jobsource=joblist_search,【RD】QA工程師主管,"### QA 工程師主管  

#### 工作內容  
負責 Web / iPhone / Android 各平台軟體測試，確保產品品質，包含：  
- 測試計劃與策略制定**：撰寫測試計劃、測試案例、測試報告，確保測試流程完整且高效  
- **功能與使用者測試**：執行功能測試 (Function Test)、使用者測試 (Usability Test)，確保最佳使用者體驗  
- **問題追蹤與品質控管**：透過 JIRA 進行缺陷管理 (Bug Tracking)，並與開發團隊緊密合作，確保問題獲得解決  
- **測試環境建置與維護**：規劃與管理測試環境，確保測試過程穩定且符合需求  
- **整合性與相容性測試**：確保產品與不同設備、瀏覽器、作業系統的相容性  

#### **管理職責  
- 帶領 QA 團隊，制定測試標準與流程，提升團隊整體測試效率與品質  
- 協助建立自動化測試架構，並推動團隊導入測試自動化  
- 參與跨部門溝通，與 PM、RD、UI/UX 設計團隊協作，確保產品符合規格  
- 持續優化測試方法與 QA 流程，提升測試效能與覆蓋率  
- 培訓與指導 QA 團隊成員，確保團隊成員技能成長  

#### 能力需求  
1. 具 2 年以上 QA 工程師經驗**，且至少 **1 年團隊管理經驗**（有遊戲測試、APP 測試、Web 測試經驗尤佳）  
2. 具備 **Python 撰寫自動化測試工具 的能力，能提升測試效率  
3. 具備 測試規格、測試計劃與報告撰寫 的能力，能清楚紀錄測試結果與分析  
4. 熟悉 JIRA 缺陷管理工具，並能有效追蹤與管理測試進度  
5. 具備 跨部門溝通能力**，能夠與 PM、開發團隊緊密合作，確保產品品質  
6. 具備 **測試框架與 CI/CD 相關經驗**（如 Selenium、Appium、Jenkins，為加分項）  

#### 加分條件  
- 熟悉 API 測試 (如 Postman, RestAssured)  
- 具備 壓力測試、效能測試 經驗（如 JMeter）  
- 具備 測試自動化框架 建置與維護經驗,不拘,Python、JIRA
提升專業能力
提升專業能力,功能測試(function test)、安全性測試(Security test)、測試環境建置規劃、測試計劃及測試報告書撰寫、執行產品可靠度測試與問題分析","測試人員
、軟韌體測試工程師
、可靠度工程師","月薪50,000~80,000元",無需出差外派
https://www.104.com.tw/job/8cx1v?jobsource=joblist_search,專案助理(產品測試相關),"團隊擴編，我們要招募跟產品測試相關的專案助理，工作內容豐富有趣而且充滿新挑戰，如果你/妳樂於學習、能夠獨立思考、想法多元、有強烈的求知慾&好奇心、有清晰邏輯、肯學習，而且希望在團隊合作的環境下工作，有熱情與團隊夥伴一起解決問題。
如果你/妳願意接受挑戰，能在團隊中有效溝通問題，我們很願意邀請你/妳一起加入團隊。

 【工作內容】
1.熟悉產品，將需求規格化，以使用者角度體驗，提出優缺點觀察。
2.安排及參與產品測試排程，並與跨部門的團隊溝通合作，討論及評估可行性，共同確保產品符合預期規格。
3.工作過程中，針對工作各項流程、機制、工具及系統功能面找出各種進步的可能性，並落實執行，協助增強團隊的效率與動能。
4.保持工作彈性，與團隊一起學習新產品及新技術。
5.未來能進一步分析市場趨勢，針對市場中的競品進行分析與報告。 

【必備個人特質條件】
1.我們是團隊合作模式，要讓我們知道你/妳的團隊合作相關經驗(社團或工讀經驗可)
2.產品有時一次好幾個，邏輯思路要能保持清晰，具良好的組織能力，可快速抓住重點。
3.內部團隊夥伴各有長才，要有溝通協調能力，能跨專業與不同職能的夥伴溝通。
4.我們是自由的公司，需要具有高度自主能力，責任心強，對自己負責的項目用心投入。
5.我們團隊成員都很友善，工作也會互相合作，但職場難免遇到挫折，要足夠堅強。
6.因為是遠端工作模式，要熟悉各項網路協作工具(Google文件，Notion....）
7.有時會需要與國外客戶對接，基本的英文溝通表達能力很重要。

*【加分項】
1.具企劃、文案、專案管理相關經驗者佳。
2.具數值資料統計和分析能力佳。,未填寫,Apple、Windows 10、Excel、PowerPoint、Word
提升專業能力
提升專業能力,文書處理╱排版能力、行政事務處理、文件或資料輸入建檔處理、專案時間╱進度控管、專案規劃執行╱範圍管理、專案溝通╱整合管理、行銷策略擬定、廣告企劃案╱文案撰寫、文書處理軟體操作、流程圖軟體操作、專案管理軟體操作、電子試算表軟體操作、簡報軟體操作","行銷助理
、專案助理
、測試人員","月薪35,000元以上",無需出差外派
https://www.104.com.tw/job/8cml3?jobsource=joblist_search,測試工程師,"1.功能測試(Function Test)及後段設備維修與保養。
2.相關設備機台保養與效率改善與產能提升。
3.功能測試與外觀良率彙整。
4.設備周/月報報告彙整。
5.主管交辦事項,1.測試(Function Test)相關工作經驗一年以上。
2.具備設備異常排除與改善能力。
3.基本電學與測試相關儀器操作(三用電表/示波器……)。,Excel、PowerPoint、Word
提升專業能力
提升專業能力,機務維修保養、機械產品故障排除檢修、設備器材使用及維護、工廠設備設計與改善、改善設備問題及功能提昇、定期檢測製程設備與故障排除、提昇設備產能稼動率與生產效率","生產設備工程師
、機械工程師
、測試人員",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/8kmuq?jobsource=joblist_search,品質技術員-固定夜班 (中科廠) *留任獎金最高18000元*,"1.面板光箱抽檢缺陷
2.IPQC稽核作業
3.投料日報彙整
4.主管臨時交辦(支援作業/異常會判...等)

*固定夜輪班，日班訓練後下夜班，排休制（每7天中排休2天）
*有相關工作經驗從優核敘
*綜合工資(含常態加班)： 夜班42K~48K
*正職年薪保障14個月，每年另有績效/年終獎1~2個月；每年調薪機會；新人另設有留任獎金
*無塵室作業,不拘,不拘,不拘","作業員／包裝員
、測試人員
、ISO／品保人員","月薪38,000~46,000元",無需出差外派
https://www.104.com.tw/job/7x12x?jobsource=joblist_search,製造部(固定夜班)做四休三技術員(享有新進激勵獎金),"【工作內容】(工作簡單易上手) 
1. 操作機台上下料、檢片、掛片
2. 印刷、噴塗、鍍膜作業區操作
3. 產品外觀檢驗包裝作業
4. 產品尺寸量測記錄

【工作條件】
1.須配合長時間久站
2.無經驗可，工作簡單易上手
3.固定夜班20:00~08:00  (須配合產線加班)

【其他福利】
1.三節獎金、新進激勵等獎金、介紹獎金
2.晉升機會

★★依工作站點提供夜班津貼、環境津貼與認證津貼…等福利★★,不拘,不拘,不拘","其他機械操作員
、作業員／包裝員
、測試人員","月薪37,200元以上",無需出差外派
https://www.104.com.tw/job/8ixa8?jobsource=joblist_search,測試工程師_台中,"1. 軟體測試:包括App、Web、Windows等環境之應用程式。
2. 產品開發研擬測試計劃、測試案例、測試報告撰寫。
3. 建立及維護自動化測試環境。
4. 產品測試的資源協調，與R&D、PM進行溝通合作、釐清問題、規納問題、發生步驟並追踨議題。
5. 主管交辨事項。,不拘,C#、Python、JavaScript、Excel、PowerPoint、Word
提升專業能力
提升專業能力,功能測試(function test)、使用者測試(Usability test)、問題追蹤處理(Bug tracking)、軟體整合測試、測試環境建置規劃、測試計劃及測試報告書撰寫","軟韌體測試工程師
、測試人員","月薪28,590~43,000元",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/8bxj5?jobsource=joblist_search,系統企劃兼測試助理,"1) 協助專案經理人排除客戶反應軟體使用之問題。
2) 協助專案流程進行，包含進度掌握、控制以及與內部設計/程式人員溝通協調。
3) 新提案的構思與規劃能力/溝通說明能力。
4) 需與客戶討論商品策略並給予客戶公司建議。
5) 需參與輪值的調度。,1.需有一定的抗壓性與責任心
2.情緒穩定高,能配合團隊合作
3.經教育訓練後.需配合公司班表輪值上班,輪值者需執行線上事務處理。,Mac OS、Windows XP、Android、iOS、Windows Server 2019、中文打字20~50、英文打字20~50
提升專業能力
提升專業能力,文件收發與檔案管理、文件檔案資料處理、轉換及整合工作、文書處理軟體操作","測試人員
、行政人員
、文字客服","月薪30,000元以上",無需出差外派
https://www.104.com.tw/job/88fy8?jobsource=joblist_search,測試工程師,"1.進行產品及軟體測試相關驗證。
2.跨部門提供支援及遠端更新等事宜。
3.主管指派之工作

此職位在公司的生產流程中起著重要作用，並擁有良好的發展前景。
如果您具備上述要求，請盡快提交您的履歷，我們期待與您面談並瞭解更多關於此職位的信息。,不拘,不拘,不拘","測試人員
、可靠度工程師","月薪35,000~42,000元",無需出差外派
https://www.104.com.tw/job/79eke?jobsource=joblist_search,半導體設備驗證測試助理,"1.設備各部件功能驗證測試。
2.機構sensor等部件調校。
3.機械結構、配電協助除錯。
4.設備參數調整。
完成主管交辦事項


工作環境：冷氣廠房、環境乾淨明亮、提供汽機車停放


具相關經驗佳，若無經驗有心學習亦可，專人從旁教學。試用期後調薪，需能配合加班者佳。
歡迎對自動化設備有興趣的夥伴加入我們的團隊

享 中午供餐、下午茶、三節禮金（年終獎金）、績效季獎金,未填寫,不拘,不拘","測試人員
、作業員／包裝員
、電腦組裝／測試","月薪29,000~33,000元",無需出差外派
https://www.104.com.tw/job/7y0q5?jobsource=joblist_search,遊戲測試工程師,"你代表了玩家的聲音，深入每個角落，
探索遊戲中的每一個細節，成為我們的錯誤偵探，
確保每個問題都能迅速獲得，讓玩家能夠享受無縫的遊戲體驗。

【工作說明】
1. 具API測試經驗。
2. 熟悉Postman、JMeter等測試工具。
3. 執行功能測試，確保遊戲功能按照設計要求正常運作。
4. 確保遊戲在不同平台上的一致性和兼容性。
5. 評估遊戲的性能，識別潛在的性能瓶頸和優化機會。
6. 測試中發現的Bug、漏洞、錯誤，製作文件進行有效的記錄和追踪。
7. 撰寫測試報告，提供清晰的錯誤描述和重現步驟，回饋相關人員進行修正和定位。
8. 與開發及專案管理團隊保持緊密合作，協調解決過程和提出改善建議，確保問題得到及時修復。
9. 參與需求分析，理解設計意圖，設計相應的測試用例，確保涵蓋各項功能和規格驗證。
10. 主管交辦事項。

此職務是一個能發揮影響力的角色，我們希望培養有潛力的夥伴進入管理職，
如果您願意挑戰，那還猶豫什麼？快加入我們的行列吧！,不拘,不拘,功能測試(function test)、使用者測試(Usability test)、問題追蹤處理(Bug tracking)、軟體整合測試、韌體整合測試、壓力測試(stress test)、測試計劃及測試報告書撰寫","測試人員
、軟韌體測試工程師
、品管／品保工程師","月薪36,000~50,000元",無需出差外派
https://www.104.com.tw/job/6iibh?jobsource=joblist_search,電子產品組裝作業員,"1.電子產品組裝 (具點膠機使用經驗 或 會操作/使用扭力板手者 尤佳)
2.機台操作 (主要著重在人力加工作業、可坐不需要久站)
3.產品測試及其他生產作業事項：軟體更新, 包裝, 出貨檢驗... 等
4.根據生產標準操作手冊 (SOP) 完成所屬製成站的工作項目。
5.完成主管交辦有關產品製造、加工程序等事宜。

＊空調廠房，毋須穿著防塵衣。
＊週休二日，固定班別不須輪班。
＊依個人工作上的表現與積極度、配合度等，定期調整薪資。
＊歡迎肯學習、工作態度良好且配合度高，可視公司訂單需求配合加班者投遞履歷。
＊產線作業人員加班皆依勞動基準法規範計算加班費。,1. 具點膠機使用經驗 或 會操作/使用手工具 (如：扭力板手) 者 尤佳。
2. 可依循作業程序，按部就班操作，不投機。
3. 具有電子組裝廠經驗者心細手巧尤佳。
4. 工作態度積極、細心，肯學習。
5. 可因應製程改善、調整，與產線夥伴互助合作，達成產能目標。,不拘,生產工作日誌建檔管理、日常檢查及異常狀況初步研判、達成產能及出貨目標、維持產線正常運轉並跟催生產進度、貨品包裝作業","作業員／包裝員
、測試人員
、精密儀器製造工及修理工","月薪28,600~33,500元",無需出差外派
https://www.104.com.tw/job/8nam1?jobsource=joblist_search,【Global Quality】GQ Intern - DEMQRA HBM Electrical Failure Analysis (EFA) Engineer 暑期實習生_可靠度/電性分析（台中）,"Apply here:
https://micron.wd1.myworkdayjobs.com/External/job/Taichung---Fab-16-Taiwan/Intern-2025---DEMQRA-HBM-EFA-Engineer_JR73855

Application Form:
https://micron.az1.qualtrics.com/jfe/form/SV_3kfRlYn0LtS5A2i

(If you want to apply an internship program, please be sure to fill out this application form)

Internship Period: 2025/7/1 - 2025/8/31

As an intern in Global Quality (GQ) High Bandwidth Memory (HBM) Electrical Failure Analysis (EFA) Engineering on the DRAM/Emerging Memory Quality and Reliability Assurance team (DEMQRA) at Micron Technology, Inc., we are responsible for the electrical characterization and EFA of all HBM product types. We will need to distinguish its package related failures or device related. We need to have DRAM functionality, process, test program and device knowledge to make the judgment. We will also use a variety of test tools including the testers, Probers, CAD layout tools, and a couple of technical drawings and schematics to perform detailed characterization. In this role we will communicate with various engineering groups, assist lab users with equipment setup and interpretation of data, and maintain an EFA database.


Responsibilities and Tasks

Analyze Failed Components from Reliability Testing

Interpret historical test results
Adjust timing/level/testmode/code/temp to find out the sensitivities of failures for array fails
Perform visual inspection to identify physical defects
Schematics/layouts/process to recognize abnormalities
Document failed conditions and test results
Categorize electrical failures
Identify and communicate new or unusual results (electrical signals)
Respond to Equipment Issues

Understand test configurations
Identify and report issues
Repair or coordinate repair of equipment
Configure and upgrade test equipment
Develop and deploy failure analysis (FA) software
Provide Technical Support and Conduct Training

Provide data interpretation
Suggest failure root cause
Provide suggestions for further analysis
Perform Engineering Requests and Supplemental Tasks

Submit package level physical failure analysis (PFA)
Provide FA for other groups as requested
Resolve engineering test requirements
Handle FA Information

Build and maintain specific FA database
Review FA data
Identify false failures
Analyze and summarize data
Perform Quality/Reliability request and review

Test time reduction requests
Design/Marketing datasheet requests
Modify Qual requests
Material Review Board (MRB)
Customer reports/data


Education

Bachelor's degree and above or equivalent experience
Electrical Engineering, Electronics or related field of study


Experience

Experiences in each of the following:

NDL Device Manufacturing
Semiconductor Device Measurement
EDA Tool
Program Debugging (C Language, Python)


Qualifications

Good interpersonal skills and sharp attention to detail
Excellent verbal and written communication skills
Knowledge of the semiconductor process
Familiarity with Unix, EDA Tool, HSPICE.
Ability to use the analytical tools provided on the various test equipment, such as Semiconductor Parameter Analyzer, Oscilloscope, SEM, TEM, EDX, SIMS.,C、C++、Python、MS SQL、MySQL、Tableau、Power BI
提升專業能力
提升專業能力,不拘","可靠度工程師
、測試人員
、故障分析工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/7w8wd?jobsource=joblist_search,品管(ＱＡ)工程師,"1. LED燈具成燈或零件成品出貨檢驗、衛浴類成品出貨檢驗
2. 燈具零件量測檢驗/燈具電性測試
3. 主管交辦事項,不拘,Excel、Word
提升專業能力
提升專業能力,不拘","測試人員
、品管／檢驗人員","月薪35,000~40,000元",無需出差外派
https://www.104.com.tw/job/864tb?jobsource=joblist_search,品管人員(需輪班),"1.依據品質管制標準，進行QC檢驗
2.操作儀器進行材料物性的分析與檢驗,不拘,Excel、Word
提升專業能力
提升專業能力,原料及產品品質管制監控、產品驗證作業、規劃並執行品質管理系統","品管／品保工程師
、測試人員","月薪35,000~40,000元",無需出差外派
https://www.104.com.tw/job/7wprp?jobsource=joblist_search,【風電大廠】品保部-非破壞檢測員(NDT)早班,"1.鑄件尺寸檢驗
2.製程檢測。
2.非破壞無損檢測工作（MT、UT、VT)
3.基本識圖能力(2D圖)。
4.加班費另計。

早班08:00-17:00,不拘,不拘,不拘","品管／檢驗人員
、測試人員
、品管／品保工程師","月薪40,000~50,000元",無需出差外派
https://www.104.com.tw/job/7v39f?jobsource=joblist_search,【綠能風電大廠】品保部-製程品保(檢測),"1.風電鑄件、產業機械鑄件檢測。
2.鑄件製造過程各階段檢驗，檢測與分析原料、半成品、成品。
3.主管其他交辦事項
4.加班費與輪班津貼另計。
5.早班08:00-17:00、夜班21:00-06:00,不拘,不拘,不拘","品管／檢驗人員
、測試人員
、品管／品保工程師","月薪40,000~45,000元",無需出差外派
https://www.104.com.tw/job/5daey?jobsource=joblist_search,氣體測試工程人員,"1. 氣體管路正壓測試。
2. 氣體管路負壓測試。
3. 氣體管路水.氧.微塵粒子分析。
4. 製作測試相關之文件。
5. 需要細心和耐心處理一般測試項目。
6. 專案溝通、協調，並提供優化建議。
7. 有時需爬高2-4米高度。

氣體測試人員的工作非常重要，因為他們負責確保管路的品質和符合標準。這份工作在未來也有很大的發展前景，因為隨著科技進步，越來越多的氣體管路需要被測試，因此需要更多的測試人員。
如果您有興趣應徵此職位，請投遞履歷並等待面試通知。我們歡迎新鮮人加入我們的團隊！

無經驗可 男女不拘 需拿扳手 所以需要些力氣
有詳細的資料 教學
與 學長們現場手把手 教導

享 勞保 健保 團保 週休二日 員工聚餐 年終獎金 分紅 新人入職三個月 依學習能力調薪等許多福利

需配合 加班 出差,不拘,不拘,不拘","測試人員
、品管／檢驗人員
、水電學徒","月薪32,000~50,000元",無需出差外派
https://www.104.com.tw/job/8hoiu?jobsource=joblist_search,[品質中心] 技術員,"1. 執行成品機檢驗進度與結果，確保機台品質

2. 機器成品檢驗(精度、雷射、校刀、試水、功能、封箱)

3. 歐洲區組裝後檢測人員培訓,未填寫,不拘,文書處理軟體操作","品管／檢驗人員
、測試人員","月薪31,000~33,000元",無需出差外派
https://www.104.com.tw/job/8nxf7?jobsource=joblist_search,【企業實習生】平台測試實習生(台中大里) (限在校生，應徵請附自傳),"【實習內容】
● 製作測試相關之文件。
● 需要細心和耐心處理一般測試；並運用想像力進行破壞性測試。
● 行動裝置/網頁之遊戲功能規格驗證。
● 測試規劃、測試執行、測試管理、問題追蹤、嚴重程度與判斷處理優先序。
● 產品市場需求討論與規格制定。
● 專案溝通、協調，並提供優化建議。
● 主管交辦事項。
 
【條件特質】
● 強烈的求知慾&好奇心、凡事能夠追根究柢、創新思維、邏輯思考能力。
● 自動化測試工具(框架)導入及使用之經驗者尤佳。
● 具備優良的細心度、耐心度。
● 文字表達能力佳、溝通能力佳。


※ 網銀國際 114學年度實習計畫 Catch Your Dream! ※
● 實習期間：2025/7/1 至 2026/6/30。
● 週一至週五，每週至少4天。
● 上班時間：08:30~17:30
● 實習期間需具有在校生身分。
● 免費提供午餐、咖啡、養身茶及不定期下午茶點心。
● 實習期滿表現良好，有機會轉任正職員工。

◇ 歡迎各大專院校在學生踴躍報名 ◇,不拘,不拘,不拘","測試人員
、軟韌體測試工程師","月薪30,000元",依公司規定
https://www.104.com.tw/job/7ntck?jobsource=joblist_search,軟體測試人員,"1.依據遊戲設計的內容與相關功能模組，撰寫測試計畫與測試案例
2.依據測試計畫與測試案例，進行遊戲測試，尋找遊戲可能發生的任何Bug，並且針對發現的Bug撰寫測試報告，提交至測試追蹤管理系統，進行該Bug的生命週期管理
3.針對已Debug處理過的Bug進行驗證，以確保Bug被正確的修正
4.協助遊戲開發團隊進行Bug的重現操作流程
5.針對遊戲的Game Play可玩性提出改善建議
6.有MMORPG經驗者為佳,1.重視團隊合作，擅於溝通。
2.有耐心、細心認真，能獨立作業。,Windows XP、Excel、PowerPoint、Word
提升專業能力
提升專業能力,不拘","軟體工程師
、測試人員
、其他資訊專業人員","月薪30,000~45,000元",無需出差外派
https://www.104.com.tw/job/8fjov?jobsource=joblist_search,軟體測試工程師,"1. 建立及執行測試計畫，測試報告及其他技術文件撰寫能力
2. 熟悉測試執行工作分配
3. 執行測試流程，定期測試各項功能
- 功能性測試 Functional Test, 如整合性測試 Integration Test, 可用性測試 Sanity Test
- 非功能性測試 Non-Functional Test, 如壓力測試 Stress Test、效能測試 Performance Test
5. 產品的BUG追蹤,不拘,不拘,不拘","軟體工程師
、測試人員
、軟韌體測試工程師","月薪30,000~50,000元",無需出差外派
https://www.104.com.tw/job/746ou?jobsource=joblist_search,品質檢驗專員QC Inspector,"1. 進料檢驗，製程中及出貨前檢驗
2. 配合產品／新開發樣品之量測與檢驗
3. 廠內量治具、儀校...相關管理作業
4. 製作及管理品管檢驗相關報告
5. 主管交辦事宜,略懂英文佳
有鋼鐵公司工作經驗者佳

證照津貼,不拘,原料及產品品質管制監控、產品驗證作業、進料問題處理、新產品與進出貨檢驗","品管／檢驗人員
、品管／品保工程師
、測試人員","月薪35,000元以上",無需出差外派
https://www.104.com.tw/job/8mwi3?jobsource=joblist_search,測試QA工程師,"主要工作職責與職務內容:
1、理解需求，規劃完整測試案例、執行，並整理結果。
2、執行測試，報告測試問題並跟進問題進展，協助開發人員對問題進行重現和定位。
3、使用不同作業系統、瀏覽器、手持裝置進行產品或專案的測試。
4、與開發工程師合作，執行系統壓力與效能測試等。
5、測試文件更新與維護。

希望您必須具備以下能力:
1、具備軟體測試經驗至少1年，且有測試框架經驗 (Selenium 尤佳)。
2、熟悉軟體測試流程，並可明確記錄系統 bug及追蹤管理。
3、能快速理解系統架構、熟悉產品功能，並整理出需要測試項目。
4、具備資訊搜集、整理能力，能規劃與撰寫符合系統功能的測試文件及規格書。
5、良好的溝通能力和團隊間協作能力，有責任心，積極主動。
6、熟 git ，可獨立維護測試程式之能力,加分條件:
1、曾參與 SCRUM 專案
2、熟 LINUX
3、熟練掌握fiddler/postman等測試輔助工具
4、曾接觸雲端相關建置經驗,Git、Python
提升專業能力
提升專業能力,功能測試(function test)、使用者測試(Usability test)、問題追蹤處理(Bug tracking)、軟體整合測試、測試計劃及測試報告書撰寫","軟韌體測試工程師
、測試人員","月薪35,000~45,000元",無需出差外派
https://www.104.com.tw/job/8nluz?jobsource=joblist_search,250309 品質管理部 品檢員,"1.產品/原物料檢驗。
2.須能配合平日、節假日加班。
3.儀器操作。
4.具品檢經驗佳。
5.細心、負責、具溝通協調能力。,未填寫,Word、Excel
提升專業能力
提升專業能力,不拘","品管／檢驗人員
、ISO／品保人員
、測試人員","月薪30,000~35,000元",無需出差外派
https://www.104.com.tw/job/8o53f?jobsource=joblist_search,海外技術服務工程師,"1. 提供客戶技術服務
2. 不定期支援海外分公司對客戶及員工進行產品教育訓練
（產品：手動、氣動、電動、扭力扳手等手工具）
3. 不定期支援海外分公司對客戶及員工進行故障排除、維修訓練
4. 協助業務推廣新產品、新產品開發與技術支援
5. 協助產品的技術問題，得有效解決或提升問題解決效率
6. 分析客戶需求並提出技術解決方案(蒐集客戶意見回饋或客戶之建議)
7. 須接受國外出差
8. 簡易的英文讀寫能力
9. 其他主管交辦海外事務溝通事項,1. 對手、氣動工具或電動工具有一定了解者優先。
2. 具備汽車駕駛經驗1年以上。
3. 熟悉工具的技術特性，並能快速適應其他產品線的技術需求。
4. 優秀的問題分析與解決能力，能獨立處理技術挑戰。
5. 良好的溝通與團隊合作能力，能有效與內部及客戶協作。,不拘,不拘","產品售後技術服務
、產品維修人員
、測試人員","月薪40,000~50,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/8jaxl?jobsource=joblist_search,軟體測試工程師,"．根據需求撰寫並執行測試案例，確保測試範圍完整。
．進行功能測試，確保產品符合規格並穩定運行。
．發現並回報 Bug，與團隊協作進行問題分析與修正。
．追蹤 Bug 修復進度，驗證修正結果，確保問題已解決。
．設置與維護測試環境，確保測試流程順暢且環境穩定。,不拘,Android、iOS
提升專業能力
提升專業能力,不拘","測試人員
、軟韌體測試工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8m5ni?jobsource=joblist_search,TY-【大里】/ 可預支 / 日中夜班/零件組包裝/薪資32k~42k起/可學生,"聯絡方式電話：[phone]
LINE：https://lin.ee/xNbSanF 許專員
截圖職缺+姓名+電話會逐一回覆
其他地區或其他職缺，也能上方官方帳號詢問!
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
【工作內容】
-精密零件生產、測試、包裝、簡易操作機台、流水線、搬重

【工作條件】
-需配合訂單加班、假日加班
-需能夠搬重物
-需能搬重物
-需配合體檢、可憑收據報到

【工作時間】
-日班08:00-16:30 
-中班16:30-24:30
-夜班24:30-08:30

【工作薪資】 (需配合訂單量加班)
-日班$28590+2000全勤
-中班$28590+2000全勤+240/天津貼
-夜班$28590+2000全勤+440/天津貼+(需先在早班實習）

【休假制度】
-周休二日

【發薪制度】-每月10號，遇假日順延至下一個工作日

【福利制度】
-享勞保、健保、勞退
-油資補助、體檢補助
-可預支薪水

【上班地點】-台中市大里區工業區九路,不拘,不拘,不拘","作業員／包裝員
、測試人員
、其他機械操作員","月薪32,000~42,000元",
https://www.104.com.tw/job/753dk?jobsource=joblist_search,軟體測試工程師,"職責：
- 參與團隊開發流程，依照需求規範""擬定測試計畫""與""撰寫測試腳本""
- 測試平台： 各款手機型號(Android/iOS)，針對產品功能進行測試
- 軟體測試作業： 產出測試報告，需寫出具體的測試手法、問題描述以及重現方式，並釐清問題
- 修正為ISSUE管理作業：問題追蹤、管理及驗證，並提供改善建議

加分條件：
- 對問題有自我思考，並深入了解的態度
- 對問題分析的思維能清晰嚴謹
- 對反覆手動檢測工作具耐心及細心
- 能夠主動提出問題並協調解決問題
- 有SLOT測試經驗為佳,不拘,不拘,功能測試(function test)、使用者測試(Usability test)、問題追蹤處理(Bug tracking)","測試人員
、軟韌體測試工程師
、品管／品保工程師","月薪30,000~50,000元",無需出差外派
https://www.104.com.tw/job/6m8yz?jobsource=joblist_search,Firmware Test Engineering Manager/韌體測試工程主管 - 台中,"1. 負責公司產品(BIOS/BMC/Tool)的軟體及韌體測試及管理工作。 
2. 研讀原文規範書及參與需求分析，制定測試計畫以及方案，並有效安排團隊開展工作，對測試結果負責。 
3. 編寫或修改測試計畫、規劃詳細的測試方案、編寫測試用例、執行測試工作，提交測試報告。 
4. 根據測試計畫搭建和維護項目測試環境、更新測試軟體，部署測試系統。 
5. 善於分析並定位系統 Bug 及潛在的系統缺陷，協助開發人員確認問題。 
6. 嚴格確保開發做出來的產品符合需求文件的要求，站在使用者角度確認產品功能和流程的流暢。,不拘,不拘,不拘","測試人員
、軟韌體測試工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/6zvf0?jobsource=joblist_search,測試工程師(擴編),"*非遠端工作*
1. 依據產品功能及需求，規劃及撰寫測試計畫及案例，並評估測試時程。
2. 執行遊戲及系統測試，以使用者角度測試驗證功能，提出改善優化建議並回報測試結果。
3. 分析問題及提供重現步驟，並持續追蹤問題處理狀況。
4. 優化測試流程。
5. 其它專案及主管交辦事項 。,不拘,不拘,功能測試(function test)、使用者測試(Usability test)、問題追蹤處理(Bug tracking)、軟體整合測試、壓力測試(stress test)、測試計劃及測試報告書撰寫","測試人員
、軟韌體測試工程師
、品管／品保工程師","月薪35,000~55,000元",無需出差外派
