job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/8b74p?jobsource=new_map&app_jobsource=m_time4jobs,維運工程師【享有留任獎金】,"1.管理機房環境，確保硬體運作穩定。
2.設計、配置和維護公司網路、防火牆及郵件系統。
3.負責Windows AD的管理和維護。
4.協助使用者解決電腦問題，包括配置、排除故障，並支援其他部門的資訊需求。
5.資訊系統的帳號設定與管理。
6.執行資料備份與災後復原策略演練。
7.監控和維護Windows伺服器，包括安裝、設定、故障排除和弱點修補。
8.具備AWS雲端及FortiGate防火牆管理經驗者優先考慮。

※任職滿3個月及6個月皆享有留任獎金。,不拘,AWS
提升專業能力
提升專業能力,伺服器網站管理維護、資訊設備操作檢修、資訊設備環境設定","軟體工程師
、資訊設備管制人員
、網路管理工程師","月薪35,000~50,000元",無需出差外派
https://www.104.com.tw/job/8bo1n?jobsource=new_map&app_jobsource=m_time4jobs,"商務拓展, 品牌商務策略 專員/經理","1. 維護和管理公司電子商務網站、應用程序、數據庫等相關技術
2. 監督電子商務網站的功能性和性能，以確保它們總是可靠和高效的
3. 測試新的電子商務技術和軟體，並與團隊合作實現項目發展
4. 協調跨部門的團隊合作，確保項目按時完成
5. 處理客戶的問題和要求，提供快速解決方案。

這個職位對於公司未來的發展至關重要，因為他/她負責管理和維護電子商務網站和相關技術。透過此職位，員工可以在電子商務領域中不斷學習和成長。
我們歡迎符合上述要求的申請人提交履歷表。,不拘,不拘,不拘","網站行銷企劃
、電子商務技術主管
、廣告AE業務",時薪190元以上,依公司規定
https://www.104.com.tw/job/8dv7n?jobsource=new_map&app_jobsource=m_time4jobs,台中✱三民✱【資訊業務助理】最強後勤團隊聯合徵才 幸福企業福利優/團隊合作環境氛圍佳/稀有職缺工作單純/無經驗可/歡迎應屆畢業生,"【職務內容】-業務助理/行政客服老師
1. 電腦教室設備維護管理
2. 學員課後服務
3. 班務/行政管理
4. 教材庫存管理
5. 其它採購事務及主管交辦事項

【上班時間】
早班 09:00-18:00
中班 11:00-20:00
晚班 14:00-22:00
月休8-10天，排休制(彈性休假/休假自己作主)

【上班地點】
三民分校:台中市北區三民路三段112號 5號樓-2(近一中商圈)


【休假福利制度】
♥月休8~10天 (彈性排班)
♥1/1開國紀念日休假
♥春節(除夕~初五放假)過好年
♥國定假日放假(端午、中秋)
♥享特休/婚假/產假等

【福利制度】
☑年年國內+國外旅遊
☑年終獎金、三節禮金、結婚生育津貼等
☑每月部門聚餐補助、生日慶生津貼
☑定期完善教育訓練
☑在職進修補助，透明的升遷管道
☑享勞保+健保及提撥勞退6%

如有問題歡迎加入人資官方line@ 諮詢了解更多^^
★Line ID:@lccedu

聯成夥伴分享：https://www.youtube.com/watch?v=DN7fzygzk7I
公司官網：https://www.lccnet.com.tw/lccnet,不拘,不拘,不拘","資訊助理
、其他客服人員
、行政人員","月薪32,000~45,000元",無需出差外派
https://www.104.com.tw/job/8ee17?jobsource=new_map&app_jobsource=m_time4jobs,雲端架構與MIS工程師,"奇點無限是一家以「數學最佳化」與「資料科學」為核心技術的軟體公司，致力於智慧交通及綠色物流領域。透過頂尖數學家與工程師的合作，提供全球永續發展的最佳化解決方案。


【職務說明】
我們正在尋找具備雲端技術與MIS管理經驗的科技專才，加入我們的團隊，打造穩定、安全且高效的系統運作環境。適合對新創充滿熱情，並渴望前瞻性職涯發展的您！


【職責內容】
1. 系統維護與支援
        - 確保系統穩定運行，執行日常維護及緊急故障修復
        - 部署及更新應用程式，協助開發團隊在生產環境中進行測試與發布
        - 制定及維護維運文件，確保後續運維工程師對系統運作有清晰理解
2. 公司內部MIS管理
        - 管理內部MIS/IT服務，包含公司網路、資料備份與安全
        - 負責資訊產品採購與設備盤點，並處理員工電腦的軟硬體問題
        - 執行主管交辦的IT相關事項
3. 雲端與網路管理
        - 支援AWS、Azure、GCP上的網站與應用服務遷移，進行資源與網速調校
        - 負責Domain/IP/DNS設定及SSL憑證的安裝
        - 高可用性（HA）架構管理、資料備援和遷移
        - VPN、負載平衡、流量管理（Routing/CDN），並執行網速測試及調配
4. 實體與遠端伺服器管理
        - 部署與管理地端和遠端伺服器，並負責相關伺服器架設
5. 公司基礎設施管理
        - 公司電話、電腦、監視系統及其他基礎設施維運


【加分條件】
• 大專以上資訊工程、資訊管理相關科系畢業。
• 雲端架構相關證照（如Azure、GCP、AWS）
• 擁有雲端架構相關證照（如Azure、GCP、AWS）。
• 熟悉CDN管理（如Cloudflare、Mlytics）及容器技術（如Docker、Kubernetes）。
• 具備撰寫Shell Script或其他腳本的能力。
• 精通監控工具（如Zabbix）及VMware vSphere。
• 具備Synology NAS管理經驗，熟悉GIT、SVN等版控工具。
• 從事MIS網管工作2年以上，具備獨立維護能力。
• 熟悉Windows、MacOS、Linux等作業系統。
• 熟悉網路TCP/IP架構與IT基礎架構。
• 具備相關證照者。
• 熟悉PVE者。
• 具高度資安意識與相關經驗者。
• 良好的商業規劃思維。
• 具物流領域相關經驗者。
• 對物聯網相關話題有基本了解者。


【應徵方式】
團隊是實現夢想的核心，請提供以下資料，讓我們更了解你：

1. 簡歷：分享你的資訊系統管理經驗與技術成就。
2. 專案經驗或作品連結：展示你在系統維護或IT管理的專案成果。
3. 應徵動機：用簡短文字告訴我們，你希望在團隊中實現什麼！


如果您具備上述條件，擁有豐富的想像力與創新思維，並希望在充滿挑戰的環境中，運用數學與資料科學，與我們共同開創智慧交通與綠色物流的未來，立即加入我們！,不拘,Angular、Citrix、Vmware、AWS、JavaScript、jQuery、CSS、Sass、Node.js、ReactJS、AngularJS、VueJS、Redux、MySQL、Cisco、DHCP、DNS、Firewall、Juniper、LAN、LDAP、Routers、TCP/IP、VLAN、VPN、Linux、Shell、UNIX、Github、Jenkins、Git、AJAX
提升專業能力
提升專業能力,規劃與管理防火牆、資料備份與復原、電腦設備裝配、資訊設備操作檢修、資訊設備環境設定、系統架構規劃、軟體程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用、系統架構規劃與維護、安裝與維護網路安全系統、規劃與管理入侵防護系統（IPS）、伺服器網站管理維護、網路系統危機管理、網路系統配置、網路架設佈線、網路設備設定安裝","網路管理工程師
、資訊設備管制人員
、MIS／網管主管","月薪35,000元以上",無需出差外派
https://www.104.com.tw/job/7a5t0?jobsource=new_map&app_jobsource=m_time4jobs,Python AI程式設計兼任講師_台中站前認證中心,"【業界經驗】至少有python開發經驗3年以上。
【授課經驗】若有尤佳，若無則需準備教材試教以確認教學能力。
【其它】
+ 熟 Python程式語言、Scipy、Spark、SQL Server資料庫、資料探勘、統計分析相關經驗。
+ 需有作品or開發程式範例。
【注意事項】 
             實際鐘點依科目、經歷...等條件有所差異，最終以記載於委任書之核定鐘點為準。,不拘,Python
提升專業能力
提升專業能力,軟體程式設計、資料庫程式設計","電腦補習班老師
、全端工程師
、AI工程師","時薪350~1,000元",依公司規定
https://www.104.com.tw/job/8pqda?jobsource=new_map&app_jobsource=m_time4jobs,IPAS 淨零碳規劃管理師(初級)講師-台中三民分校,"【業界經驗】業界五年以上相關經驗﹅能夠獨立開發專案﹅專案經驗分享。
【授課經驗】具備一年以上教學經驗尤佳，若無則需準備教材試教以確認教學能力。
【證照需求】IPAS 淨零碳規劃管理師(初級)。,不拘,不拘,不拘","講師
、AI工程師
、電腦補習班老師","時薪500~1,000元",依公司規定
https://www.104.com.tw/job/4iobg?jobsource=new_map&app_jobsource=m_time4jobs,韌體工程師,"1. 規劃及執行產品控制單元設計。
2. 規劃執行產品韌體之撰寫，並維護量產產品。
3. 執行、協助或配合韌體新技術之研發、導入。
4. 執行產品韌體測試。,不拘,Linux、C、C++
提升專業能力
提升專業能力,不拘","韌體工程師
、軟體工程師","月薪30,000~60,000元",無需出差外派
https://www.104.com.tw/job/6g3bc?jobsource=new_map&app_jobsource=m_time4jobs,資深Java程式設計講師-台中三民認證中心,"【業界經驗】有獨立完成Java程式設計專案開發經驗7年以上。
【授課經驗】具備一年以上教學經驗尤佳，若無則需準備教材試教以確認教學能力。
【專業證照】具備OCPJP國際認證及相關作品尤佳。,不拘,Android、Java、Python、Spring、Kotlin、JDBC、MySQL
提升專業能力
提升專業能力,軟體程式設計","電腦補習班老師
、軟體工程師
、講師","時薪400~1,200元",依公司規定
https://www.104.com.tw/job/87i2l?jobsource=new_map&app_jobsource=m_time4jobs,中區網路系統工程師,"1.網路系統安裝及建置。
2.網路設備解決⽅案安裝及建置。
3.網路設備售後異常、故障排除。
4.機房伺服器維護及故障排除。
5.VM虛擬機系統維護及故障排除
6.備份系統維護及故障排除。
7.網路系統維護、維運。
8.歡迎對IT產業有興趣的您加入我們的團隊。
9.具CCNA證照佳。,1.具網路基礎知識、概念。
2.須面對客戶、勇於接受挑戰、具熱忱與細心、願意主動學習各項新技術。
3.需配合、支援其他部門工作。
4.具有CCNA證照佳。
5. 需自備筆記型電腦。,Excel、Word
提升專業能力
提升專業能力,資料備份與復原、資訊設備環境設定、安裝與維護網路安全系統、規劃與管理防火牆、網路系統配置、網路設備設定安裝","網路管理工程師
、系統工程師
、其他資訊專業人員","月薪35,000~45,000元",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/88cu7?jobsource=new_map&app_jobsource=m_time4jobs,IT/MIS 工程師,"1. 雲端系統操作、設定、維護。
2. Switch、Firewall、NAS 等設定與維護。
3. 各項服務管理與維護 (Windows AD、Google Workspace、Domain … )
4 辦公室電腦、機房、網路、Server 相關軟硬體之管理與維護。
5. 辦公室USER障礙排除與需求處理。
6. 資訊設備採購、安裝、設定、盤點。
7. Helpdesk及主管交辦事項。,1. 具網路邏輯能力與設定概念。(例如Firewall / VPN / VLAN)
2. 熟悉FireWall、VPN、Windows AD
3. 具備*Domain* Name Service概念。
4. 熟悉Windows、Linux 安裝及設定。
5. 具備Trouble shooting邏輯。,不拘,不拘","網路管理工程師
、系統工程師
、MIS／網管主管","月薪60,000~80,000元",需出差外派，一年累積時間約七個月以上
https://www.104.com.tw/job/8sl25?jobsource=new_map&app_jobsource=m_time4jobs,【產品發展部】(資深)主任後端工程師,"【工作職責】
● 負責 API 功能設計、開發與維護 (JavaScript/TypeScript)
● 負責 API 文件撰寫與維護
● 負責設計與優化高併發環境下的應用程式與服務
● 負責擔任技術窗口，與客戶進行串接、溝通及異常排除(on call)
● 負責規劃前後端部屬策略（SSR、SPA、CDN、CI/CD）
● 負責技術評估與選型，導入合適的框架與工具

【其他條件】
● 熟悉 TypeScript 與常見後端框架（如 Express.js、NestJS、Koa, etc）
● 熟悉 Redis、Kafka、RabbitMQ 等訊息佇列或快取系統
● 具備使用過 GCP、AWS、Azure 等公有雲平台經驗
● 能獨立思考系統架構設計，理解整體軟體開發生命週期與 DevOps 流程
● 溝通協調與團隊協作能力

【加分條件】
● 具備處理高併發、高可用性系統經驗
● 熟悉 Golang，具備實際開發經驗
● 熟悉與AI模型或MCP串接應用整合,不拘,不拘,不拘","軟體工程師
、電玩程式設計師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8l1s0?jobsource=new_map&app_jobsource=m_time4jobs,PHP後端工程師,"1.PHP Laravel Restful API。
2.資料庫設計
3.自架Web server經驗
4.金流API串接
5.GIT使用

[加分條件]
golang、vue、nodejs經驗,不拘,不拘,不拘","後端工程師
、軟體工程師","月薪38,000~60,000元",無需出差外派
https://www.104.com.tw/job/7kozx?jobsource=new_map&app_jobsource=m_time4jobs,.Net 助理工程師【享有留任獎金】,"1. 具備程式基礎邏輯
2. 具備.NET或其它程式語言開發能力
3. 熟悉SQL語法
4. 資工／資管相關科系畢業尤佳，無工作經驗可

※任職滿3個月及6個月皆享有留任獎金,不拘,ASP.NET、C#、MS SQL
提升專業能力
提升專業能力,網路程式設計","Internet程式設計師
、軟體工程師
、助理工程師","月薪35,000~40,000元",無需出差外派
https://www.104.com.tw/job/8rv7r?jobsource=new_map&app_jobsource=m_time4jobs,軟體工程師,"1.大學（含）以上，醫學資訊、資訊科學、資訊管理、資訊工程相關科系畢業。
2.工作經驗不拘，有資訊相關產業背景尤佳。
3.具資料庫、演算法知識及資訊技能:  Java，PHP，Python, Visual Basic.Net,ASP.Net, MSSQL， Oracle，MySQL， Javascript, CSS 。
4.學習能力強， 對程式開發及軟體工程具有熱情，願意嘗試新的技術及架構。
5.具良好的溝通能力，團隊配合度高。
6.具相關經驗者，得敘經驗薪。,未填寫,ASP.NET、C#、Java、PHP、Python、MS SQL、MySQL、Oracle、JavaScript、CSS
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、系統分析師
、Internet程式設計師","月薪37,000元以上",需出差，一年累積時間未定
https://www.104.com.tw/job/8mr7r?jobsource=new_map&app_jobsource=m_time4jobs,資深遊戲企劃,"1. 遊戲企劃、營運需求規格化、撰寫企劃書。
2. 遊戲系統文件規劃、撰寫。
3. 遊戲經濟循環。
4. 跨部門溝通與協調。

[加分條件]
1. 遊戲數值規劃經驗。
2. 手遊設計、營運經驗,不拘,不拘,不拘","遊戲企劃
、電玩程式設計師
、廣告文案／企劃","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/8qjyr?jobsource=new_map&app_jobsource=m_time4jobs,"應用程式開發工程師, APP, iOS, Android, IoT","1. 負責應用程式的開發與維護
2. 撰寫單元測試
3. 專案APP開發
4. 修正軟體錯誤
5. 根據產品需求進行分析、優化，提升App質量、性能及用戶體驗
6. 透過API與後端進行資料介接
7. 改善App架構及性能最佳化，並加入unit test及ui test，以確保App品質
8. 根據問題進行解決的可行性做分析與研究，向團隊推薦解決方案。

工程師在現今科技產業中扮演著重要的角色，未來發展前景看好。此職位是公司未來發展的重要環節，歡迎有相關背景的人士加入我們的團隊。

歡迎有相關經驗及技能的申請者加入我們的團隊，請投遞您的履歷並表達對此職位的興趣。,不拘,不拘,不拘","Android工程師
、iOS工程師
、全端工程師","月薪29,000元以上",無需出差外派
https://www.104.com.tw/job/8aciy?jobsource=new_map&app_jobsource=m_time4jobs,【總部】ERP工程師,"1.鼎新T100 ERP系統程式客制撰寫、報表開發、流程規劃管理及維護。
2.負責各模組系統分析及推動系統上線與後續維護等工作。
3.協助國內外使用者系統操作與問題排除。
4.協助集團整體資訊自動化之發展與應用。
5.協助製造相關系統導入工作。
6.其他主管交辦事項。,不拘,C#、Informix、MS SQL、Oracle、JavaScript、Excel、Outlook、PowerPoint、Word、鼎新
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、資料庫程式設計、系統架構規劃與維護","MIS程式設計師
、軟體工程師
、軟體專案主管",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/35h9b?jobsource=new_map&app_jobsource=m_time4jobs,Kotlin Android APP講師-台中三民認證中心,"【業界經驗】程式開發或設計相關工作領域經驗5年以上。
【授課經驗】具備一年以上教學經驗尤佳，若無則需準備教材試教以確認教學能力。
【證照作品】須有獨立App開發、並成功在App市集上架之經驗。,不拘,Android、Git、Java、Kotlin、MySQL、Firebase
提升專業能力
提升專業能力,軟體程式設計","電腦補習班老師
、講師
、Android工程師","時薪400~1,000元",依公司規定
https://www.104.com.tw/job/85wad?jobsource=new_map&app_jobsource=m_time4jobs,資訊專員,"1.電腦及周邊設備安裝，設定問題排除
2.軟體系統維護設定、安裝及問題排除
3.機房、伺服器、網路設備、電話系統、監控系統、門禁系統監控暨維護
4.資料庫管理、簡易程式開發
5.有工作熱忱、責任感、完成主管交辦事項,不拘,Routers、TCP/IP、VPN
提升專業能力
提升專業能力,不拘","MIS程式設計師
、網路管理工程師
、資訊助理","月薪30,000~35,000元",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/8culn?jobsource=new_map&app_jobsource=m_time4jobs,軟體開發工程師（工作地點：台中慈濟醫院）,"◆ 軟體開發工程師（工作地點：台中慈濟醫院）
1.大學（含）以上，醫學資訊、資訊科學、資訊管理、資訊工程相關科系畢業。
2.工作經驗不拘，有資訊相關產業背景尤佳。
3.具資料庫、演算法知識及資訊技能:  Java，PHP，Python, Visual Basic.Net,ASP.Net, MSSQL， Oracle，MySQL， Javascript, CSS 。
4.學習能力強， 對程式開發及軟體工程具有熱情，願意嘗試新的技術及架構。
5.具良好的溝通能力，團隊配合度高。
6.依個別資歷、工作表現、職務內容等， 每月提供經驗年資薪、技術津貼、每季提供績效獎金。
 ====================================================
 ※慈濟醫療資訊介紹：
   醫療是系統的主人：恪守正規軟體工程規劃　慈濟醫院達標數位化IT
    https://reurl.cc/o5M6Lv
   我們正在尋找勇於接受技術挑戰、⾃我要求⾼度成⻑的夥伴～
   我們提供最激勵⼈⼼的員⼯福利、培訓和發展計劃，創造⼀個能充分發揮潛⼒的環境， 
   期待追求⾃我挑戰、求新求變的夥伴加入。
   透過「Mentor」導師制、「Coaching」教練制之人才培育制度，推動新人培訓，讓資 
   深 具經驗之人員或主管進行業務指導和經驗傳授，提供新人在入職初期能夠按照前人步 
   驟、循序漸進的適應公司職務與文化，並且可同時增進新舊同事之間的交流、提供除了 
   制式規定之外的支持與關懷協助。
   歡迎有【熱忱】、【追求極致】、【樂於團隊合作】的夥伴⼀同打造先進的醫療資訊！
   我們要成為最頂尖的醫療資訊人才，你準備好作台灣醫療資訊的領頭羊了嗎？
   慈濟醫療資訊竭誠歡迎您的加入～
====================================================,未填寫,ASP.NET、C#、Java、PHP、Python、MS SQL、MySQL、Oracle、JavaScript、CSS
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、系統分析師
、Internet程式設計師","月薪37,000元以上",需出差，一年累積時間未定
https://www.104.com.tw/job/8ogtp?jobsource=new_map&app_jobsource=m_time4jobs,【AI/科技/機器人/機械教師 AI/Tech/Robotics/Mechanical Engineering Teacher】,"1、人工智慧（AI）、機器學習、機器人技術、機械結構設計與程式開發等課程。
2、需具三年以上相關教學經驗，熟悉人工智慧、科技應用與工程領域之內容。
3、能夠帶領學生進行專題實作、設計挑戰（Design Challenge）與跨領域應用與跨學科應用。
4、根據學生程度調整課程內容，提升學生實作能力與解決問題的能力。
5、具備良好的溝通能力與耐心，能啟發學生對未來科技的興趣與學習動機。,不拘,不拘,不拘","中等學校教師
、AI工程師
、機械工程師","時薪1,000~1,200元",無需出差外派
https://www.104.com.tw/job/8mi24?jobsource=new_map&app_jobsource=m_time4jobs,D4000 訂購平台JAVA後端開發工程師,"【工作內容】
1.負責開發和維護訂購系統平台的各項功能，確保高效能、可擴展與安全的程式架構。
2.與跨職能團隊合作，包括前端UI開發人員、產品經理等，確保系統功能和需求的順利實現。
3.進行程式碼審查和性能優化，確保項目品質和系統效能。
4.持續團隊創新，緊跟技術發展趨勢，提倡新技術和最佳實踐的應用。

【技術要求】
1.具備基礎的JAVA程式設計能力和至少一年的相關開發經驗。
2.具備基礎的關聯式資料庫開發能力(Oracle、PostgreSQL、MySQL…等)

【加分項目】
1.有Spring Boot開發經驗者
2.Web前端開發經驗
3.對k8s、Docker有研究者
4.對AWS、GCP有研究者,不拘,不拘,不拘","軟體工程師
、後端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8ilro?jobsource=new_map&app_jobsource=m_time4jobs,電子商務前端工程師,"【工作編制說明】
本職缺屬[蒙恩聽障烘焙坊]旗下子公司-信實資訊有限公司的職缺
目前蒙恩的官網由信實資訊有限公司開發建置與維護

【工作內容】
1.購物網站建置與開發
2.會員活動串接與規劃
3.報表需求確認與開發
4.提升平台效能與反應速度
5.其他主管交辦事項

【需求條件】
1. 熟悉 CSS、SCSS/SASS
2. 熟悉不同瀏覽器之間的相容性問題以及 RWD 行動裝置網頁開發經驗。 
3. 熟悉 JavaScript、jQuery。 
4. 與後端工程師協作，開發網頁前端互動。
5. 具備良好的溝通及團隊合作能力。
6. 重視程式品質，注重使用者體驗。

【加分條件】
1. UI / UX設計經驗
2. 熟悉Vue.js、Nuxt.js 
3. PHP後端框架開發經驗（Laravel）

【上班時間及地點】
地點：台中市北屯區北屯路210號B1
時間：周一至周五 上午9點至下午6點(含休息一小時)

【應徵流程】
1. 應徵報名：
應徵者請先下載本公司專用履歷表
https://www.deaf.com.tw/files/resume.doc
[email]，信件標題(或主旨)請寫應徵職務名稱

2. 履歷初審：
若通過初審，會寄發面試通知信給您，請留意信件訊息
如未符合初審條件，將不另行通知，敬請見諒,不拘,PHP、JavaScript、jQuery、CSS、Sass
提升專業能力
提升專業能力,軟體工程系統開發、模組化系統設計、資料庫程式設計","Internet程式設計師
、前端工程師
、軟體工程師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/5zgfi?jobsource=new_map&app_jobsource=m_time4jobs,戴爾美語教育科技公司徵MIS資訊工程師(台中市)(股票代號:7603),"1). 公司簡介: 
本公司成立於1994年,至今已超過28年.為全國知名連鎖官方授權英文輔考中心,更是 
全國唯一榮獲中華民國品質獎之大型連鎖英文教學機構,目前於台北市,新北市,桃園, 
新竹,台中, 台南,高雄,屏東等縣市設有10所直營分校,同時,也經由美國及英國考試官 
方直接授權為托福TOEFL,GRE,及雅思IELTS考試三項考試官方正式考場,讓同學原 
地上課,原地考試.本公司從課程教授--->官方考場原地考試---->留遊學辦理一條龍
完整服務. 

2). 公司發展目標: 
2.1.期許成為全國教學品質最佳之多國語言教學機構. 
2.2.致力朝向股票公開發行及上市上櫃目標邁進. 
2.3.成為大型之綜合性多國語言教學機構. 
2.4.發展高端數位化雲端課程並結合實體教學之線上,線下兼具課程. 
2.5.垂直上,下游整合發展及橫向跨行業多角化經營, 

3). 工作內容: 
3.1.公司硬體設備維護. 
3.2.系統程式修改維護. 

4). 薪資福利待遇: 
4.1.本公司視經驗,能力提供業界高額薪資,
4.2.享有勞/健保險/勞退基金,
4.3.享有勞基法規定年休假,
4.4.公司月休八天,
4.5.視個人績效及日常工作表現與個人年終獎金,其它獎金,入股分紅制度成正比.

5). 學習成長: 
5.1.任職滿一年者,即可免費進修英文, 
5.2.學習與人才合作,與人互動,及解決問題能力. 
5.3.培養自己領導統御能力,以期未來擔任高階主管. 
5.4.建立及累積個人資產. 
5.5.應屆畢業生可.

6). 工作環境說明: 
本集團公司裝潢環境豪華高雅及舒適,整體設備先進,皆領先同業. 
誠摯歡迎具企圖心與責任感的同仁加入,共同拓展事業版圖.,本職務需具備以下技能： 
1).熟悉PHP,JavaScript/AJAX,jQuery
2).熟悉SQL語言,有操作過關聯性資料庫經驗(MySql).
3)微軟IIS網站架設、微軟伺服器FTP服務架設 
-網路安全防火牆設定、遠端連線埠設定 
-網域管理、DNS代管資料設定（A紀錄、CName紀錄、MX紀錄設定） 
-NAS儲存系統管理、DOS檔案傳輸指令、資料夾連線指令撰寫 
-微軟TCP/IP網路通訊協定管理、區域網路整體規劃,AJAX、Java、PHP
提升專業能力
提升專業能力,不拘","資訊設備管制人員
、網路管理工程師
、MIS／網管主管",待遇面議,無需出差外派
https://www.104.com.tw/job/6bs9v?jobsource=new_map&app_jobsource=m_time4jobs,Node.js / Javascript 工程師,"We are looking for a developer who likes a challenge and is not afraid of ambitious goals. We are an innovative 
company striving to always improve to provide brighter futures for our clients, employees and businesses. 

The Role: 
- participate in the architecture and design of the front-end/back-end of web applications 
- deliver high quality code to production 

Requirements: 
- Experience with Javascript/NodeJs. Preferrably with ES6 

Nice to Have: 
- Experience with Docker 
- Experience with Client side libraries 
- Experience with SASS css 

Why join us? 
- Fast and continuous growth 
- Use industry best practices and modern programming tools. Javascript fullstack environment 
- great working environment 
- mandarin not required 

協助工程師完成電商軟體系統 
有以下三項使用經驗者佳 
1、Html5 
2、CSS3 
3、Javascript/NodeJS 

期待…… 
具團隊合作精神 
有獨立解決問題能力 
態度積極負責 
有同理心好相處 
歡迎加入我們的團隊！,未填寫,JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、MIS程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/75fyc?jobsource=new_map&app_jobsource=m_time4jobs,軟體工程師(★作息正常),"工作內容
設計及開發銀行用系統及程式，供櫃台行員及銀行客戶使用。
※無須推廣金融業務
※生活作息正常

(一)網路應用類：
    1.了解.NET、.NET Core、HTML、JavaScript、jQuery 及 Web service 等相關 Web 應用開發之技術。
    2.了解關聯式資料庫系統佳。
    3.熟悉 MFC 及 Win32 API，Windows Programming 有兩年以上的經驗。 

(二)手機、平板等行動應用類：
    1.具 Android 或 iOS 之 app 開發經驗。
    2.能研讀原文技術文件並加以消化吸收。

其他需求：
   1.具網路系統及資訊安全經驗。
   2.未來能接受其他程式語言教育訓練。
   3.具有自學能力

致 求職者：
　銀行業對IT的投入相當高，國內大型銀行一年10億元之IT預算也很常見。

　進入社會工作，除了領薪水，日後也會接觸資金管理、投資理財、行動及各項支付、辦理購屋或消費貸款、信用卡... 而與銀行往來。銀行與我們的生活密切相關，資訊人員到銀行工作，可以有更多機會接觸及學得金融、法律及理財知識，幫助你規劃人生。

　富經驗佳；剛從學校出來，經驗稍缺、資質良好的朋友，我們樂意提供養成教育，可以在這裡獲得學習、成長的機會！

　我們提供良好的待遇，公司信譽卓著，穩健可以長久的工作，歡迎優秀朋友加入。

　本行為少數總行位於中部之銀行，資本額逾90億元、員工逾1,100人。
各項業務電腦系統--包括櫃台後台系統、核心交易及帳務系統、電子商務、各項自動化應用 (手機 app、官網、個人及行動網銀、企業網銀、金融卡及ATM、信用卡、電話語音 ...)、電子印鑑系統、業務支援系統、電子公文、OA ...等，均為自行開發，研發能力良好。

IBM Unix、Linux、Windows server、VM、Android、iOS、Raspberry Pi、Android box ... 等之系統均有運用，並建置有異地備援中心。

我們的作息正常，辦公室氣氛良好，應屆畢業(退伍)同樣歡迎。　
歡迎對銀行資訊工作有興趣、希望於中部定居及工作的朋友加入。,不拘,不拘,不拘","軟體工程師
、Internet程式設計師
、MIS程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/85wed?jobsource=new_map&app_jobsource=m_time4jobs,網頁前端工程師,"【招募背景】
1. 有相關工作學習經驗

2. Vue 進行網站前端開發

3. 具有 RWD 開發經驗

4. 具有 Element UI、 Bootstrap或Tailwind CSS的使用經驗 

5. 串接後端 CRUD API 資料經驗

6. 對於Docker 有實作開發經驗

7. 具備獨立debug/閱讀最新技術文件能力

8. 熟悉相關角色權限套件

【加分項目】
1. Clean Architecture

2. 拆分 Components 相關知識

3. 使用 Web Component 相關經驗

4. WebSocket 相關開發知識與經驗

5. 熟悉雲端布署與架構( GCP / AWS)

【個人特質】

1. 具視覺傳達溝通能力與美學素養，邏輯清楚，良好的流程設計概念

2. 對程式開發有熱情，願意主動嘗試新技術

3. 開發效率、自我管理、解決問題的能力

4. 能與團隊緊密合作，以確保開發與需求相符,不拘,Git、HTML、JavaScript、CSS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計、網頁語法撰寫","前端工程師
、軟體工程師
、網頁設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/4c62w?jobsource=new_map&app_jobsource=m_time4jobs,韌體工程師,"1. ARM-Cortex A7, M4。
2. 研讀產品規格，根據需求開發對應程式。
3. 通訊架構設計，功能模組化，API 文件撰寫。,未填寫,Github、C、ARM
提升專業能力
提升專業能力,電子儀表工具使用、基礎數位電路、基礎類比電路、數位晶片產品開發","電子工程師
、韌體工程師
、硬體研發工程師","月薪50,000~80,000元",無需出差外派
