job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/8nzwl?jobsource=joblist_search,全球知名半導體設備商_(台中)資訊工程師 MIS/IT Service Desk Engineer_KTS_0963,"工作地點
台中市西屯區

工作內容
- 公司內部電腦軟硬體、週邊及網路技術支援、故障排除、需求管理。
- 公司內部電腦、Email帳號、權限設定及管理。
- 公司內部資安、防毒軟體維護、弱點掃描修補、備份管理。
- 資訊設備資產管理及盤點。
- 支援IT專案任務及主管交辦事項。

工作時間
09:00-18:00，六日及國定假日休假

應徵條件
大學資訊相關科系畢業或具備相關經驗者；
中等英語溝通能力(TOEIC 500以上)

薪資
月薪40,000至45,000依學經歷核薪，期滿獎金一個月

Responsibilities
Responsibility includes the life-cycle management of user PC/laptop, accessories, meeting equipment and telephony devices.
Job Description
• Problem analysis and resolution
-   Log all support calls in Service Now
-   Analyze and resolve problem according to priorities, escalate when necessary
-   Investigate and implement ways of reducing calls to the Service Desk
• Communication
-   Follow up open tickets and keep user informed about the progress
• Request fulfillment
-   PC installation, including those of new hire and life cycle replacement
-   Accessories delivery
 
Requirements
Bachelor degree in Information Technology or Computer science related area, or experienced in end user support engineer.
Good communication in English
 
Salary: Around NTD 40,000 to 45,000 per month (Negotiable, base on experience), One month salary as contract end bonus,未填寫,不拘,不拘","資訊設備管制人員
、其他資訊專業人員
、網路管理工程師","月薪40,000~45,000元",
https://www.104.com.tw/job/48fq1?jobsource=joblist_search,系統開發工程師(System Developer),"※ 工作環境：
1. 提供雙螢幕提昇開發體驗
2. 自由、開放的工作風氣
3. 新技術學習及研究

※ 工作基本需求：
1. 良好的邏輯以及溝通能力 (必備)
2. 具有獨立作業能力及團隊合作精神 (必備)
3. 良好的學習能力 (加分)
4. 熟悉後端開發流程，懂得做程式檢查，並習慣將程式精簡化以及模組化 (加分)
5. 理解編寫清晰易懂且容易維護之程式碼的重要性 (加分)
6. 具英文讀寫能力 (加分)

※ 工作專業需求：
1. 熟悉C#(或任何一種支援開發Web Application的程式語言，如Java) (必備)
2. 熟悉ASP.net開發(或任何一種Web Application Framework，如React) (必備)
3. 了解SVN(或任何一種版本管理工具) (必備) 
4. 熟悉MS SQL Server(或任何一種DBMS)安裝、設定及使用 (必備)
5. 熟悉系統架構 (加分)
6. 熟悉多執行緒程式開發 (加分)
7. 熟悉T-SQL語法 (加分)
8. 熟悉Web Application相關技術，如HTML、CSS、AJAX、Javascript等 (加分)
9. 懂Design Pattern (加分)
10. 具有OOSD及OOSA能力 (加分)

※ 工作內容說明：
開發及維護公司自行開發之ERP及Logistics系統，目前計畫以雲端架構及技術重構系統，歡迎有興趣挑戰開發高穩定性、高擴充性及高可用性系統的朋友一起加入團隊～

※ 其他：
1. 年薪保證十三個月
2. 績效獎金另計,1. 請參照職務說明
2. 或有可能因工作需求需至美國總公司或中國分公司出差,不拘,不拘","Internet程式設計師
、軟體工程師
、其他資訊專業人員",待遇面議,需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/8ac9g?jobsource=joblist_search,Golang 後端開發工程師,"職缺描述：
––
 - 主開發語言為Golang
 - 與團隊協作開發與維護指定專案的後端部分
 - 相關學歷/經歷/作品(Side Project可)/專案經驗或工作經驗，至少擁有一項

基本條件：
––
01. 熟悉 Golang，三年以上實務開發經驗。

02. 熟悉 API 設計及開發。

03. Game Server 撰寫經驗。

04. 有高併發、高可用、分散式服務開發經驗。

05. 團隊合作(與 PM / 前端)及良好的協作與溝通能力。

06. 具備自我精進良好心態。

加分條件(具有下列條件其中之一有加分者，越多點加越多分)：
––
01. 具備不同資料庫的經驗，如 MySQL，PostgreSQL 或 NoSQL（MongoDB）

02. 熟悉 CI / CD，有自動化佈署相關經驗 (K8s, Docker, Jenkins等)

03. 熟悉 AWS Cloud Infrastructure 應用部署(GCP亦可)

04. 具 Web Service 相關開發經驗及資訊安全處理經驗

05. 熟悉 PHP 8+ 或任意 PHP 框架

福利與制度：
––
- 彈性上下班制度。(09:00~18:00 彈性時間)。
- 平行化管理，不限制穿著。
- 不定期員工聚餐、康樂活動。
- 明亮寬敞的辦公環境。
- 冰箱、飲水機、咖啡機等完善設備。
- 每日200元午餐費用補助。
- 喝不完的飲料、吃不完的零食。,不拘,AWS、PostgreSQL、MySQL、Go、Git、Github、OOP、Linux、PHP
提升專業能力
提升專業能力,軟體程式設計、資料庫程式設計、資料庫系統管理維護、模組化系統設計、網路程式設計、結構化程式設計、伺服器網站管理維護、測試環境建置規劃、軟體整合測試、問題追蹤處理(Bug tracking)、使用者測試(Usability test)、安全性測試(Security test)、功能測試(function test)、軟體品質與保證、軟體工程系統開發、系統整合分析、系統架構規劃、資訊設備環境設定、資料備份與復原、作業系統基本操作","Internet程式設計師
、軟體工程師
、其他資訊專業人員","月薪36,000~100,000元",無需出差外派
https://www.104.com.tw/job/7po25?jobsource=joblist_search,助理測試工程師,"工作內容：
1. 主要協助主管交辦事務為主
2. 公司產品功能測試
3. 驗證系統功能，進行整合測試

基本技能：
1. 良好的溝通能力，有能力與開發人員討論測試方法
2. 良好的 Bug 描述能力，能確實將問題重現。並且有良好的文字表達能力
3. 問題追蹤和管理
4. 熟悉網路基本運作原理(俱備CCNA者佳)
5. 熟悉Linux作業系統基本操作功能
6. 懂資料庫基本操作功能

加分項目：
1. 程式撰寫能力
2. 熟悉自動化測試框架 
3. 熟悉網路除錯工具 (Tcpdump/Wireshark, Traceroute, Ping),未填寫,Linux、TCP/IP、TcpDump
提升專業能力
提升專業能力,作業系統基本操作、資訊設備操作檢修、資訊設備環境設定","其他資訊專業人員
、軟體工程師
、網路管理工程師","月薪30,000~36,000元",無需出差外派
https://www.104.com.tw/job/8mfsr?jobsource=joblist_search,物聯網技術工程師(台中) | Internet of Things Technology Engineer (Taichung),"物聯網技術工程師

關於我們：
晟福科技是一家成立20餘年的科技公司，致力於開發創新的軟體解決方案，以解決當今社會和商業面臨的挑戰。過去承接整合應用的自控系統涵蓋全省性資訊機房、數位監控小至辦公室之智慧型機櫃、微型機房等，一直深受用戶讚許。
今天，在金融電信以及著重資安領域的大型企業與政府機構，都可以見到晟福科技Sunforce的產品運用。面對國內外市場的激烈競爭，我們始終以先進穩定的產品技術、迅速的服務回應支援確保了物聯網環控領域中的領先者地位。
我們有完善的服務體系，資深的銷售和應用工程師，隨時提供廣泛的專業服務，客戶的各種問題在晟福科技Sunforce都可以獲得完整解決。我們相信，多元性是創造卓越產品和服務的關鍵，並且激勵了我們的不斷創新和成長。

如果你是一位具有熱情和願景的工程師，我們非常期待你加入晟福科技的團隊！我們正在尋找充滿創造力、專業知識豐富、對技術充滿熱情的人才，一同攜手打造未來的物聯網世界。

你的角色

1.負責現場圖控與通訊設備之管理維護、設計規劃、閘道器安裝。
2.執行自動化軟硬體系統之相關專案。
3.PLC ,SCADA,HMI, 圖控軟體之規劃及建置。
4.專案系統之建置及系統維護。

熟微軟作業平台、具網路通訊知識、有資料庫觀念、具PLC程式經驗、圖控軟體者佳。

我們希望你具備   
1.MS SQL Server維護及操作的能力  
2.Windows Server系統重建的能力   
3.Microsoft Visuall Studio軟體操作(C#)的經驗    
4. IOT 物聯網應用領域或 SCADA 中央監控管理系統的概念
5.具備小型車與駕照

為何加入我們？
我們提供具有競爭力的薪酬和福利，包括靈活的工作時間和遠程工作選項。
你將有機會參與各種有趣的專案，挑戰自己的技能和知識。
我們重視員工的成長和發展，你將能夠實現個人和職業目標。
如果你對於晟福科技的使命和我們的文化感到興趣，並且認為自己是一位適合的軟體工程師，請不要猶豫，立即提交你的申請！我們期待能夠與你一同開創美好的未來。

如果你對我們的願景感興趣，[email]104回訊息，我們期待你的加入！,不拘,Windows Server 2019、C#、MS SQL、PLC、IoT
提升專業能力
提升專業能力,網路元件安裝及管理、網路規劃管理、網路設備設定安裝、網路應用軟體操作、資訊設備操作檢修、資訊設備環境設定、伺服器網站管理維護","業務支援工程師
、資訊助理
、其他資訊專業人員","月薪40,000元以上",需出差，一年累積時間約三個月以下
https://www.104.com.tw/job/8m214?jobsource=joblist_search,資深Unity(C#) 工程師,"【⼯作內容】
1. 開發或維護固有專案、優化已上線系統
2. 於專案開發初期階段提供技術可⾏性評估
3. 撰寫及修訂開發相關技術⽂件
4. 與團隊協作，確保專案項⽬按時完成並使性能及品質達到標準
5. 新技術測試評估與導入
6. 規劃與優化專案架構
7. 完成主管交辦事項

【基本能⼒】
- 熟悉 C# 語⾔、JavaScript
- 熟悉 Unity 開發引擎及 UGUI
- 熟悉 MVC 架構
- 熟悉 Git 版本控制
- 熟悉 RestFul API、Websocket 等通訊協定
- 熟悉遊戲開發、⼯具效能優化
- 熟悉軟體⼯程、資料結構、演算法等
- 具備 Unity 2D/3D 開發經驗
- 具備 Unity Android / iOS 平台發佈經驗
- 熟悉物件導向程式語⾔開發
- 具備⼀定的溝通能⼒
- 擅長使⽤ AI ⼯具(ChatGPT、Claude)解決問題
- 具備一定水準使⽤者體驗的經驗
- 對學習新技術擁有熱忱並具備問題解決能⼒

※歡迎附上您的相關作品或連結唷!,不拘,Android、iOS、C#、Unity3D
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、電玩程式設計師
、其他資訊專業人員","月薪55,000元以上",無需出差外派
https://www.104.com.tw/job/6yhbe?jobsource=joblist_search,軟體助理工程師(自動化整合),"1. 公司自動化生產應用程式開發
2. 主要使用工具為Winform, C#, MS SQL
3. 量產程式、檢測程式，系統整合開發
4. 有使用到RS-232, USB, RFID…等通訊程式撰寫(無經驗可培訓),邏輯觀念強 若無RFID經驗者可培訓
歡迎所有求職者，與應屆畢業生 等
持有「全民英檢」或「培力英檢」成績證照者優先面試 LTTC (GEPT) (BESTEP),C#、MS SQL、MySQL
提升專業能力
提升專業能力,軟體程式設計、資料庫軟體應用","軟體助理工程師
、資訊助理
、其他資訊專業人員","月薪30,000~37,000元",無需出差外派
https://www.104.com.tw/job/6x93c?jobsource=joblist_search,系統測試工程師(QA Engineer),"※ 工作環境：
1. 提供雙螢幕提昇工作效率及體驗
2. 自由、開放的工作風氣

※ 工作基本需求：
1. 良好的邏輯以及溝通能力 (必備)
2. 具有獨立作業能力及團隊合作精神 (必備)
3. 良好的學習能力 (必備)
4. 具英文讀寫能力 (加分)

※ 工作專業需求：
1. 熟悉WORD、EXCEL、POWERPOINT等MS Office操作。 (必備)
2. 打字速度需在50字/分以上。 (必備)
3. 具軟體開發能力或熟悉軟體開發流程。（加分）
4. 具英文讀寫能力，學習能力強、良好工作態度(主動積極)跟敬業精神。(加分) 
5. 使用過一種以上自動測試工具。(加分)

※ 工作內容說明：
1. 軟體測試及上線
2. Issue管理與追蹤
3. 測試文件及使用手冊撰寫
4. 跨部門需求溝通與協調
5. 主管事項交辦

※ 其他：
1. 年薪保證十三個月
2. 績效獎金另計,1. 請參照職務說明
2. 或有可能因工作需求需至美國總公司出差,Excel、PowerPoint、Word
提升專業能力
提升專業能力,不拘","其他資訊專業人員
、資訊助理",待遇面議,無需出差外派
https://www.104.com.tw/job/8fwsz?jobsource=joblist_search,Devops 維運工程師,"【主要職責】
1. 負責公司內部電腦及周邊系統設備的安裝、設定及問題排除，確保運作順暢。
2. 維護與查修伺服器、儲存設備及網路設備等，確保其穩定運行。
3. 整合各項資訊系統，進行系統維護與測試，確保系統功能符合需求。
4. 完成主管交辦任務，支援部門需求。

【必要條件】
1. 具備 Linux, Windows 作業系統操作能力。
2. 擁有操作雲端服務 GCP 的實務經驗。
3. 具 2 年以上開發、維運或網管經驗。
4. 熟悉容器化技術 K8s, Docker 操作與部署。


【加分項目】
1. 熟悉 GCP、GKE 操作，或具備其他雲服務的相關經驗。
2. 曾獨立完成服務 infra 建置與部署(CI/CD)。
3. Service Mesh 使用經驗(e.g istio)。
4. 監控工具建置與使用的經驗，並瞭解基本原理 (e.g. Elastic , Grafana, Prometheus)。
5. Kubernetes 資源管理工具使用經驗 (e.g. Helm, Kustomize, Terraform)。


【其他資訊】
1. 面試當天需填寫考卷。
2. 錄用待遇將根據您的經驗、技能與能力進行協商與調整。我們重視每位人才的獨特性，並鼓勵您在面試中充分展示個人價值，爭取與您實力相符的待遇。,不拘,Linux
提升專業能力
提升專業能力,不拘","演算法工程師
、網路管理工程師
、其他資訊專業人員","月薪38,000元以上",需出差外派，一年累積時間未定
https://www.104.com.tw/job/8m220?jobsource=joblist_search,Unity(C#) 助理工程師,"【⼯作內容】
1. 維護固有專案、協助團隊其它成員開發功能
2. 於專案開發初期階段提供技術可⾏性評估
3. 撰寫及修訂開發相關技術⽂件
4. 與團隊協作，確保專案項⽬按時完成並使性能及品質達到標準
5. 完成主管交辦事項

【基本能⼒】
- 基礎 C# 語⾔能力或感興趣
- 對 Unity 開發引擎及 UGUI 感興趣
- 對 Unity 2D/3D 開發感興趣
- 有 Git 版本控制使用經驗
- 具備⼀定的溝通能⼒
- 對學習新技術擁有熱忱並具備問題解決能⼒

※歡迎附上您的相關作品或連結唷!,不拘,Android、iOS、C#、Unity3D
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、電玩程式設計師
、其他資訊專業人員","月薪30,000~40,000元",無需出差外派
https://www.104.com.tw/job/8mb6a?jobsource=joblist_search,電腦硬體維修與採購工程師【薪資4萬起】,"1. 組裝維護PC及周邊設備。
2. 安裝系統/軟體 例如:Excel、Word、PowerPoint等文書軟體使用
3. 區域網路架構與網路協定的瞭解及維護
4. 積極尋找問題解決方法，掌握新技術
5. 網路設備的設定安裝、維護
6. 設備認證申請與處理。
7. 供應商採購事宜。
8. 協助客戶事務服務
9. 主管交辦事務


此職位負責公司電腦設備與其他3C產品之採購，擁有良好的發展前景和職業成長空間。
如果您傭有資訊硬體相關經驗，且主動積極，
歡迎符合條件的求職者申請此職位，並表達您的興趣。,不拘,Excel、PowerPoint、Word
提升專業能力
提升專業能力,供應商尋找及評選執行、採購談判與議價技巧、設備維護與營繕工程規劃、專案採購管理、電腦設備裝配、資訊設備操作檢修、商品採購作業、採購對帳作業","資訊設備管制人員
、MES工程師
、其他資訊專業人員","月薪40,000元以上",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/866cr?jobsource=joblist_search,【生產製造】生產系統資訊技師(助理工程師)-台中廠-平均月所得常日班4.8萬起-R12,"新鮮人常日班平均月所得：48,000~54,000
(以上含加班、輪班津貼及其他各項獎金，依實際班別及工作表現而有不同)

【工作內容】
1. 製造部全端網頁運行、開發、建置執行。
2. ASP.NET架構網頁、VB.NET程式開發。
3. 資訊設備管理

【工作條件】
1. 了解網頁運行架構。
2. 了解程式語言撰寫。
3. 了解Oracle/ MySQL資料庫使用及語法。,1. 了解網頁運行架構。
2. 了解程式語言撰寫。
2. 了解Oracle/ MySQL資料庫使用及語法。,不拘,不拘","系統工程師
、其他資訊專業人員","月薪37,500~45,500元",無需出差外派
https://www.104.com.tw/job/82kkn?jobsource=joblist_search,RPA流程開發顧問【數位應用發展處/台中】,"1. RPA流程自動化需求訪談、分析、開發與維運 
2. RPA專案文件產出 (工作說明書、操作與維運手冊等) 
3. 協助客戶熟悉RPA方案介面操作與平台操作
4. 協助客戶進行RPA流程開發技能教育訓練
5. 產品新功能測試與操作手冊製作,一、專業知識
1. 熟悉或有興趣學習VB.Net、C#、Javascript等
2. 具備RPA相關工具開發經驗者佳 
3. 熟悉企業內部功能單位作業流程者佳 
4. 具備UiPath Certified Advanced RPA Developer 認證優先錄取

二、個人特質
1.能獨立作業
2.擅於溝通合作   
3.高自律性,不拘,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計、系統架構規劃與維護","軟體工程師
、其他資訊專業人員
、系統分析師",待遇面議,無需出差外派
https://www.104.com.tw/job/6vmc0?jobsource=joblist_search,SAP 工程師 (含 Fiori ),"1.負責 SAP 系統日常維護，確保系統穩定運行。
2.處理使用者的問題與技術支援，進行需求分析。
3.熟悉 SAP 五大模組 (FI, CO, MM, SD, PP) 之一，並能進行相關 IMG 設定與參數調整。
4.能獨立負責 SAP 開發專案，包含需求分析、開發、測試，並撰寫技術文件。
5.其他主管交辦任務。,◆具備 1~3 年以上 SAP 專案經驗。
◆具備 ABAP 開發經驗，能獨立開發、測試及維護程式（如報表、Enhancement、User Exit、BAP等）。
◆具良好的溝通能力，能夠與業務單位及 IT 團隊協作，分析與解決問題。
◆SAP OData 服務開發。
◆SAP Fiori / UI5 應用開發。
◆具備 SAP 與外部系統整合 經驗 (OData, RFC, API, EDI 等) 者佳。,SAP、ABAP
提升專業能力
提升專業能力,不拘",其他資訊專業人員,待遇面議,無需出差外派
https://www.104.com.tw/job/87i2l?jobsource=joblist_search,中區網路系統工程師,"1.網路系統安裝及建置。
2.網路設備解決⽅案安裝及建置。
3.網路設備售後異常、故障排除。
4.機房伺服器維護及故障排除。
5.VM虛擬機系統維護及故障排除
6.備份系統維護及故障排除。
7.網路系統維護、維運。
8.歡迎對IT產業有興趣的您加入我們的團隊。
9.具CCNA證照佳。,1.具網路基礎知識、概念。
2.須面對客戶、勇於接受挑戰、具熱忱與細心、願意主動學習各項新技術。
3.需配合、支援其他部門工作。
4.具有CCNA證照佳。
5. 需自備筆記型電腦。,Excel、Word
提升專業能力
提升專業能力,資料備份與復原、資訊設備環境設定、安裝與維護網路安全系統、規劃與管理防火牆、網路系統配置、網路設備設定安裝","網路管理工程師
、系統工程師
、其他資訊專業人員","月薪35,000~45,000元",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/8kiz7?jobsource=joblist_search,【總部】ERP管理師,"期望您具備有良好工作態度、樂於與人接觸和團隊工作、樂觀開朗、勇於接受挑戰、具備快速反應能力和應變能力

工作內容：
1. 大型ERP系統導入經驗
2. 熟悉製造業作業流程
3. 2年以上ERP系統維運經驗
4. 良好的編寫文檔能力，有很強的責任心，良好的團隊合作意識，工作積極主動，能夠主動獲取新知識。
5. 負責現有公司系統維護。
6. 主管交辦事項。
7. 　有HR系統、分銷系統維護及導入者優先考慮

加分條件：
1. 有製造業工廠經驗尤佳
2. 具備ERP開發技能，瞭解HTTP、webAPI原理
3. 有HR系統、分銷系統維護及導入，並熟悉MS SQL Server資料庫，能獨自完成性能優化和編寫SQL者優先考慮,未填寫,不拘,系統架構規劃、系統整合分析、軟體工程系統開發","系統工程師
、其他資訊專業人員
、系統分析師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/6kssy?jobsource=joblist_search,數據工程師(學士),"***應徵時請附上作品集、文案、自傳、證照等加分文件*** 
1. 需求分析及規劃資料萃取、資料轉置、資料清理 
2. 數據分析、資訊視覺化、說明分析結果、提出建議及後續成效評估
3. 雲端儲存設備、雲端資料庫及分析系統建置與基本維護

※工作待遇依個人經歷及專長等條件參考核定，如相關經歷豐富可議更優渥薪資，歡迎能力優秀的您應徵面談,若是有以下經驗能力者，歡迎您在履歷中、或面試時展現

1. 具有資料圖表開發能力(至少具備一項)
A. Tableau
B. PowerBi
C. Jupyter Notebook
D. Google Data Studio
E. R
F. SAS
G. 其他圖表儀表板開發語言或工具

2. 具撰寫腳本程式，及使用其他類型資料庫，穩定產出數據能力
A. Shell Script
B. Mongo DB/Hadoop 等
C. GCP 雲端平台使用經驗

3. 有統計分析或大數據資料、人工智慧等比賽經驗。(請附上比賽日期、比賽名稱或自定義主題名稱及比賽結果)

履歷加分條件:
1. 在學期間成績單 (大學以上) 
2. 大學專題或其他競賽成果 
3. 應試者自行準備的分析報告 (主題不拘，紙本或應試當日簡報皆可) 
4. 比賽經驗與Web筆記分享(e.g. Kaggle kernel)等,Python、R、MySQL、Excel、PowerPoint
提升專業能力
提升專業能力,軟體程式設計、Machine Learning、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","統計精算人員
、軟體工程師
、其他資訊專業人員","月薪35,000~60,000元",無需出差外派
https://www.104.com.tw/job/7bl8b?jobsource=joblist_search,C# ASP.NET Core 後端工程師,"【工作內容】
- ASP.NET Core 網站後端開發與維護
- 資料庫建置與規劃
- Web API 開發與串接

【基本需求】
- 熟悉 C# ASP.NET Web API
- 了解 Git 版本控制管理
- 熟悉 MySQL 或 MS SQL Server 資料庫與基礎 CRUD
- 良好的邏輯、溝通與學習能力
- 具有獨立作業能力及團隊合作精神,不拘,Git、ASP.NET、C#
提升專業能力
提升專業能力,軟體程式設計、網路程式設計","Internet程式設計師
、其他資訊專業人員
、軟體工程師","年薪600,000~800,000元",無需出差外派
https://www.104.com.tw/job/73kfq?jobsource=joblist_search,Senior iOS Developer 資深iOS開發工程師 (台中),"【工作內容】
身為 iOS Developer，你在WeibyApps將會負責：

1. 維護及開發現有 iOS App，包含「微碧智慧店面 POS App」及「微碧愛點餐App」
2. 開發、除錯、測試、上架。
3. 與 UI / UX、前後端和行銷客服團隊討論合作不斷優化產品。
 
【必備技能】
1. 須熟悉 iOS 開發技術，使用 Objective-C 或 Swift 至少五年以上的 App開發經驗。
2. 熟悉基本 HTTP 協定、Restful API串接經驗。
3. 熟悉CocoaPod & Git 版本控制。
4. 熟悉 UIKit、AutoLayout、Xib與處理過不同螢幕尺寸、OS版本相容性問題的經驗。
5. 可獨立完成或指導其它工程師共同完成交付之開發任務

【加分項目】
1. 具備完整專案開發、軟體上架經驗。
2. 使用Unit Test 經驗或是高度與QA測試人員合作經驗。
3. 理解Design Pattern，重構管理複雜程式碼的經驗。,未填寫,iOS、Objective-C、SWIFT
提升專業能力
提升專業能力,系統架構規劃、軟體工程系統開發、軟體程式設計","軟體工程師
、其他資訊專業人員","年薪900,000~1,100,000元",無需出差外派
https://www.104.com.tw/job/8niv3?jobsource=joblist_search,系統工程師,"1.協助建置、維護 CBS 雲端開機系統功能與效能
2.設定及管理VR 虛擬頭盔之硬體與軟體環境
3.執行資訊安全建置，包括防火牆與資料加密設定
4.規劃及安裝有線與無線網路架構及測試連線穩定性
5.檢測並更新系統漏洞，維持系統穩健運行
6.執行伺服器日常維護，包含故障排除與系統升級
7.針對用戶需求提供技術支援並解答系統疑難問題,不拘,Linux、Windows Server 2019、Windows 10、Windows Server 2012、Vmware、TCP/IP、Firewall、VLAN、DHCP、LAN、DNS
提升專業能力
提升專業能力,資訊設備環境設定、安裝與維護網路安全系統、資訊設備操作檢修、電腦設備裝配、網路設備設定安裝、伺服器網站管理維護、規劃與管理防火牆","其他資訊專業人員
、系統工程師
、網路管理工程師","月薪32,000~40,000元",無需出差外派
https://www.104.com.tw/job/8m1cy?jobsource=joblist_search,D4000 電商營運系統JAVA軟體開發工程師【台中】C,"加入台灣領先電商，共創獨特購物體驗！
富邦媒體科技，作為台灣電商的領航者，致力於打造無與倫比的購物平台。
我們的使命不僅是連接商品與消費者，更是為每位顧客帶來別具一格的購物體驗。在富邦momo，您將與一群充滿熱情和創造力的專業人士共事，共同開創電商新紀元。


【工作內容】
1.主要開發與維護網站系統/內部營運平台
2.分析設計和開發，持續程式碼和系統性能優化
3.前後端Web/API功能串接開發 
4.高流量、高併發的模組功能開發
5.日常系統維運作業，進階工作負責架構規劃與需求分析

【加分條件】
1. 一年以上的網站開發經驗
2. 熟Java且有SpringBoot，Spring MVC、Spring框架開發經驗
3. 有開發前端框架經驗(Vue、Angular；React.js尤佳)
4. 熟悉SQL語法且具備Oracle、Postgre、mongoDB使用經驗
5. 瞭解並使用Git、Redis等相關經驗，熟Linux作業系統操作尤佳,不拘,Java、HTML、JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、其他資訊專業人員",待遇面議,無需出差外派
https://www.104.com.tw/job/8mcqm?jobsource=joblist_search,系統驗證工程師,"公司致力於研發天然成分的產品，讓人「活得好、活得漂亮』!
透過產品、技術、服務，善盡維護國人健康之責任。
歷經智慧化服務轉型，澄霖也積極投入系統研發與創新服務導入

因應客戶服務需求日益增加，團隊持續擴編招募新血
這個大家庭氣氛融洽，主管同仁間溝通沒有障礙
團隊是一個家，互助合作樂於學習是我們的宗旨
讓我們一起建立完整的系統服務生態鏈

我們希望您具備活力與熱誠、以不同角度切入系統服務
加入團隊後，您將擔任系統操作與測試驗證
熟悉系統金物流發票服務架構
與團隊合作，進行測試作業規劃與執行
分析評估、紀錄建檔
操作手冊、教育訓練文件維護更新
成為工程師與其他團隊之間的橋樑，共同攜手創造產業服務新生態。

PS：本職務不需coding寫程式~
    但我們希望你要具備清楚的系統邏輯思維與架構概念
    才能即時接洽工程師們(UI/UX、前後端、資料庫等)
    提供的資訊、內容進一步釐清並擬定測試流程或溝通回饋
    無相關經驗者勿試

我們服務的客群廣泛，可以接觸到很多的產業和人員
如果您有興趣，歡迎投遞履歷，我們將盡速確認與回覆
期許您成為這個家族的成員，與我們一起努力。,1. 需要具備良好的溝通能力、技術知識和問題解決能力，提供適當的解決方案。
2. 擅長與不同理解層次的人溝通，具備耐心。
3. 上班時間9:00-18:00 
4. 具備系統、直播相關者尤佳。
5. 我們使用Asana進行服務平台工作管理，入職後須熟悉平台操作。,Excel、PowerPoint、Word
提升專業能力
提升專業能力,不拘","系統分析師
、其他資訊專業人員","月薪35,000~40,000元",無需出差外派
https://www.104.com.tw/job/8koov?jobsource=joblist_search,資料儲存與安全工程師/雲端架構與資料保護工程師/企業資料架構與儲存整合工程師【台中市】,"工作內容：

◎規劃並管理 Google Workspace 的雲端儲存架構，與本地化儲存解決方案的整合，確保企業資料的有效存取與最佳化管理。
◎設計與實施權限分級管理系統，依據企業組織架構進行精細化的存取控制，確保資料安全。
◎負責 Google Workspace 服務的安全防護策略，針對資料保護、身份驗證及防護機制（如 2FA、加密等）進行配置與強化。
◎協助制定與實施企業資料備份及災難恢復計劃，確保資料在異常情況下的可恢復性。
◎提供 Google Workspace 相關技術支援與問題解決，持續監控並優化系統的安全性與效能。
◎針對企業需求，整合第三方安全工具並保持與 Google Workspace 的兼容性與最佳效能。
◎定期進行安全審查與稽核，確保遵守業界的安全標準和法規（如 GDPR）。

職位要求：

◎深入理解 Google Workspace 的雲端儲存架構及安全功能，具備實際部署與維護經驗，與本地化儲存解決方案的整合。
◎熟悉權限管理與分級系統，具備精細化存取控制的實務經驗。
◎熟悉網絡安全原則，具備設計和實施安全防護措施的能力，特別是雲端環境中的資料保護。
◎能針對企業的需求量身打造儲存與安全解決方案，確保高效且安全的作業流程。
◎熟悉備份和災難恢復策略，具備建立和維護相關系統的經驗。
◎良好的問題解決和溝通能力，能有效處理技術問題並與不同團隊協作。,未填寫,Windows Server 2019、Windows Server 2012、iOS、Android、Mac OS、Apple
提升專業能力
提升專業能力,規劃與管理網路入侵檢測系統（NIDS）、網路設備設定安裝、網路架設佈線、網路系統配置、網路系統危機管理、伺服器網站管理維護、規劃與管理防火牆、規劃與管理入侵防護系統（IPS）、安裝與維護網路安全系統、資料庫軟體應用、資料庫程式設計、資料庫系統管理維護、資訊設備環境設定、資訊設備操作檢修、資料備份與復原","網路管理工程師
、其他資訊專業人員
、資訊設備管制人員",待遇面議,無需出差外派
https://www.104.com.tw/job/4aoo4?jobsource=joblist_search,軟體工程師(系統整合-台中),"程式開發、新系統開發與建置、原有系統維護與功能開發

※薪資依學經歷敘薪,必須具有程式撰寫熱情，有IIS 資料庫、WEB程式開發、C#、JAVA 語言、APP 開發經驗佳,C++.Net、Java
提升專業能力
提升專業能力,不拘","軟體工程師
、其他資訊專業人員","月薪30,000元以上",無需出差外派
https://www.104.com.tw/job/8bthz?jobsource=joblist_search,系統分析師,"1. 需求訪談:了解客戶需求，並將客戶需求寫成需求分析書
2. 系統分析:進行系統分析以及系統設計(SA/SD)，並規劃資料庫欄位
3. 協助專案助理釐清客戶問題
4. 有ASP.Net C# MVC開發經驗尤佳,不拘,ASP.NET、C#
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發","系統分析師
、其他資訊專業人員
、軟體專案主管",待遇面議,需出差，一年累積時間未定
