job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/899l4?jobsource=joblist_search,網頁程式設計師,"1. 前端程式設計師：與後端工程師配合，完成前端頁面設計，工具使用Asp.net、Vue.js、Jquery、Javascript或其他前端框架。
2. 後端程式設計師：依系統分析需求，完成MVC結構化設計及API接口設計，使用工具為C# .Net。
3. 系統需求基於TIPTOP ERP系統做擴充開發，涉及關務、開發、成本、文管等多項領域，因此若應徵後端程式設計者，對ERP系統需有一定認識，但不限定需有4gl開發能力。
4.大數據分析
5. 程式開發工作基本在台灣進行，系統實施在海外各廠，實施期間有海外出差之必要。

*工作待遇依工作年資及專業能力核薪。,熟悉鼎新Titop系統尤佳,Git、C#、MS SQL、Oracle、JavaScript、CSS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計、資料庫軟體應用","軟體工程師
、Internet程式設計師","月薪30,000~60,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/66uka?jobsource=joblist_search,【擴編】後端工程師,"★ 公司積極擴編，熱誠招攬優秀人才 ★

■ 關於EILIS
□ 會員運營的領導品牌｜讓人專注處理人才能做的事

EILIS致力於將服務流程、服務體驗、會員制度，變成系統化、自動化的系統工具，讓企業可以更專注在『只有人才能處理的事情上』！

透過推EILIS的社群會員系統、整合第三方服務 / 金流、各類會員小工具，EILIS讓企業更高效、更數位化地服務客戶，更能專注經營關鍵會員。

目前，EILIS已服務超過2000家服務據點，在台灣至少有三分之一的人曾間接使用過我們的系統，同時，我們也將在東南亞、日本和韓國等地擴展服務，並持續招募人才以擴展業務。

歡迎加入EILIS，與我們一起透過親手打造的系統、流程、服務，讓更多企業夥伴，能透過EILIS維護重要的會員關係！

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

■ 職位名稱：【擴編】後端工程師

任職條件：

- 有產品開發經驗1年以上，應徵請附上Github
- 熟悉Node.js / Express架構
- 有良好的版本控制習慣, 使用Git / BitBucket經驗
- 具備獨立後端API開發, Server維護, 與前端人員對接服務經驗
- 主動, 細心整理技術文件規格, 註解程式碼
- 對後端程式除錯 / 問題處理有耐心
- 願意與產品團隊夥伴一起排查程式問題，讓產品更完善



■ 公司用的技術與框架：
Vue.js、Javascript、Node.js

■ 申請須知：如沒有1年以上產品開發經驗，建議投遞助理工程師或實習助理工程師。



需要你協助處理的事情：：

1. 與產品團隊一起開發『可乘載高量體且穩定』的會員科技整合平台
2. 撰寫API與前端進行溝通，並串接第三方API，如 POS / ERP / 金流 / 購物車等
3. 資料庫管理與設計，讓公司的資料系統可以穩定運作
4. 依專案需求，提供功能可行性建議，與程式開發
5. 撰寫技術文件，如：API 文件、產品開發說明等
6. 必要的技術/開發文件撰寫
7. 其他主管交辦事宜



你可以獲得或接觸到的事：

1. 平台型的軟體產品，如何模組化開發
2. B2B2C的產品該如何設計開發，才可以兼顧到 管理、應用、實際操作的使用者
3. 大量體與跨國的軟體系統，產品設計時該如何開發，才能讓系統穩定、好維護且可擴充
4. 系統整合各大服務，如金流、Pos、網站、App，以及硬體設備，如門鎖、出單機等等，讓一套系統可以在各式各樣的情境被使用



你可能會面臨到的挑戰：

- 客戶端一線人員反應Bug，需儘速排錯並修正的同時，也能兼顧與 PM的溝通，讓團隊能一起掌握狀況，共同協助處理
- 系統高整合性，串接多種系統，也因此資料流向、資料庫設計，需更完善的設計
- 各模組功能之間的更新，需留意是否有關聯性



加分項

- 曾開發過平台型產品
- 有與硬體設備串接的經驗


＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

【薪資評價標準】(以下為入職通過檢核後，核定薪資)
▼具備前後端溝通邏輯與經驗：33K以上
▼具備程式開發經驗1年以上：40K以上
** 薪資依能力給付，不局限於4萬元，歡迎各方好手投履歷

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

FAQ

Q：上述的工作內容有些我不會做，還可以應徵嗎？
A：建議投遞助理工程師或實習助理工程師。

Q：這個崗位有升遷機會嗎？
A：有，專業職有資深後端工程師、產品架構師，管理職有技術主管等

=====================================
親愛的求職者們～

感謝您對EILIS的關注！EILIS想要提醒您，我們的徵才活動只會通過以下兩種方式與您聯絡：

＊104人力銀行網站內部通信
＊官方電子郵件：[email]

EILIS的徵才相關事宜，不會使用其他任何方式聯絡您，請多加注意。如果有任何疑問，歡迎隨時發郵件給我們！[email]。
=====================================,不拘,MySQL、PostgreSQL、JavaScript
提升專業能力
提升專業能力,軟體整合測試、網路程式設計、資料庫軟體應用","軟體工程師
、Internet程式設計師","月薪33,000~45,000元",無需出差外派
https://www.104.com.tw/job/793ve?jobsource=joblist_search,後端工程師Junior Backend Engineer,"工作內容:
1、負責開發、維護後端Django專案
2、負責REST API的開發，優化產品效能
3、撰寫設計開發文件

必備條件:
1、熟悉Python程式撰寫。
2、熟悉Database設計、開發、測試
3、熟悉Git工具使用
4、熟悉Linux開發環境

加分條件:
1、後端開發經驗
2、Django Rest framework框架
3、RESTful API 設計及實作經驗與後端 API 開發經驗,不拘,Linux、Git、Python、Django
提升專業能力
提升專業能力,軟體程式設計","軟體工程師
、Internet程式設計師
、後端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/6v6h5?jobsource=joblist_search,網頁後端工程師,"1.有網站開發經驗
2.後端開發經驗，PHP7以上
3.熟悉Laravel框架
4.資料庫結構設計（MySQL或MSSQL）
5.熟悉API製作與串接
6.熟悉 Linux 作業系統 （Ex: Ubuntu / CentOS...）
7.與業務、企劃、程式設計等相關人員配合，協同執行專案


加分項目:
1.熟悉three.js、GIS、cesiumJS優先考慮
2.有前端HTML、CSS、JS開發經驗
3.後端NodeJS開發經驗
4.串流伺服器開發經驗
5.物聯網串接經驗,未填寫,不拘,不拘","Internet程式設計師
、軟體工程師
、網頁設計師","月薪32,000~50,000元",無需出差外派
https://www.104.com.tw/job/8nw1b?jobsource=joblist_search,Vue前端工程師,"1. 熟悉Vue3、Vue2、HTML、JavaScript語法，可獨立進行網頁開發。
2. 串接API經驗。
3. 維護其他現行專案。
4. 配合後端人員進行開發。
5. 對 RWD (Responsive Web Design) 響應式網站技術熟悉。,不拘,JavaScript、HTML、CSS、jQuery、VueJS、Sass
提升專業能力
提升專業能力,不拘","前端工程師
、Internet程式設計師","月薪35,000~40,000元",無需出差外派
https://www.104.com.tw/job/6bvi5?jobsource=joblist_search,遊戲軟體工程師,"設計、開發新的網路程式及界面，配合部門溝通及合作,軟體程式的除錯與驗證。
熟悉 Vue.js / COCOS開發線上 / 實體遊戲。
API 對接/PHP支付開發/區塊鏈/管理後台系統/金流儲值系統,科系要求 ： 電機電子工程相關、軟體發展學類、資訊工程學類

薪資待遇 ： 年薪  585000 至 980000元,C、C++、Visual C++、HTML、VueJS
提升專業能力
提升專業能力,伺服器網站管理維護、系統架構規劃、軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、電玩程式設計師
、Internet程式設計師","年薪585,000~980,000元",無需出差外派
https://www.104.com.tw/job/8culn?jobsource=joblist_search,軟體開發工程師（工作地點：台中慈濟醫院）,"◆ 軟體開發工程師（工作地點：台中慈濟醫院）
1.大學（含）以上，醫學資訊、資訊科學、資訊管理、資訊工程相關科系畢業。
2.工作經驗不拘，有資訊相關產業背景尤佳。
3.具資料庫、演算法知識及資訊技能:  Java，PHP，Python, Visual Basic.Net,ASP.Net, MSSQL， Oracle，MySQL， Javascript, CSS 。
4.學習能力強， 對程式開發及軟體工程具有熱情，願意嘗試新的技術及架構。
5.具良好的溝通能力，團隊配合度高。
6.依個別資歷、工作表現、職務內容等， 每月提供經驗年資薪、技術津貼、每季提供績效獎金。
 ====================================================
 ※慈濟醫療資訊介紹：
   醫療是系統的主人：恪守正規軟體工程規劃　慈濟醫院達標數位化IT
    https://reurl.cc/o5M6Lv
   我們正在尋找勇於接受技術挑戰、⾃我要求⾼度成⻑的夥伴～
   我們提供最激勵⼈⼼的員⼯福利、培訓和發展計劃，創造⼀個能充分發揮潛⼒的環境， 
   期待追求⾃我挑戰、求新求變的夥伴加入。
   透過「Mentor」導師制、「Coaching」教練制之人才培育制度，推動新人培訓，讓資 
   深 具經驗之人員或主管進行業務指導和經驗傳授，提供新人在入職初期能夠按照前人步 
   驟、循序漸進的適應公司職務與文化，並且可同時增進新舊同事之間的交流、提供除了 
   制式規定之外的支持與關懷協助。
   歡迎有【熱忱】、【追求極致】、【樂於團隊合作】的夥伴⼀同打造先進的醫療資訊！
   我們要成為最頂尖的醫療資訊人才，你準備好作台灣醫療資訊的領頭羊了嗎？
   慈濟醫療資訊竭誠歡迎您的加入～
====================================================,未填寫,ASP.NET、C#、Java、PHP、Python、MS SQL、MySQL、Oracle、JavaScript、CSS
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、系統分析師
、Internet程式設計師","月薪37,000元以上",需出差，一年累積時間未定
https://www.104.com.tw/job/4nvib?jobsource=joblist_search,【iOS APP軟體工程師】加入台中矽谷、挑戰工程師巔峰,"1. 負責 iOS APP之開發設計以及程式撰寫。 
2. 執行軟體架構及模組之設計。
3. 軟體測試與修改。 
4. 規劃、執行與維護 APP。

*尋找夥伴*
a. 我們需要對工作充滿熱情的夥伴
b. 對一切事物都充滿好奇心
c. 善於溝通,並具有團隊精神
d. 願意吃苦,敢於接受最嚴厲的磨練
e. 正面思考,積極的人
f.  謝絕草莓族

發展遠景：打造全球化服務，進軍國際市場！
成就樂趣：拓展你的視野，挑戰不可能任務！,不拘,iOS
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、電玩程式設計師","月薪40,000~50,000元",無需出差外派
https://www.104.com.tw/job/6v41o?jobsource=joblist_search,數位應用部-Internet程式設計師(總部),"【職務描述】
1.相關系統維運(ex. UOF/MES系統等等)
2.Internet後端/API程式開發
3.跨系統整合
4.系統導入規劃及整合
5.數據分析 BI 應用

【需求條件】
1.具備2年以上相關工作經驗。
2.熟悉ASP.Net MVC/ASP.Net Core。
3.熟悉資料庫SQL Server語法。
4.熟悉基礎的Web前端知識。
5.有良好的團隊協作能力。
 
【優先錄取】
1.有大型系統維運/開發經驗
2.有Vue/React/Angular…等前端框架開發經驗。
3.使用版本管理工具（如git/svn/tfs）的經驗。
4.有撰寫技術規格文件經驗。,ASP.NET、MS SQL、HTML、JavaScript、CSS
提升專業能力
提升專業能力,不拘",Internet程式設計師,待遇面議,無需出差外派
https://www.104.com.tw/job/8ncio?jobsource=joblist_search,總部資訊-BPM系統工程師/高級工程師,"1. 郵件主機管理
2. 開發維護BPM企業流程表單
3. 郵件管理及問題處理       
4. 基本網路建置及問題處理
5. 熟悉Java Script、C#、SQL Server,1. 具團隊合作精神，善於溝通，對程式開發充滿熱忱者尤佳  
2. 個性主動積極，樂於學習並勇於挑戰新事物  
3. 多益成績達400分以上,C#、ASP.NET、JavaScript
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/7b11p?jobsource=joblist_search,WordPress前端工程師( 切版+維護 ),"1. 與企劃、視覺設計師配合完成客戶網頁內容。
2. 運用及設定 WordPress & WooCommerce & 多語系版型及外掛。
3. 了解CSS與RWD網頁設計概念。
4. 具有溝通能力，也願意傾聽他人的意見。
5. WordPress網站建置、日常維運與改版更新。
6.配合協助處理主管交辦事項。,熟悉 elementor 佳,HTML、Adobe Photoshop、Illustrator
提升專業能力
提升專業能力,不拘","網頁設計師
、Internet程式設計師
、平面設計／美編","月薪30,000~35,000元",無需出差外派
https://www.104.com.tw/job/6g8bs?jobsource=joblist_search,長照中心-資訊人員（工作地點：台中市潭子區）,"1.長照管理資訊系統及行政管理系統程式撰寫。
2.主管交辦撰寫功能項目。
3.撰寫工具Angular(node.js)、 Django(python)、Flutter(Dart)、 Flask(python)。
4.具有網頁應用程式設計工作經驗者(二年以上經驗尤佳)。,不拘,Python、Node.js、Django、Angular
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、MIS程式設計師","月薪50,000元以上",無需出差外派
https://www.104.com.tw/job/6i2at?jobsource=joblist_search,Ogloba - 軟體測試開發工程師,"- 與PO/Team合作溝通軟體規格
- 規劃測試案例及編寫自動化測試
  - 功能測試
  - 整合測試
  - 性能測試
  - 壓力測試
  - UI測試
  - 確保軟體品質
- 協助追蹤及改善軟體瑕疵
- 自動化生成測試報告

Skill:
- 測試理論及流程 
- Python

加分:
- 任一種Scripting語言
- Git
- pytest-bdd
- Gherkin
- Appium
- Selenium
- JUnit
- JMeter
- SoapUI
- Postman
- Jenkins
- Gradle
- UI/UX
- Android
- iOS
- Web,不拘,Python、Version Control
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體品質與保證、功能測試(function test)、安全性測試(Security test)、使用者測試(Usability test)、問題追蹤處理(Bug tracking)、軟體整合測試、測試環境建置規劃、壓力測試(stress test)、測試計劃及測試報告書撰寫、軟體程式設計","軟體工程師
、Internet程式設計師","月薪36,000~55,000元",無需出差外派
https://www.104.com.tw/job/80u46?jobsource=joblist_search,前端工程師 Frontend Engineer,"1.  1年以上前端開發的經歷
2. 與後端工程師協作(溝通串接 API)
3. 熟悉 HTML/CSS/JS  ES6+7
4. 技術研究、系統維護、效能優化 
5. Vue.js 框架開發經驗(Vue2、Vue3、VueX、Vue Router)
6. 熟悉 Git 作版本控制
7. 與UI/UX、PM、後端工程師合作團隊溝通協作


額外加分項目：
  * 請參考本公司「資深前端工程師 Senior Frontend Engineer」的必備及額外加分項目，如滿足該職缺的所有必備項目，建議改投該職缺。,【加分項目-熟悉】
   1. iView UI
   2. Element UI
   3. Tailwind CSS,HTML、JavaScript、CSS、VueJS
提升專業能力
提升專業能力,軟體程式設計","軟體工程師
、Internet程式設計師
、網頁設計師","月薪36,996~48,000元",無需出差外派
https://www.104.com.tw/job/65s6o?jobsource=joblist_search,IOS APP 開發工程師＊薪優,"1. 主要負責ios APP的開發、維護、測試、上架。
2. 熟悉iOS SDK、Swift、Obj-C、XCode開發工具。
3. 具備iOS APP開發經驗(Native-Code)，非第三方開發工具。
4. 熟練使用Git版本控制工具。
5. 熟悉 HTTP 協議以及 Restful API 的整合使用。
6. 具良好溝通邏輯與協調能力、高度責任感與獨立思考能力、工作配合度高。
7. 善於團隊合作，可分享專業知識與經歷給團隊夥伴，保持學習新技術並帶入工作中讓團隊工作更有效率。
8. 具備 Obj-C 轉譯 Swift 能力者佳,需有實務經驗,iOS、Objective-C、SWIFT
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/7so6i?jobsource=joblist_search,Android App工程師,"維護並優化 iM App功能
優化 Java Web 後台功能

需求條件:
1.具有2 年以上 Android app 開發經驗
2.使用 Java 撰寫
3.了解 XMPP 協定
4.了解 Socket 使用
5.熟悉 HTTP 協議以及 Restful API 的整合使用
6.熟悉或了解 JSP spring boot 框架
7.熟悉 HTML、JavaScript、CSS、Vue佳,不拘,Android、HTML、JavaScript、CSS
提升專業能力
提升專業能力,系統架構規劃、軟體程式設計、網路程式設計","軟體工程師
、Internet程式設計師
、通訊軟體工程師","月薪50,000元以上",無需出差外派
https://www.104.com.tw/job/6iagj?jobsource=joblist_search,軟體工程師,"1.負責軟體專案程式撰寫以及軟體產品研發
2.有持續的工作熱忱與良好的溝通能力
3.樂於挑戰新技術，對軟體新應用具備想像力
4.需具備Java、JavaScript、JSP程式撰寫能力
5.具備以下項目尤佳
　(1)Eclipse、CodeCharge Studio、Xcode等開發工具使用經驗
　(2)Oracle、MS SQL Server等資料庫使用經驗
　(3)iOS、Android App程式開發經驗
　(4)GIS應用系統開發經驗
　(5)Java相關證照,不拘,Java、JSP、MS SQL、Oracle、JavaScript
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、MIS程式設計師","月薪34,000~60,000元",需出差，一年累積時間約三個月以下
https://www.104.com.tw/job/81esq?jobsource=joblist_search,PHP程式設計師,"工作主要內容：
1. 具備web或後端開發經驗
2. 熟悉 PHP、MySQL 等後端程式及資料庫語言
3. 需有至少1年實務開發經驗(作過中大型資訊系統 尤佳)
4. 會使用Git版控
5. api 串接與撰寫
6.需可配合短期出差駐點(公部門)

加分：
1. 雲主機網站架設管理
2. 弱點掃描修正經驗

我們希望你：
1. 個性主動積極、富責任感、具備良好溝通能力。 
2. 以精進技術為目標，願意嚐試各種不同的開發專案。 

備註 
1.面試可攜帶作品或案例demo 說明。,不拘,Linux、Windows Server 2008、Git、PHP、MS SQL、MySQL、JavaScript、jQuery
提升專業能力
提升專業能力,伺服器網站管理維護、網路程式設計、資料庫系統管理維護、資料庫程式設計","Internet程式設計師
、軟體工程師","月薪33,000~50,000元",無需出差外派
https://www.104.com.tw/job/7gqih?jobsource=joblist_search,鼎新ERP工程師,"【工作內容】 
1. 負責鼎新ERP(TIPTOP)系統導入。 
2. 跨部門需求訪談與整合。
3. 客製化程式開發與維護。 
4. 使用者教育訓練與問題排除。
5. 其他主管交辦事項。

【職位條件】
1. 熟悉鼎新ERP(WorkFlow)系統。
2. 孰悉SQL語法；具Orlacle DB資料庫使用經驗。
3. 具Informix 4GL程式開發經驗。
4. Linux OS 作業運用具基礎管理經驗者。,不拘,Linux、MS SQL、MySQL、Oracle、鼎新
提升專業能力
提升專業能力,軟體程式設計、企業資源規劃管理(ERP)、系統架構規劃與維護","軟體工程師
、Internet程式設計師
、系統分析師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/7hg7w?jobsource=joblist_search,T-【軟體技術人才招募】Java SD / PG_人才招募(工作地點：台中),"【1年以上軟體相關經驗者，歡迎投遞！】
緯創軟體是台灣唯一專注於全球交付的資訊服務上櫃公司。因應業績不斷成長，需要大量人才加入國際軟體開發團隊。
●  主要專案有：
(1)銀行/保險/證券業系統開發
(2) 半導體/面板/電子產業相關系統開發
(3)通訊業系統開發、(4) 資安系統開發
(5)其他新技術應用開發, 如Machine Learning, Big Data…等。
●  歡迎有任一產業經驗的軟體工程師與程式設計師加入我們。資深者佳。
●  因專案眾多，將根據您產業經驗、技術程度、專長類別、與期待工作地點，於面試時詳談工作內容與機會。

1.  熟Java或任一主流程式語言
2.  擅長Java、JSP、Java script、HTML、SQL
3.  歡迎前端或後端工程師應徵,不拘,不拘,不拘","系統分析師
、軟體工程師
、Internet程式設計師",待遇面議,需外派，一年累積時間未定
https://www.104.com.tw/job/78owr?jobsource=joblist_search,軟體工程師(K3-台中),"開發及維護線上 WEB 系統

※薪資依學經歷敘薪※,1. 需熟悉 ASP.NET, C# , Javascript ,  MSSql, Oracle,MVC 架構具開發專案經驗尤佳
2. 思考靈活,工作態度佳,能配合專案需求出差,ASP.NET、C#、MS SQL、Oracle、JavaScript
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師","月薪30,000元以上",需出差，一年累積時間約三個月以下
https://www.104.com.tw/job/2ygn4?jobsource=joblist_search,軟體工程師,"1.有校務系統導入，參與或開發經驗佳
2.有Power Builder開發經驗，或其他程式語言開發經驗佳
3.懂基本網站架構
4.懂HTML, CSS, JSP, JavaScript等
5.懂SQL語法,不拘,HTML、JavaScript、CSS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、Internet程式設計師
、MIS程式設計師","月薪32,000~35,000元",無需出差外派
https://www.104.com.tw/job/86kov?jobsource=joblist_search,網頁程式設計師,"1. 參與用戶需求及產品方向討論及功能應用，以利企業網頁設計需求分析、改版設計 
2. UI/UX 流程介面、使用者經驗設計 
3. 具CSS、JavaScript、Jquery、Bootstrap 4架構之基礎能力
4.有基本PHP、mysql基本認識可加分（非必要條件）
5. 具良好溝通協調能力，可獨立作業 
6. 與團隊共同建立與改善系統技術架構，提升網站效能與運作效率  
7. 新技術的研究與運用，配合研究與整合產品所需要的工作事項
8. 基本軟硬體維護 
9. 其他公司交辦事項


我們是時代社群行銷團隊，公司大多是U35的夥伴
專門協助傳統產業(ex.自行車)數位轉型、整合行銷...
我們還擁有一個17萬追蹤的粉絲專頁，更有一個超過3萬訂閱的Youtube頻道，讓你的創意可以透過實際數據反饋更加了解市場需求，而且我們還舉辦了亞洲最大自行車百K挑戰活動「時代騎輪節」，邀請具有創造力，有主見有想法的夥伴一起加入我們的行列

公司文化與福利
我們創造一個開放式、鼓勵夥伴互相碰撞想法的工作環境
團隊注重創新與成長，定期安排專家講座激發大家的想像力
因為我們認為想像是你能力的唯一限制～
更是非常重視團隊個人的意見與想法，熱於傾聽每個人的聲音
---
TIMEDIA
Tendency 趨勢＊Innovation 創新＊Marvel 驚奇＊Enthusiasm 熱情＊Desire 渴望＊Influence 影響力＊Ambition 野心

我們是一個關注「趨勢」擁抱「創新」不斷創造「驚奇」並且充滿「熱情」的團隊，我們是由一群對成長極度「渴望」的Y+Z世代組成，立志於拼搏的過程持續創造對社會正面的「影響力」，「野心」早已刻在心中...,不拘,AJAX、PHP、MySQL、HTML、JavaScript、jQuery、CSS
提升專業能力
提升專業能力,系統整合分析、軟體程式設計、資料庫系統管理維護、資料庫程式設計","全端工程師
、Internet程式設計師","月薪32,000~50,000元",無需出差外派
https://www.104.com.tw/job/8lh90?jobsource=joblist_search,系統開發工程師_A02,"工作內容
1.網站系統開發與維護(以.NET專案程式為主)
2.資料庫建置與規劃 
3.系統技術文件撰寫

需熟悉:
1.ASP.NET網站開發(尤其是.Net Framework)。
2.MS SQL資料庫應用、管理與指令。
3.SQL Server資料庫設計


公司以執行政府機關專案為主，我們需要具備以下特質的你：
1.熱愛程式設計，具耐心應付需求。
2.具獨立開發能力與經驗。,不拘,ASP.NET、MS SQL、JavaScript、jQuery
提升專業能力
提升專業能力,軟體工程系統開發、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","Internet程式設計師
、系統分析師
、軟體工程師","月薪40,000~60,000元",需出差，一年累積時間約三個月以下
https://www.104.com.tw/job/8m1cz?jobsource=joblist_search,D4000 電商營運系統JAVA軟體開發工程師【台中】D,"加入台灣領先電商，共創獨特購物體驗！
富邦媒體科技，作為台灣電商的領航者，致力於打造無與倫比的購物平台。
我們的使命不僅是連接商品與消費者，更是為每位顧客帶來別具一格的購物體驗。在富邦momo，您將與一群充滿熱情和創造力的專業人士共事，共同開創電商新紀元。


【工作內容】
1.主要開發與維護網站系統/內部營運平台
2.分析設計和開發，持續程式碼和系統性能優化
3.前後端Web/API功能串接開發 
4.高流量、高併發的模組功能開發
5.日常系統維運作業，進階工作負責架構規劃與需求分析

【加分條件】
1. 一年以上的網站開發經驗
2. 熟Java且有SpringBoot，Spring MVC、Spring框架開發經驗
3. 有開發前端框架經驗(Vue、Angular；React.js尤佳)
4. 熟悉SQL語法且具備Oracle、Postgre、mongoDB使用經驗
5. 瞭解並使用Git、Redis等相關經驗，熟Linux作業系統操作尤佳,不拘,Java、HTML、JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、其他資訊專業人員",待遇面議,無需出差外派
https://www.104.com.tw/job/6c0hz?jobsource=joblist_search,php 程式助理,"1. 會使用php，並能夠自行架站，具有開發購物車經驗
2. 使用過ms sql 及 my sql 資料庫
3. 通 linux、apache 、mysql ，及程式校能調校 
4. 擅長溝通，獨立自主，富有責任

加分：
1. 熟悉Laravel。,不拘,Linux、PHP、MySQL、JavaScript、jQuery
提升專業能力
提升專業能力,不拘","Internet程式設計師
、網頁設計師","月薪30,000~34,000元",無需出差外派
https://www.104.com.tw/job/3fdjp?jobsource=joblist_search,PHP資深軟體工程師,"1.熟悉PHP、AJAX、Jason、javascript
2.具備網站開發設計經驗。
3.熟悉linux系統。
4.熟悉ORM與資料庫操作以及 SQL 指令 (MySQL、MSQL)。
5.了解 MVC 架構，熟悉 LARAVEL framework，或其他PHP Framework之開發經驗。
6.具OOAD經驗或UML使用經驗佳
7.3年以上資訊相關工作經驗
我們需要一位細心、穩定性高、態度認真、工作積極、活潑好溝通、不怕挑戰，對程式開發有經驗及高度興趣熱情的夥伴，若你符合這些條件,相信你就是我們要尋找的人了。,不拘,不拘,不拘","Internet程式設計師
、軟體工程師
、軟體專案主管","月薪40,000~55,000元",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/7wzyc?jobsource=joblist_search,SA 系統分析師,"我們非常重視團隊合作，我們的客戶有很多不同產業類別，歡迎勇於接受挑戰的您，加入崴浤科技這個團隊

工作內容
1. 進行需求訪談， 撰寫需求及系統分析文件。
2. 熟悉並具有 PHP 程式開發經驗 
3. 需具 SQL 能力、資料庫規劃能力
4. 需具備良好溝通能力

徵求條件
1. 需系統分析師的工作經驗（2年以上）
2. 需 PHP 程式開發經驗 （2年以上）
3. 需資料庫規劃經驗
4. 重視團隊合作，擅於多方溝通合作,不拘,PHP、MySQL
提升專業能力
提升專業能力,不拘","系統分析師
、軟體工程師
、Internet程式設計師","月薪35,000~60,000元",無需出差外派
https://www.104.com.tw/job/8mxsv?jobsource=joblist_search,網頁後端工程師,"『工作內容』
-串接Restful API、WebSocket介接前端
-協助專案開發
-製作開發文件
-使用GoLang開發與維護網路遊戲平台

『知識』
-Restful API
-高併發處理

『技術』
1.GoLang       
2.Linux        
3.MySQL、Redis或Mongo DB資料庫操作經驗        
4. Websocket,不拘,Go、MySQL、Git、Linux
提升專業能力
提升專業能力,軟體程式設計、軟體工程系統開發、資料庫程式設計、系統維護操作、網路程式設計、系統架構規劃","後端工程師
、軟體工程師
、Internet程式設計師","月薪40,000~86,000元",無需出差外派
https://www.104.com.tw/job/7qcu7?jobsource=joblist_search,【平台開發處】網頁後端工程師(台中大里),"【工作內容】
● 後端系統開發與維運(第三方 API 介接)。
● 與第三方廠商溝通排錯。
● 與前端工程師介接討論。
● 獨立具問題分析能力、擅溝通協調，重視團隊合作。

【條件特質】
● 熟悉 PHP。
● 對 Laravel 框架有實務經驗。
● 熟悉 MySQL。
● 熟悉 Git 基本用法。
● 對程式與系統開發有熱忱，並願意以團隊開發需求與效率為優先考量者。
● 認同技術為商業模式後盾且樂於團隊合作。
● 有一顆開放的心，善於溝通，願意自我學習成長。

【加分技能】
● 對於第三方廠商 API 有介接經驗。 
● 熟悉 PHP 與 MySQL 開發技術，並對 MVC，OOP 開發有實務經驗者。
● 熟悉快取服務操作 (redis 、memory cache)。
● 熟悉RESTful API設計架構/定義與串接 Web Service有實務經驗者。
● 熟悉 Nodejs (有實作websocket 經驗)。
● 英文技術文件閱讀與撰寫無障礙者。 
● 雲服務操作與 SDK 串接經驗者。,PHP、MySQL
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師","月薪35,000~60,000元",無需出差外派
https://www.104.com.tw/job/5lmtp?jobsource=joblist_search,IT資訊助理/行政助理/軟體開發學徒（聯翔大甲店),"*協助開發客製化軟體
*現有軟體維護
*如公司系統有偶發緊急狀況,需能盡量配合到場處裡
*有時須在大甲,清水,沙鹿, 梧棲分店來回處理系統問題
*主管交辦IT範圍外的其他事項，包含文書及行政工作。,不拘,不拘,系統整合分析、軟體工程系統開發、軟體程式設計、網路程式設計","軟體工程師
、軟體專案主管
、Internet程式設計師","月薪28,590~32,000元",無需出差外派
