"job-href","job","content","types","salary","business_trip","date","position_text","position_href","company"
"https://www.104.com.tw/job/7yz3j?jobsource=new_map&app_jobsource=m_time4jobs","全端工程師","1. 使用 Vue / React 維護網管程式與優化功能，進行簡易障礙排除或通報相關單位。
2. 操作 MySQL/ MSSQL/ NoSQL 撈取網管監控數據，進行後續分析與規劃。
3. 專案計畫執行及主管交辦事項。,1. 具Vue / React 任一前端開發經驗尤佳。
2. 具MySQL、MSSQL、NOSQL 經驗尤佳。,不拘,不拘","網路管理工程師
、系統工程師
、資料庫管理人員","月薪32,000~50,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/77fxb?jobsource=new_map&app_jobsource=m_time4jobs","ASP.NET 程式設計師 / 網站後端工程師","【工作內容】
1. 熟 HTML / HTML5 / CSS3 網頁相關技術。
2. 熟悉 C#.NET  程式架構( .NET Core /  MVC架構 )。
3. 熟 Javascript  /  jQuery  /  AJAX 等程式設計開發經驗。
4. 熟悉物件導向概念與 MVC架構
5. 具VueJS 等前端套件經驗尤佳。
6. 熟 SQL  /  XML  /  JSON 資料處理能力。
7. 有完整網站後端程式設計開發經驗者佳。
8. 可獨立或團隊合作，工作認真負責、態度積極進取，能配合公司規定。

【具備條件】
1. 與PM、業務、網頁設計等相關人員配合，協同執行網站專案
3. 熟悉 Ajax，Json使用
4. 具備Javascript、JQuery程式設計撰寫經驗
5. 需串接外部系統API (如綠界金流、物流、電子發票) 程式開發經驗。

【加分條件】
1. 能主動積極學習，習慣團隊合作，抗壓性高。
2. 有資料庫網頁的相關作品
3. 個性積極進取，會主動學習新知。
4. 愛好學習後端工程開發技術，樂於分享，關心網路發展
5. 個性開朗與同事互動,不拘,AJAX、ASP.NET、MS SQL、MySQL、HTML、JavaScript、jQuery、CSS、VueJS
提升專業能力
提升專業能力,資料備份與復原、軟體工程系統開發、網路程式設計、模組化系統設計、資料庫系統管理維護、資料庫程式設計","Internet程式設計師
、MIS程式設計師
、軟體工程師","月薪40,000~55,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/6niw4?jobsource=new_map&app_jobsource=m_time4jobs","Vue.js 前端工程師","職缺描述：
––
 - 開發與維護指定專案的Web前/後台(含管理控制台)的前端部分。
 - 須相關學歷/經歷/作品(Side Project可)/專案經驗或工作經驗，至少擁有一項。

基本條件：
––
01. 熟悉HTML5/CSS網頁切版
 - 可以從原稿切出針對各種裝置(PC/Pad/Mobile等等)夠自適應(RWD)的前端頁面。
 - 不使用Bootstrap(即單純使用CSS Media Queries)實現RWD。

02. 熟悉前端的相關技術
 - 熟悉Javascript (至少ES6)、Ajax。
 - 熟悉Vue3。
 - 熟悉設計各種微動畫效果來加強網頁的樣式或用戶體驗 (UX)。
 - 熟悉串接API，取得/分析/篩選來源數據，並且即時render整理後資訊。

03. 熟悉VSCode編輯器

04. 具有除錯能力

05. 團隊合作(與PM/後端)及良好溝通與抗壓能力

加分條件(具有下列條件者有加分)：
––
01. 能夠提供給PM或其他設計師更好的操作流程建議，具有優化使用者體驗的能力

02. 熟悉使用Webpack或者各種相關能加速開發的技能(SASS/SCSS/Less)

03. 具有豐富的作品展示

04. 熟悉 Nuxt.js

05. 使用 TypeScript 經驗

06. 具備 SEO，UI / UX 觀念者佳

福利與制度：
––
- 彈性上下班制度。(09:00~18:00 彈性時間)。
- 平行化管理，不限制穿著。
- 不定期員工聚餐、康樂活動。
- 明亮寬敞的辦公環境。
- 冰箱、飲水機、咖啡機等完善設備。
- 每日200元午餐費用補助。
- 喝不完的飲料、吃不完的零食。
- 具備開發彈性與技術深度,不拘,Github、Git、AJAX、HTML、JavaScript、CSS、Sass、VueJS
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計、模組化系統設計、網頁軟體操作、網頁語法撰寫","網頁設計師
、Internet程式設計師
、軟體工程師","月薪40,000~88,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8silp?jobsource=new_map&app_jobsource=m_time4jobs","軟體工程師_網頁開發 (可遠端) M2","我們正在尋找一位網頁開發人員，協助我們建立和維護核心應用程式，並開發新的應用程式。
1. 開發、測試和維護我們網頁應用程式的功能。
2. 負責全端開發，從資料庫互動到前端實作。
3. 與產品經理和使用者協作，將需求轉化為技術解決方案。
4. 編寫清晰、高效且文件齊全的程式碼。
5. 排除和調整平台上的問題。
6. 網頁框架經驗： 至少精通一種現代伺服器端框架。具備以下任何一種經驗且高度相關如 PHP、Node.js、基於 Python 的框架（例如：Django, Flask）、Ruby on Rails 等。,1. 資料庫熟練度： 具備 SQL 和關聯式資料庫（例如：MySQL, PostgreSQL）的豐富經驗。必須能夠熟練建構和優化複雜查詢。
2. 前端基礎： 紮實的 HTML, CSS 和現代 JavaScript (ES6+) 基礎是必不可少的。
3. 前端框架： 具備現代前端框架（如 React, Vue.js 或 Angular）的經驗是一個顯著的加分項。
4. 地點與遠端工作政策： 
(我們開放招聘來自台灣任何地方的夥伴)
辦公地點在台北總公司，如居住在北北基桃以外，將可申請遠端職位。,Node.js、Django、Python、PHP、Ruby、PostgreSQL、HTML、MySQL、JavaScript
提升專業能力
提升專業能力,軟體程式設計、軟體工程系統開發","軟體工程師
、前端工程師
、全端工程師","待遇面議","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8m1d0?jobsource=new_map&app_jobsource=m_time4jobs","D4000 電商營運系統JAVA軟體開發工程師【台中】E","加入台灣領先電商，共創獨特購物體驗！
富邦媒體科技，作為台灣電商的領航者，致力於打造無與倫比的購物平台。
我們的使命不僅是連接商品與消費者，更是為每位顧客帶來別具一格的購物體驗。在富邦momo，您將與一群充滿熱情和創造力的專業人士共事，共同開創電商新紀元。


【工作內容】
1.主要開發與維護網站系統/內部營運平台
2.分析設計和開發，持續程式碼和系統性能優化
3.前後端Web/API功能串接開發 
4.高流量、高併發的模組功能開發
5.日常系統維運作業，進階工作負責架構規劃與需求分析

【加分條件】
1. 一年以上的網站開發經驗
2. 熟Java且有SpringBoot，Spring MVC、Spring框架開發經驗
3. 有開發前端框架經驗(Vue、Angular；React.js尤佳)
4. 熟悉SQL語法且具備Oracle、Postgre、mongoDB使用經驗
5. 瞭解並使用Git、Redis等相關經驗，熟Linux作業系統操作尤佳,不拘,Java、HTML、JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、其他資訊專業人員","待遇面議","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8n7h2?jobsource=new_map&app_jobsource=m_time4jobs","電子商務後端工程師","【工作編制說明】
本職缺屬[蒙恩聽障烘焙坊]旗下子公司-信實資訊有限公司的職缺
目前蒙恩的官網由信實資訊有限公司開發建置與維護

【工作內容】
1. 負責客戶官網系統的維護與開發
2. 優化現有後端架構，提高效能與穩定性
3. 參與新功能開發與串接第三方服務
4. 其他主管交辦事項

【需求條件】
1. PHP後端框架開發經驗（Laravel）
2. 具備MySQL或MariaDB或其他關聯式數據庫的管理與優化經驗
3. Git版本控制系統 
4. 具備良好的溝通及團隊合作能力

【經驗需求】
1. 具備2年以上後端開發經驗
2. 有大型系統開發或SaaS經驗者優先

【加分條件】
1. Google Cloud Platform（GCP）
2. DevOps
3. 前端框架開發經驗 (Vue.js、Nuxt.js)


【上班時間及地點】
地點：台中市北屯區北屯路210號B1
時間：周一至周五 上午9點至下午6點(含休息一小時)

【應徵流程】
1. 應徵報名：
應徵者請先下載本公司專用履歷表
https://www.deaf.com.tw/files/resume.doc
[email]，信件標題(或主旨)請寫應徵職務名稱

2. 履歷初審：
若通過初審，會寄發面試通知信給您，請留意信件訊息
如未符合初審條件，將不另行通知，敬請見諒,不拘,PHP、JavaScript、jQuery、CSS、Sass
提升專業能力
提升專業能力,軟體工程系統開發、模組化系統設計、資料庫程式設計","Internet程式設計師
、軟體工程師
、後端工程師","月薪40,000~60,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8m1cw?jobsource=new_map&app_jobsource=m_time4jobs","D4000 電商營運系統JAVA軟體開發工程師【台中】A","加入台灣領先電商，共創獨特購物體驗！
富邦媒體科技，作為台灣電商的領航者，致力於打造無與倫比的購物平台。
我們的使命不僅是連接商品與消費者，更是為每位顧客帶來別具一格的購物體驗。在富邦momo，您將與一群充滿熱情和創造力的專業人士共事，共同開創電商新紀元。


【工作內容】
1.主要開發與維護網站系統/內部營運平台
2.分析設計和開發，持續程式碼和系統性能優化
3.前後端Web/API功能串接開發 
4.高流量、高併發的模組功能開發
5.日常系統維運作業，進階工作負責架構規劃與需求分析

【加分條件】
1. 一年以上的網站開發經驗
2. 熟Java且有SpringBoot，Spring MVC、Spring框架開發經驗
3. 有開發前端框架經驗(Vue、Angular；React.js尤佳)
4. 熟悉SQL語法且具備Oracle、Postgre、mongoDB使用經驗
5. 瞭解並使用Git、Redis等相關經驗，熟Linux作業系統操作尤佳,不拘,Java、HTML、JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、其他資訊專業人員","待遇面議","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8ee17?jobsource=new_map&app_jobsource=m_time4jobs","雲端架構與MIS工程師","奇點無限是一家以「數學最佳化」與「資料科學」為核心技術的軟體公司，致力於智慧交通及綠色物流領域。透過頂尖數學家與工程師的合作，提供全球永續發展的最佳化解決方案。


【職務說明】
我們正在尋找具備雲端技術與MIS管理經驗的科技專才，加入我們的團隊，打造穩定、安全且高效的系統運作環境。適合對新創充滿熱情，並渴望前瞻性職涯發展的您！


【職責內容】
1. 系統維護與支援
        - 確保系統穩定運行，執行日常維護及緊急故障修復
        - 部署及更新應用程式，協助開發團隊在生產環境中進行測試與發布
        - 制定及維護維運文件，確保後續運維工程師對系統運作有清晰理解
2. 公司內部MIS管理
        - 管理內部MIS/IT服務，包含公司網路、資料備份與安全
        - 負責資訊產品採購與設備盤點，並處理員工電腦的軟硬體問題
        - 執行主管交辦的IT相關事項
3. 雲端與網路管理
        - 支援AWS、Azure、GCP上的網站與應用服務遷移，進行資源與網速調校
        - 負責Domain/IP/DNS設定及SSL憑證的安裝
        - 高可用性（HA）架構管理、資料備援和遷移
        - VPN、負載平衡、流量管理（Routing/CDN），並執行網速測試及調配
4. 實體與遠端伺服器管理
        - 部署與管理地端和遠端伺服器，並負責相關伺服器架設
5. 公司基礎設施管理
        - 公司電話、電腦、監視系統及其他基礎設施維運


【加分條件】
• 大專以上資訊工程、資訊管理相關科系畢業。
• 雲端架構相關證照（如Azure、GCP、AWS）
• 擁有雲端架構相關證照（如Azure、GCP、AWS）。
• 熟悉CDN管理（如Cloudflare、Mlytics）及容器技術（如Docker、Kubernetes）。
• 具備撰寫Shell Script或其他腳本的能力。
• 精通監控工具（如Zabbix）及VMware vSphere。
• 具備Synology NAS管理經驗，熟悉GIT、SVN等版控工具。
• 從事MIS網管工作2年以上，具備獨立維護能力。
• 熟悉Windows、MacOS、Linux等作業系統。
• 熟悉網路TCP/IP架構與IT基礎架構。
• 具備相關證照者。
• 熟悉PVE者。
• 具高度資安意識與相關經驗者。
• 良好的商業規劃思維。
• 具物流領域相關經驗者。
• 對物聯網相關話題有基本了解者。


【應徵方式】
團隊是實現夢想的核心，請提供以下資料，讓我們更了解你：

1. 簡歷：分享你的資訊系統管理經驗與技術成就。
2. 專案經驗或作品連結：展示你在系統維護或IT管理的專案成果。
3. 應徵動機：用簡短文字告訴我們，你希望在團隊中實現什麼！


如果您具備上述條件，擁有豐富的想像力與創新思維，並希望在充滿挑戰的環境中，運用數學與資料科學，與我們共同開創智慧交通與綠色物流的未來，立即加入我們！,不拘,Angular、Citrix、Vmware、AWS、JavaScript、jQuery、CSS、Sass、Node.js、ReactJS、AngularJS、VueJS、Redux、MySQL、Cisco、DHCP、DNS、Firewall、Juniper、LAN、LDAP、Routers、TCP/IP、VLAN、VPN、Linux、Shell、UNIX、Github、Jenkins、Git、AJAX
提升專業能力
提升專業能力,規劃與管理防火牆、資料備份與復原、電腦設備裝配、資訊設備操作檢修、資訊設備環境設定、系統架構規劃、軟體程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用、系統架構規劃與維護、安裝與維護網路安全系統、規劃與管理入侵防護系統（IPS）、伺服器網站管理維護、網路系統危機管理、網路系統配置、網路架設佈線、網路設備設定安裝","網路管理工程師
、資訊設備管制人員
、MIS／網管主管","月薪35,000元以上","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8l1s0?jobsource=new_map&app_jobsource=m_time4jobs","PHP後端工程師","1.PHP Laravel Restful API。
2.資料庫設計
3.自架Web server經驗
4.金流API串接
5.GIT使用

[加分條件]
golang、vue、nodejs經驗,不拘,不拘,不拘","後端工程師
、軟體工程師","月薪38,000~60,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8ilro?jobsource=new_map&app_jobsource=m_time4jobs","電子商務前端工程師","【工作編制說明】
本職缺屬[蒙恩聽障烘焙坊]旗下子公司-信實資訊有限公司的職缺
目前蒙恩的官網由信實資訊有限公司開發建置與維護

【工作內容】
1.購物網站建置與開發
2.會員活動串接與規劃
3.報表需求確認與開發
4.提升平台效能與反應速度
5.其他主管交辦事項

【需求條件】
1. 熟悉 CSS、SCSS/SASS
2. 熟悉不同瀏覽器之間的相容性問題以及 RWD 行動裝置網頁開發經驗。 
3. 熟悉 JavaScript、jQuery。 
4. 與後端工程師協作，開發網頁前端互動。
5. 具備良好的溝通及團隊合作能力。
6. 重視程式品質，注重使用者體驗。

【加分條件】
1. UI / UX設計經驗
2. 熟悉Vue.js、Nuxt.js 
3. PHP後端框架開發經驗（Laravel）

【上班時間及地點】
地點：台中市北屯區北屯路210號B1
時間：周一至周五 上午9點至下午6點(含休息一小時)

【應徵流程】
1. 應徵報名：
應徵者請先下載本公司專用履歷表
https://www.deaf.com.tw/files/resume.doc
[email]，信件標題(或主旨)請寫應徵職務名稱

2. 履歷初審：
若通過初審，會寄發面試通知信給您，請留意信件訊息
如未符合初審條件，將不另行通知，敬請見諒,不拘,PHP、JavaScript、jQuery、CSS、Sass
提升專業能力
提升專業能力,軟體工程系統開發、模組化系統設計、資料庫程式設計","Internet程式設計師
、前端工程師
、軟體工程師","月薪40,000~60,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/85wed?jobsource=new_map&app_jobsource=m_time4jobs","網頁前端工程師","【招募背景】
1. 有相關工作學習經驗

2. Vue 進行網站前端開發

3. 具有 RWD 開發經驗

4. 具有 Element UI、 Bootstrap或Tailwind CSS的使用經驗 

5. 串接後端 CRUD API 資料經驗

6. 對於Docker 有實作開發經驗

7. 具備獨立debug/閱讀最新技術文件能力

8. 熟悉相關角色權限套件

【加分項目】
1. Clean Architecture

2. 拆分 Components 相關知識

3. 使用 Web Component 相關經驗

4. WebSocket 相關開發知識與經驗

5. 熟悉雲端布署與架構( GCP / AWS)

【個人特質】

1. 具視覺傳達溝通能力與美學素養，邏輯清楚，良好的流程設計概念

2. 對程式開發有熱情，願意主動嘗試新技術

3. 開發效率、自我管理、解決問題的能力

4. 能與團隊緊密合作，以確保開發與需求相符,不拘,Git、HTML、JavaScript、CSS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計、網頁語法撰寫","前端工程師
、軟體工程師
、網頁設計師","待遇面議","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8m1cz?jobsource=new_map&app_jobsource=m_time4jobs","D4000 電商營運系統JAVA軟體開發工程師【台中】D","加入台灣領先電商，共創獨特購物體驗！
富邦媒體科技，作為台灣電商的領航者，致力於打造無與倫比的購物平台。
我們的使命不僅是連接商品與消費者，更是為每位顧客帶來別具一格的購物體驗。在富邦momo，您將與一群充滿熱情和創造力的專業人士共事，共同開創電商新紀元。


【工作內容】
1.主要開發與維護網站系統/內部營運平台
2.分析設計和開發，持續程式碼和系統性能優化
3.前後端Web/API功能串接開發 
4.高流量、高併發的模組功能開發
5.日常系統維運作業，進階工作負責架構規劃與需求分析

【加分條件】
1. 一年以上的網站開發經驗
2. 熟Java且有SpringBoot，Spring MVC、Spring框架開發經驗
3. 有開發前端框架經驗(Vue、Angular；React.js尤佳)
4. 熟悉SQL語法且具備Oracle、Postgre、mongoDB使用經驗
5. 瞭解並使用Git、Redis等相關經驗，熟Linux作業系統操作尤佳,不拘,Java、HTML、JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、其他資訊專業人員","待遇面議","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8s7es?jobsource=new_map&app_jobsource=m_time4jobs","網頁前端工程師 【保障年薪14個月】","【 About  Us 】
廣告行銷產業變動快速，是具備高度競爭力的產業。我們的團隊節奏快，管理風格扁平、重視團隊合作與溝通協作，歡迎有挑戰精神的您加入我們的團隊，共同在資訊洪流中展穩腳步並且茁壯成長！

【網頁前端工程師】打造高效能、可維護的使用者體驗！
我們正在尋找一位具備前端框架開發經驗、專注於效能優化的網頁前端工程師，與設計、後端密切合作，實現頂尖的使用者體驗。

【工作內容 / 你將負責】
◤ 前端開發技術與框架應用
   熟悉前端框架與模組化開發，撰寫具備可維護性與可擴充性的程式碼。
   理解瀏覽器渲染流程，能針對效能瓶頸進行技術優化與問題解除。
   熟悉 JavaScript 模組化、打包工具與優化前端程式碼開發。
◤ 網頁效能優化與使用者體驗提升
   能獨立執行網站效能分析與優化，改善載入速度與互動性。
   針對核心網頁體驗指標（LCP、CLS、INP）進行優化與調校。
   熟練圖片壓縮、資源懶加載（Lazy Loading）等網站前端效能最佳化。
◤ 瀏覽器渲染與性能理解
   了解瀏覽器的渲染機制與資源加載流程。
◤ 跨部門協作
   與切版師協同整合RWD視覺畫面
   與後端工程師協同整合 API 與資料處理，提升網站系統整體效能。

【必備技能 / 我們希望你】
◆ 熟悉 HTML、CSS、JavaScript 並具備前端框架實作經驗。
◆ 熟悉 ES Modules、Component-based 結構設計
◆ 熟用 Tailwind、Bootstrap 或自製元件系統
◆ 了解瀏覽器渲染流程，熟練圖片壓縮、資源懶加載、JS 分包。
◆ 能獨立debug網站前端相關問題，且有實際改善網站效能案例者佳。
◆ 具備高度自律與主動性，能自主管理進度與品質。
◆ 積極學習：持續吸收前端新技術與效能優化知識。

【加分技能】
◇ 具備 CDN 資源快取調整經驗。
◇ 熟悉前端框架提升 SEO 結構化與使用者體驗。
◇ Next.js
◇ Vue
◇ PHP

【你會喜歡這裡，因為我們】
☆ 重視創意與溝通，尊重每個人的專業與聲音。
☆ 我們重視效率，追求成果勝過加班時數。
☆ 我們提倡員工自主性，鼓勵成員在工作中主動思考並持續成長。
☆ 鼓勵開放討論與積極回饋，任何人都可以提出好點子。
☆ 成果導向：您的努力會被看見。在這裡，回報與表現成正比。
☆ 鼓勵成員持續學習新知與優化流程，一起進化不間斷。
☆ 只要你對職涯有積極成長的規劃與期待，我們非常樂意提供舞台與機會。

★具競爭力的公司福利★
◇固定年終獎金2個月
◇三節禮金
◇生日禮金
◇每年穩定調薪
◇每年享有12天(以上)特休+不扣薪病假5天
◇不定期部門聚餐
◇團康活動(運動類、益智桌遊、藝術創作)
◇員工活動

★成為正式員工額外享有★
◇一年2次績效考核獎金
◇員工團體保險
◇年度健康檢查
◇健身房補助方案,不拘,HTML、JavaScript、CSS
提升專業能力
提升專業能力,網頁語法撰寫","前端工程師
、Internet程式設計師
、網頁設計師","月薪40,000~48,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8j4ag?jobsource=new_map&app_jobsource=m_time4jobs","H19-資訊專員(台中會本部)","『請務必上本會官網-人才招募系統(http://hr.ccf.org.tw/ManbankClient)，查詢職缺訊息，並線上投遞履歷與報名表，謝謝您的合作！』

開發人員應徵條件
【相關條件】 ： 
工作經歷：1年以上，實際專案開發 。
學歷要求：大學以上 。
科系要求：國內外大學電腦、資訊等相關學系 。
語文條件：不拘 。
具備條件：熟悉版本控管, 前後端開發, 資料庫語法 。
工作內容 : 負責本會資訊系統開發與維護 。
 
【我們希望您具備的技能】 ： 
1. 一年以上C# .NET Core 或其他程式語言專案實務經驗。
2. 熟悉ASP.NET MVC架構及Web API運用。 
3. 熟悉 HTML5、CSS、jQuery、Bootstrap 等前端網頁開發技術及運用 。
4. 熟悉 Git 或其他版本控管經驗及概念 。
5. 熟悉 SQL 語法，具 MSSQL使用經驗 。
 
 【加分項】 ： 
1. 熟悉 LINQ Entity Framework 
2.  Vue.js 前端套件運用經驗 
3. 敏捷開發相關經驗,不拘,不拘,不拘","軟體專案管理師
、全端工程師
、資料庫管理人員","月薪39,000~41,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8qdj2?jobsource=new_map&app_jobsource=m_time4jobs","C# ASP.NET CORE MVC 網頁工程師","能力需求：
＊基礎SA(系統分析)/SD(系統設計)
＊C# ASP.NET CORE MVC全端，三年以上開發經驗
＊ JavaScript 三年以上開發經驗、至少會一種前端框架
＊基本MS-SQL T-SQL 語法運用與開發
＊共用功能寫Class
工作內容：
＊ C# ASP.NET CORE MVC全端功能開發及維護
＊ MS-SQL資料庫分析與設計
＊ 程式測試
＊ 撰寫操作手冊
＊ 同樣功能事件分區(#region)/寫明備註
＊ 版更記錄
＊ 有客戶端出差需求
＊ 需要到工廠產線了解需求,※請先看過鐿叡科技官網的內容以及工廠醫生Youtube頻道的影片再投遞履歷資料
鐿叡科技官網：https://www.yiruei.net
工廠醫生Youtube頻道：https://www.youtube.com/@factorydoctor

<<< 加分項目 >>>
＊ ERP/MES系統使用經驗
＊ 製造業(工廠)相關工作經驗
＊ 會開車/需有自小客駕照
＊ 提供自己的人類圖

<<< 福利/推薦項 >>>
＊ 三節禮金、生日禮金(任職半年以上)
＊ 年終獎金
 *  專案獎金
＊ 免費咖啡機
＊ 免費零食
＊ 不定期聚餐(老闆請客),英文打字20~50、中文打字20~50、ChatGPT、Word、PowerPoint、Excel、MS SQL、Visual Studio、C#、JavaScript、ASP.NET、CSS、HTTP、TCP/IP、MES、鼎新、正航、AJAX、jQuery、VueJS、AngularJS、Angular、Node.js、HTML
提升專業能力
提升專業能力,流程圖軟體操作、簡報軟體操作、電子試算表軟體操作、系統架構規劃、文書處理軟體操作、報表開發、資料庫軟體應用、資料庫程式設計、資料庫系統管理維護、軟體程式設計、測試環境建置規劃、軟體整合測試、問題追蹤處理(Bug tracking)、使用者測試(Usability test)、功能測試(function test)、軟體品質與保證、系統整合分析、系統維護操作、伺服器網站管理維護","軟體工程師
、全端工程師
、Internet程式設計師","月薪40,000~45,000元","需出差，一年累積時間約一個月以下","2025-09-09","","",""
"https://www.104.com.tw/job/8khre?jobsource=new_map&app_jobsource=m_time4jobs","鞋業ERP軟體工程師,熟Vue.js, Node.js程式語言(全職)","1. 熟悉 Vue.js, Node.js程式開發框架
2. 熟SQL 資料庫程式
3. 系統需求分析與操作說明撰寫
4.上級交辦事項。,PostgreSQL, Vue.js, Node.js, Django, SPA
1.對於開發與優化系統流程具備高度興趣者
2.具溝通協調整合能力佳 
3.熟悉製造業(鞋業經驗尤佳)以及曾有開發ERP系統經驗者佳,Linux、AJAX、ASP.NET、PHP、Python、MS SQL、MySQL、JavaScript
提升專業能力
提升專業能力,不拘","軟體工程師
、全端工程師
、Internet程式設計師","待遇面議","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8r9vf?jobsource=new_map&app_jobsource=m_time4jobs","前端工程師","職務說明:
- 負責開發與優化基於 React.js 的前端應用程式。
- 具備 SEO 最佳化及 Server-Side Rendering（SSR）開發經驗，提升網站性能與搜尋引擎排名。
- 具備良好的團隊協作能力，與設計師、後端工程師合作，打造優質的使用者體驗。

工作內容:
1. 使用 React.js 開發與維護 Web 應用程式，確保高效能與良好可維護性。
2. **優化前端效能**，包含網頁載入速度、瀏覽器兼容性及 SEO 友善度。
3. **實作 SSR（Server-Side Rendering）**，提升應用程式的 SEO 及載入速度。
4. 與 UI/UX 設計團隊合作，將設計稿轉化為高品質的前端介面。
5. 撰寫 *可重用的元件* 及維護前端架構，提高開發效率與程式品質。
6. 研究前端技術趨勢，提升開發效率，優化使用者體驗。
7. 與後端團隊協作，整合 API 並確保前後端資料流順暢。

必要條件
- 熟練使用 React.js 任一種技術。
- 熟悉前端框架與常用的工具、狀態管理、UI庫。
- 熟悉 *SEO* 及 **SSR**，有 Nuxt.js 或 Next.js 開發經驗。
- 具備 *HTML5 / CSS3 / JavaScript / TypeScript* 開發能力。
- 熟悉 **前端效能優化**，如 Lazy Loading、Code Splitting、Pre-rendering 等技術。
- 熟悉 Git 版本控制，具備良好的團隊協作能力。
- 能夠掌握開發時程與流程，確保提交代碼品質,未填寫,JavaScript、SEO、Node.js、ReactJS、VueJS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、資料庫系統管理維護","軟體工程師
、Internet程式設計師","月薪40,000~60,000元","無需出差外派","2025-09-09","","",""
"https://www.104.com.tw/job/8nlwz?jobsource=new_map&app_jobsource=m_time4jobs","產業應用發展部-全端工程師","1.設計開發系統介面程式，資料庫設計與管理
2.使用一種前端框架(Angular、React、Vue)進行開發
3.API設計開發與串接
4.專案支援、協調及執行軟體測試
5.主管交辦工作事項,資工、資管、電機電子工程相關科系

其他需求條件：
1.Javascript、JQuery、AngularJS 前端網項相關技術
2.熟悉ASP.net、C#後端網頁開發技術
3.CSS3、HTML5 
4.熟悉MS-SQL 資料庫語法
5.至少1年以上網頁/系統前端開發經驗,C#、Java、PHP、Python、MS SQL、MySQL、Oracle、HTML、JavaScript、CSS、Node.js、Angular
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計","全端工程師
、前端工程師
、後端工程師","待遇面議","需出差，一年累積時間約一個月以下","2025-09-09","","",""
"https://www.104.com.tw/job/8p9pf?jobsource=new_map&app_jobsource=m_time4jobs","全端工程師(Java) (台中)","【提升價值 × 創造可能 × 一起成長】
歡迎來到這裡，看到這段話的你，我們相信你不是在隨便找工作，而是在找一個「值得待下去的地方」
或許這裡就是你下一段旅程的開始！

我們是達暉，一群熱愛技術也在意生活的夥伴
這裡沒有所謂「完美履歷」的標準答案
有的是一個個願意嘗試、學習、合作的工程師，一起把事情做得更好

我們喜歡技術，也喜歡分享
過去辦過線上分享、讀書會、生活體驗課程，還會一起登山、玩桌遊、吃飯聊未來

你的成長不是被要求，而是被支持與期待
我們不只寫程式，也關心彼此的生活
歡迎你加入，讓我們一起邁向專業與樂趣兼具的未來
°o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧° °o‧°

▍職缺條件：
※  3年以上 JAVA 經驗
※  2年 spring boot
※  2年 Vue框架開發工作經驗

▍工作內容：
※ 程式開發及維護

▍人格特質：
※樂於學習分享
※良好溝通能力
※追求程式品質

▍您能獲得：
※透過知名專案歷練，讓未來更好找工作。
※未來職涯規劃諮詢，了解定位擬訂計畫。
※線上技術訓練課程，隨時隨地都可學習。
※多元化生活體驗課，一同創造美好回憶。,不拘,Java、Spring、VueJS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、Internet程式設計師","月薪50,000~68,000元","無需出差外派","2025-09-09","","",""
