"job-href","job","content","types","salary","business_trip","date","position_text","position_href","company"
"https://www.104.com.tw/job/8nlwz?app_jobsource=m_time4jobs&jobsource=new_map","產業應用發展部-全端工程師","1.設計開發系統介面程式，資料庫設計與管理
2.使用一種前端框架(Angular、React、Vue)進行開發
3.API設計開發與串接
4.專案支援、協調及執行軟體測試
5.主管交辦工作事項,資工、資管、電機電子工程相關科系

其他需求條件：
1.Javascript、JQuery、AngularJS 前端網項相關技術
2.熟悉ASP.net、C#後端網頁開發技術
3.CSS3、HTML5 
4.熟悉MS-SQL 資料庫語法
5.至少1年以上網頁/系統前端開發經驗,C#、Java、PHP、Python、MS SQL、MySQL、Oracle、HTML、JavaScript、CSS、Node.js、Angular
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計","全端工程師
、前端工程師
、後端工程師","待遇面議","需出差，一年累積時間約一個月以下","2025-10-09","","",""
"https://www.104.com.tw/job/8252u?app_jobsource=m_time4jobs&jobsource=new_map","前端工程師","【工作內容】
1. 負責 Web 與行動應用程式前端功能的開發與維護，使用 React 與 React Native 技術實作互動式使用者介面。
2. 與產品經理、設計師及後端工程師密切合作，參與需求討論、技術規劃與實作建議。
3. 依據設計稿實作響應式網頁與行動介面，確保跨平台、跨裝置的穩定性與一致性。
4. 維護並重構現有 React/React Native 專案，導入模組化、具可擴充性的程式架構。
5. 撰寫具可讀性、可維護性與可測試性的程式碼，並具備自動化測試實作經驗（如 Jest、Testing Library）。
6. 協助追蹤、分析並修復前端功能上的問題，並主動提出優化建議與技術改進方案。

【加分條件】
1. 熟悉前端效能優化技巧與常見監控工具（如 Lighthouse、Sentry 等）。
2. 具備設計系統（Design System）或元件庫建置與維護經驗（如 Storybook、Tailwind、Ant Design）。
3. 有跨平台開發與部署經驗，熟悉 React Native CLI、Expo、App Store / Google Play 上架流程。
4. 有撰寫端對端測試經驗（如 Cypress、Detox 等）。
5. 熟悉 Scrum 開發流程與敏捷團隊協作模式。,不拘,Android、iOS、Github
提升專業能力
提升專業能力,不拘","前端工程師","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8p8le?app_jobsource=m_time4jobs&jobsource=new_map","SA系統分析師","【工作內容】
1. 產品需求分析，系統規劃設計及規格文件撰寫。
2. 規劃並撰寫系統需求規格、系統分析、使用者介面雛型設計、程式規格、測試計畫、測試報告等相關文件。
3. 協助系統測試和驗收，確保系統功能符合需求。
4. 技術文件撰寫，包括系統規格書和知識管理。
5. 協助進行SIT、UAT。
6. 與軟體開發工程師合作，確保軟體功能符合規格要求。
7. 確保開發團隊依據所製作的程式規格書完成程式撰寫。
8. 協助導入開發之產品，並提供使用者系統操作的教育訓練。
9. 開發進度追蹤及Code Review。

【必要條件】
1. 熟悉專案軟體開發流程。
2. 具3年以上系統分析實務經驗。
3. 熟悉Java、HTML、CSS、JavaScript、Jquery等WEB開發相關的技術。
4. 資料庫Schema設計及SQL 撰寫。
5. 具有較強的業務模型分析及邏輯思維能力、良好的溝通協調及表達能力、良好的文件撰寫能力。
6. 熟悉Figma或其他介面雛形設計工具。

【加分條件】
1. 程式開發與資料庫管理工具經驗。
2. 資安領域開發相關經驗。
3. 熟悉Linux系統。,1. 若有相關作品集或檔案，請於面試當天，提供給主管參考。
2. 時間管理佳，抗壓性高。
3. 對學習新技術具有熱情。
4. 主動積極、善溝通、重團隊、有責任心。
5. 具解決問題的獨立思考能力，學習意願高及勇於接受挑戰。,Linux、Github、Git、AJAX、HTML、JavaScript、jQuery、CSS、Sass、ReactJS、VueJS、Angular、Figma
提升專業能力
提升專業能力,系統架構規劃、軟體程式設計、資料庫程式設計","系統分析師","月薪55,000~75,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8cx87?app_jobsource=m_time4jobs&jobsource=new_map","Web 前端工程師","Minimum qualifications:
- Experience with developing modern, responsive, and cross-browser-compatible websites
- Knowledge of JavaScript frameworks
- Experience with JavaScript libraries
Preferred Qualifications:
- Familiarity with Figma
- Experience with user authentication flows
- Experience with flows of Store platform,不拘,HTML、JavaScript、jQuery、ReactJS
提升專業能力
提升專業能力,軟體工程系統開發、網路程式設計","軟體工程師
、網頁設計師","月薪50,000元以上","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8b0u9?app_jobsource=m_time4jobs&jobsource=new_map","前端軟體工程師","1. 使用 ReactJS 開發高效且可重用的前端組件和應用程序。
2. 優化應用程序以實現最佳性能和用戶體驗。
3. 與後端工程師合作，整合 API 和其他外部數據源。
4. 根據產品需求和設計稿實現新的用戶界面和功能。
5. 積極在工作流程中探索和應用 ChatGPT，以提升開發效率和創新。
6. 參與代碼審查過程，保持高質量的代碼和團隊協作標準。
7. 保持對前端技術趨勢的關注，積極學習和應用新技術。,不拘,Node.js、ReactJS
提升專業能力
提升專業能力,軟體程式設計","軟體工程師
、前端工程師","月薪60,000元以上","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8q1d6?app_jobsource=m_time4jobs&jobsource=new_map","【Hsinchu, Taichung, Changhua, Chiayi or oversea】CIM & AI application Sr Manager","Biz-PM or Tech-PM
(Biz-PM) Problem Solving:
(1) Translate business needs into technical solutions.
(2) Use big data to identify and solve manufacturing challenges.

(Tech-PM) System Development and AI Integration:
(1) Develop intelligent manufacturing systems with automation and advanced control.
(2) Integrate AI to improve productivity and quality.
(3) Build real-time data systems for better decision-making.

(Biz-PM & Tech-PM) Project Management:
(1) Ensure clear communication between teams and users.
(2) Lead cross-departmental solutions focusing on integration and performance.,Technical Skills:
1. Proficient in programming (e.g., Python, SQL, C#, Java, React, TensorFlow, CUDA).
2. Familiar with machine learning, data visualization, statistical analysis, and CIM system development.
3. Strong logical thinking and communication skills.
4. Project management experience is a plus.

Preferred Experience:
1. Experience in semiconductor CIM or AI/ML applications.
2. Hands-on with MLOps/ AIOps, web development.
3. Knowledge of automation tools, low-coding platforms, and cloud-native technologies is a plus.

Personal Attributes:
1. Self-motivated, result-oriented, eager to learn.
2. Strong teamwork, problem-solving, and communication skills.

Additional Information:
On-call Requirements: Occasional low-frequency on-call support,不拘,不拘","生產管理主管
、AI工程師
、專案經理","月薪68,100~150,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8m1cy?app_jobsource=m_time4jobs&jobsource=new_map","D4000 電商營運系統JAVA軟體開發工程師【台中】C","加入台灣領先電商，共創獨特購物體驗！
富邦媒體科技，作為台灣電商的領航者，致力於打造無與倫比的購物平台。
我們的使命不僅是連接商品與消費者，更是為每位顧客帶來別具一格的購物體驗。在富邦momo，您將與一群充滿熱情和創造力的專業人士共事，共同開創電商新紀元。


【工作內容】
1.主要開發與維護網站系統/內部營運平台
2.分析設計和開發，持續程式碼和系統性能優化
3.前後端Web/API功能串接開發 
4.高流量、高併發的模組功能開發
5.日常系統維運作業，進階工作負責架構規劃與需求分析

【加分條件】
1. 一年以上的網站開發經驗
2. 熟Java且有SpringBoot，Spring MVC、Spring框架開發經驗
3. 有開發前端框架經驗(Vue、Angular；React.js尤佳)
4. 熟悉SQL語法且具備Oracle、Postgre、mongoDB使用經驗
5. 瞭解並使用Git、Redis等相關經驗，熟Linux作業系統操作尤佳,不拘,Java、HTML、JavaScript
提升專業能力
提升專業能力,不拘","Internet程式設計師
、軟體工程師
、其他資訊專業人員","待遇面議","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/7us9a?app_jobsource=m_time4jobs&jobsource=new_map","前端工程師","1. 負責專案的前端修改和開發工作
2. 與視覺設計師、後端工程師協作，開發網頁前端互動
3. 網頁切版製作，承接Figma UI設計規範轉檔製作
4. 前端效能優化,不拘,Git、HTML、JavaScript、jQuery、CSS、Sass、Node.js、ReactJS
提升專業能力
提升專業能力,系統整合分析、軟體工程系統開發、軟體程式設計、網路程式設計","軟體工程師","月薪36,000元以上","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8sfg2?app_jobsource=m_time4jobs&jobsource=new_map","【金融創新部】初階程式設計師（工作地點：台中）","【⼯作內容】
現有功能維護及開發: 能接觸到前端、後端、SQL技術，⼀條⿓的串接開發，提供實務開發的平台

【必要技能】
1. 後端：C# .net Framework MVC、MS SQL
2. 前端：Javascript
3. 接觸過HTML、CSS、物件導向程式設計概念

【加分條件】
1. 了解MVC架構
2. 了解前端框架(Ext.js、React等)
3. 了解SVN、Git等版控操作
4. 喜歡接觸新事物、新技術、並能不斷提升⾃我技術⽔準


【寶碩財務科技−⾦融創新部簡介】
我們致⼒於⾦融商品投資管理平台開發，協助客戶進⾏⾦融商品交易部位管理、
⾵險管理及投資決策分析。

我們的成員組成為敏捷式團隊，提供客戶WEB化系統產品與服務(基於MVC架構)。
有別於其他傳統系統代理與專案模式，我們配置專職財務⼯程專家掌握最新⾦融技術、
商品變化與法規要求，結合兩個領域的優勢，建構完整、全⾯的投資平台，致⼒於核⼼產品開發，引領客戶⾯對不斷變化中的⾦融挑戰。

我們這裡有扁平的組織結構、採⽤敏捷式開發流程、開放⾃由的討論⽂化與導師制度、
完善的新⼈教育訓練、彈性的上班時間(8:30~10:30)做滿8⼩時⾃⾏下班、
沒有傳統企業的包袱、下班不⽤等主管離開才能⾛、沒有加班⽂化，
每周⼀次以上的部⾨聚餐(⾃由參加)、
友善豐富的進修管道(內訓、外訓、證照補助、部⾨知識庫)、
提供每⼈基本配備個⼈電腦(含SSD)+雙螢幕、
不定時的資訊技術、財經新知、財務知識、理財知識分享。

無須具備財務⾦融相關知識，歡迎不具財經背景的資訊⼯程師加⼊⼀同成⻑、分享與切磋~,不拘,不拘,不拘","軟體工程師
、Internet程式設計師","月薪40,000~60,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8ryey?app_jobsource=m_time4jobs&jobsource=new_map","Flutter 工程師 | 旅遊新創 - 旅步 tripool｜全遠端 -- 台中","公司描述
- 2012年團隊成立，建立台灣旅遊資訊網站 rtaiwanr.com，當時每10位外語旅客就有1位透- 過此網站規劃來台旅程
- 2013年成立旅行社，提供包車旅遊服務，替外國旅客規劃50,000個客製化行程
- 2016年研發行程規劃系統，景點自動推薦、路徑最佳化並即時報價，大幅縮減人力支出80%
- 2018年從數據中發現約35%的行程並不需要全日包車旅遊，僅需單趟的接駁服務，因此將既有行程規劃系統做延伸，以演算法為基礎，開發出車輛調度與派車系統，建立 tripool旅步
- 2019年 tripool旅步全年服務超過來自60個不同國家的旅客，透過路徑規劃演算法降低空車率，以市價5~8折提供長途專車接送，往返全台各地風景區、飯店與機場
- 2020年Covid-19爆發後，深耕台灣市場，於2021年恢復疫情前營收表現，並於2022年成長超過100%
- 2024年提供海外服務＆台灣智慧共乘 

工作機會描述
-使用 React 開發網頁前端，打造吸引用戶的行銷頁面，支援行銷活動、推廣內容和品牌展示。
-與行銷團隊和設計師密切合作，根據品牌需求實現高品質的 UI 和交互效果，確保頁面吸引力和用戶體驗。
-熟悉 React 組件（如 Functional Components、Hooks）Flutter Widget，能夠快速實作動態、響應式的行銷頁面。
-使用 Flutter 開發 iOS 及 Android 平台的行銷相關應用頁面，實現跨平台的視覺一致性。
-整合 RESTful API，將後端數據（如行銷活動數據、用戶互動數據）融入網頁和應用中。
-熟悉 React 狀態管理（如 Context API、Redux）或 Flutter 狀態管理，實現流暢的頁面更新和數據交互。
-使用 Git 進行版本控制，與團隊協作完成程式碼管理。
-熟悉 WebView 實作，將行銷網頁內容嵌入 Flutter 應用中，或在 React 中處理嵌入式內容。
-協助應用打包及上架流程，確保 Flutter 相關行銷頁面順利發佈到 iOS 和 Android 平台。
-分析並優化網頁和應用行銷頁面的效能（如載入速度、動畫流暢度、SEO 優化）。
-持續學習前端新技術（如 React 新功能、Flutter 更新），並應用於行銷頁面的創新功能。
-擅長與行銷、設計及後端團隊溝通，具備良好的協調能力和對新技術的學習熱情。

其它加分條件
-熟悉 Flutter 進階功能（如自定義動畫、複雜 Widget 組合），能提升行銷頁面的互動體驗。
-熟悉 Firebase，特別是 Firebase Analytics 或 Firebase Remote Config，用於追蹤行銷活動成效。
-熟悉 GPS 和地圖功能（如 geolocator 或 mapbox_maps_flutter），能實現基於位置的行銷功能。
-熟悉 React 狀態管理工具（如 Redux, Zustand, MobX）或 Flutter 狀態管理方案（如 GetX, Provider, Riverpod, BLoC）。
-熟悉前端測試框架（如 Jest, React Testing Library）或 Flutter 測試（如單元測試、Widget 測試）。
-有作品展示（如行銷相關網頁或應用），能展現 UI/UX 設計能力或行銷頁面實作經驗尤佳。
-有作品展示尤佳

你會想加入我們團隊的原因
- 你喜歡在小型團隊工作，並討厭官僚僵化的流程
- 你喜歡學習，熱愛鑽研技術
- 你享受嘗試新事物和前衛的技術
- 彈性上班時間，完全遠端工作,不拘,Flutter、Firebase、iOS、Android、Github、SEO、Git
提升專業能力
提升專業能力,不拘","Android工程師
、iOS工程師
、前端工程師","月薪55,000~70,000元","無需出差外派","2025-10-09","","",""
"https://www.104.com.tw/job/8v5g8?app_jobsource=m_time4jobs&jobsource=new_map","前端工程師","【工作內容】
1. 依據設計稿進行 純手刻 HTML / CSS 切版製作，將設計圖稿轉換為高品質、跨裝置 響應式網頁（RWD）
2. 熟悉 網站前端架構、語意化 HTML、CSS / SCSS，具備良好 排版彈性與元件化思維
3. 基本掌握 Javascript / jQuery，可開發互動功能並處理網頁行為邏輯
4. 與 PM / 業務 / 後端團隊密切溝通協作，具備主動理解需求與解決問題的能力，不排斥跨部門溝通協調
5. 負責既有產品系統 / 後台管理平台之維護與優化
6. 熟悉 Git 版本控制流程，具備團隊協作開發經驗
7. 對網站效能、穩定性與跨瀏覽器相容性具高度敏感度與責任感，能即時處理突發狀況
8. 負責前端應用程式的 UI/UX 設計和優化，提升用戶體驗。

【加分條件】
1. 具備 Vue 3 或 React 前端框架開發經驗
2. 具備 UI/視覺設計能力 或熟悉 Figma / XD / Sketch 等工具
3. 具備 IoT 串接實作經驗
4. 曾參與 EMS 能源管理、MES 製程管理、ERP 系統或智慧工廠相關軟體設計/使用 經驗尤佳,不拘,Node.js、VueJS
提升專業能力
提升專業能力,使用者介面設計、網頁語法撰寫、軟體程式設計","前端工程師","月薪34,000~42,000元","無需出差外派","2025-11-10","台中市北屯區文心路四段81號5樓之2","https://maps.google.com.tw/?q=%E5%8A%9B%E5%AD%B8%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1742346,120.6726482&z=17","力學股份有限公司"
"https://www.104.com.tw/job/7h3ss?app_jobsource=m_time4jobs&jobsource=new_map","Frontend Engineer 前端工程師","***此職缺需與國外團隊溝通合作，應試者需具備基本英文溝通能力(讀寫居多)***


【Roles and Responsibilities】

● Work with product owners, designers, to craft or understand the messaging and
aesthetic for each product that is to be developed.
● Enhance and develop web applications that adhere to design standards and
functional specifications.
● To propose solutions that strike a balance between functional and aesthetic design.
● Conceptualizing creative ideas by producing sample sites or wireframes.
● Establishing design guidelines, standards, best practices for frontend development
and maintaining brand consistency throughout the design.
● Work with backend developers to produce services-oriented, responsive web
applications.
● Work with product owners and backend developers to solve usability and any
foreseeable performance issues.
● Developing skills and expertise in appropriate software/programming languages to
keep our stacks and technologies up to date.


【Qualifications】

● Minimum 1 years of relevant frontend development experience.
● Proficiency in front-end development tools/languages such as HTML5, SCSS/LESS,
JavaScript, TypeScript, Next.js and React.
● Expreince with Figma
● Expreince with Node.js and Express is a plus
● Expreince with Docker is a plus
● Expreince with GA/GTM/Google Ad Manager is a plus
● Good understanding of SEO principles and cross-browser compatibility issues.
● Experience with responsive and adaptive design and excellent in CSS and markups.,不拘,ReactJS
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、軟體專案主管","月薪40,000~65,000元","無需出差外派","2025-11-10","台中市北屯區文心路三段447號11樓之3","https://maps.google.com.tw/?q=%E5%8B%81%E6%B8%B8%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1736774,120.6686102&z=17","勁游有限公司"
"https://www.104.com.tw/job/8vkjy?app_jobsource=m_time4jobs&jobsource=new_map","AI Agent 工程師｜AI實時語音對話系統開發／自動化工作流程整合","AI Agent 工程師｜AI實時語音對話系統開發／自動化工作流程整合

【工作內容】
1. 建置與維運 Ten Agent Framework：熟悉 Docker Compose、Node.js、Python、Next.js 開發環境，能獨立部署 Ten Agent 即時語音 AI 對話系統，整合 TTS/STT、WebRTC、Coze Agent、Chatbase Knowledge Base。

2. AI Agent 系統開發與商業應用整合：設計並優化 AI 對話邏輯（LLM Prompt、Knowledge Graph、Action Chain），開發健康管理顧問、AI 客服、教育助理、AI 銷售顧問等應用。

3. Chatbase、Coze 資料庫與知識庫應用：熟悉 Chatbase / Coze 後台管理與 Knowledge Base 導入流程，能整合企業文件（PDF、Word、Excel、圖片等）建立精準問答資料庫。

4. n8n 自動化工作流程開發：依業務需求設計自動化任務，如表單回覆、Webhook 整合、文件生成、自動寄信等，串接 Chatbase、Notion、Google Drive、Gmail、Slack。

5. AI 多模態應用開發：整合語音辨識（ASR）、語音合成（TTS）、影像生成（Leonardo.ai、Higgsfield、D-ID），建立 AI 數字人／AI 生成人形象角色互動應用。


【應徵條件】
• 熟悉 Linux / Docker / Node.js / Python 基礎操作
• 具備 RESTful API / WebSocket 整合經驗
• 熟悉 Chatbase、Coze、n8n 平台與 AI Agent 架構
• 熟悉語音串流（Google TTS / Azure TTS / ElevenLabs / Agora）整合經驗
• 曾開發 Ten Framework、Vapi、AI Voice Agent 專案者優先錄取

【專長與工具】
AI 平台：Chatbase、Coze、Vapi、OpenAI API、Azure OpenAI、n8n、Zapier
程式語言：Node.js、Python、JavaScript、TypeScript
開發框架：Next.js、React、Express、Flask
容器環境：Docker、Docker Compose、Linux CLI
自動化與串接：n8n、Webhook、API Gateway
語音技術：Google Cloud TTS、Azure Speech、Agora Voice SDK、D-ID、ElevenLabs
影像與AI生成人：Leonardo.ai、Higgsfield、MidJourney
資料庫整合：Chatbase KB、Coze KB、Notion、Google Sheets、Firebase

【加分條件】
• 具備 Chatbot 專案部署或 Web 前端整合經驗
• 能使用 HTML + JS 快速製作 AI 聊天前台
• 了解 AI 智庫與知識檢索架構（Vector DB / RAG）
• 有健康科技、教育、製造業 AI 應用經驗尤佳

【個人簡介】
具備實戰經驗的 AI Agent 系統整合工程師，專長於 Chatbase / Coze 智庫開發、AI 即時語音對話、TTS/STT 串接與 n8n 自動化任務設計。熟悉從 Docker 架設 → 後端 API 服務 → 前端聊天框 UI → 多模態語音影像輸出整合之完整開發流程。致力於將 AI 技術轉化為可落地的商業應用，協助企業快速導入 AI 對話、客服、自動化決策流程，提升數位競爭力。,不拘,不拘,機器學習、深度學習、Machine Learning、演算法設計、自然語言處理、生成式AI","AI工程師","月薪40,000元以上","無需出差外派","2025-11-10","台中市東區台中市東區樂業路30號","https://maps.google.com.tw/?q=%E8%88%92%E5%BF%83%E5%84%80%E5%81%A5%E5%BA%B7%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1377565,120.6921743&z=17","舒心儀健康科技有限公司"
"https://www.104.com.tw/job/8s2ap?app_jobsource=m_time4jobs&jobsource=new_map","後端工程師（台中）","【徵才・後端工程師】與我們一起打造穩健高效的網路平台

❝ 我們是博聿 BOYU（https://boyu.one/），專注於數位平台開發與資訊系統整合。從企業網站、客製系統到電商平台、會員機制、金流整合，我們幫助各行各業順利轉型、拓展數位戰場！

現在，我們正在尋找一位對後端開發充滿熱情的夥伴，一起打造穩定、靈活又能持續進化的系統服務。如果你也想投入一場技術與創意的冒險，歡迎加入我們！❞


【工作地點】
・台中市北屯區（近中央公園）
・每週需至少外派「一天」至客戶公司（台北市中山區）


【工作時間】
・週一到週五，09:00 – 18:00
・可彈性上下班時間


【薪資與福利】
・月薪 NT$40,000 ～ NT$60,000（視能力與經驗調整）
・不定期聚餐與員工旅遊
・教育訓練補助，鼓勵學習新技術


【職務內容】
・負責公司自有或客戶專案的後端系統開發與維護
・使用 PHP 撰寫 API 或後台邏輯，串接前端與資料庫
・管理與擴充 WordPress 架構與功能（如客製主題與外掛開發）
・協助資料庫建置、效能優化及基本資安處理
・依照專案需求與設計師、前端工程師協同開發
・每週需至少外派1天至客戶公司（台北市中山區）


【期待你具備】
・熟悉 PHP 程式語言，能夠撰寫物件導向程式碼
・熟悉 WordPress 運作原理，具備撰寫客製化主題或 Plugin 的經驗
・熟悉 MySQL 或其他關聯式資料庫
・了解 Git 版本控制
・具備基本的 HTML / CSS / JavaScript 閱讀與溝通能力
・使用過任何 AI coding 軟體或 Agent，擁有與 AI 共同開發軟體經驗
・有責任感、可獨立作業並積極主動溝通


【加分條件】
・熟悉 WooCommerce 或其他 WordPress 電商外掛
・有操作過 Linux / Ubuntu 伺服器經驗（如 LAMP 架構）
・有使用 Node.js、React、React Native 或其他 JavaScript 框架經驗
・有 Android App 或 iOS App 開發經驗（native or React Native or Flutter）
・對 SEO、網站速度優化有研究
・有開發 RESTful API 或第三方 API 串接經驗


【應徵方式】
・請至 104 應徵，或將履歷與作品集寄至：[email]
（若未附作品集，也歡迎簡述過往經驗）
・標題請註明「應徵後端工程師 - 姓名」
・歡迎提供 GitHub / 個人網站 / 曾參與專案連結，讓我們更了解你！



⌇想更認識我們？
→ 公司網站：https://boyu.one/,不拘,Git、AJAX、PHP、MySQL、HTML、jQuery、CSS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計","後端工程師","月薪40,000~60,000元","需外派，一年累積時間約六個月以下","2025-11-10","台中市北屯區","https://maps.google.com.tw/?q=%E5%8D%9A%E8%81%BF%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1815237,120.6861019&z=17","博聿股份有限公司"
"https://www.104.com.tw/job/8v5ev?app_jobsource=m_time4jobs&jobsource=new_map","前端工程師，跟後端工程師一起合作，可全遠端，熟悉vibe coding開發流程","- 開發創新、吸引人的 UI/UX 功能，解決客戶複雜問題。
- 在敏捷環境中與團隊合作，優化並擴展可投入生產的解決方案。
- 優化 Web 應用程式效能和使用者體驗，解決介面問題。
- 與軟體工程師合作，確保組件整合順暢。
- 審查程式碼，進行手動和自動測試，維持代碼品質。
- 持續學習並掌握最新前端技術和最佳實踐。

資格
- 熟悉前端技術，包括 HTML、CSS、JavaScript，並具備現代 Web 框架（例如 React、Angular 或 Vue.js）的豐富經驗（3 年以上）。
- 擁有使用 JavaScript 和 TypeScript 構建 UI 解決方案的經驗。
- 具備 Vue、Nuxt.js 或類似框架/函式庫的開發經驗。
- 擁有使用 Jest、Vitest 或其他測試框架進行單元測試的經驗。
- 具備使用版本控制系統（如 Git）的經驗。
- 持有電腦科學、電腦工程或相關領域的學士學位，或具有同等的實踐經驗。

加分資格
- 具備基於生成式人工智慧開發應用程式的經驗。
- 擁有雲端運算平台經驗，如 Azure、AWS、Google Cloud 等。
- 具備應用程式生命週期管理（ALM）工具（例如 Azure DevOps）的使用經驗。
- 擁有端對端（End-to-End，E2E）測試的經驗。

UI技術
- JavaScript
- TypeScript
- Vue 3
- Nuxt.js
- Jest 或 Vitest,不拘,HTML、Cloud、JavaScript
提升專業能力
提升專業能力,不拘","前端工程師
、後端工程師
、全端工程師","待遇面議","無需出差外派","2025-11-10","台中市北屯區松竹路三段660號","https://maps.google.com.tw/?q=%E5%85%83%E5%BF%83%E5%BB%BA%E6%9D%90%E8%88%88%E6%A5%AD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1900486,120.673981&z=17","元心建材興業有限公司"
"https://www.104.com.tw/job/8uun6?app_jobsource=m_time4jobs&jobsource=new_map","RD 前端工程師 Frontend Engineer","【工作項目】
1. 網站與系統開發
▪ 負責公司電商平台及內部系統的前端介面開發與優化。
▪ 使用 Vue.js、React.js 或 Angular 等框架進行模組化開發與維護。
▪ 熟悉 HTML、CSS、JavaScript，能獨立完成 RWD 響應式網站設計與實作。

2. API 串接與系統整合
▪ 負責 Web API 串接及資料處理，確保前後端資料傳輸順暢。
▪ 熟悉 OAuth API 串接與授權流程，確保系統安全與穩定性。

3. 協作與版面設計整合
▪ 與 UI/UX、美術設計師協作，完成頁面設計與排版優化。
▪ 與產品經理、RD後端工程師、使用者端協作，推進專案開發與問題修正。

4. 維護與效能優化
▪ 定期進行前端程式優化，確保載入效能與操作體驗。
▪ 協助排查與修正錯誤（Debug），提升系統穩定度與相容性。
▪ 版本控管（Git）與程式文件撰寫，確保開發流程一致性。

5. 其他事項
▪ 部門主管交辦之相關工作。
▪ 協助跨部門主管安排相關支援事宜。

【加分條件】
1. 有大型電商網站或 SaaS 專案開發經驗。
2.熟悉 SEO、前端效能優化與網頁安全性機制。
3.具備使用 TypeScript、Next.js、Nuxt.js、Tailwind CSS 等框架經驗。
4.具備 UI 設計工具（Figma、Adobe XD）操作經驗。
5.具備後端 API 串接邏輯理解，能獨立測試與除錯。

【其他說明】
本職位主要負責電商平台前端架構建置與優化專案。我們重視工程師的自主性與創新思維，提供完整的制度與福利，良好且彈性的跨部門協作環境，讓技術人才能發揮創意並推動產品進步。

若您對程式開發充滿熱情，並具備以上資格，期待您加入馥華電商！
我們歡迎 ⭐️誠信正直 ⭐️積極熱忱 ⭐️勇於創新 的您，加入 Forwardmall 的技術團隊！

【面試流程】
- 面試前測驗（以 email 提供題目，通過測試後HR會主動邀約面試時間）。
- interview: 部門主管 / HR,不拘,VueJS、Angular、ReactJS、Node.js、HTML、CSS、JavaScript、Git、PHP、JSF、Figma、Adobe XD
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、資料庫程式設計","前端工程師
、電子商務技術主管
、全端工程師","月薪40,000~70,000元","無需出差外派","2025-11-10","台中市北屯區文心路三段447號13樓之2","https://maps.google.com.tw/?q=%E9%A6%A5%E8%8F%AF%E5%85%A8%E7%90%83%E9%9B%BB%E5%95%86%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1736769,120.6685984&z=17","馥華全球電商股份有限公司"
"https://www.104.com.tw/job/8rrwb?app_jobsource=m_time4jobs&jobsource=new_map","前端工程師(臺中)","1.使用 React 框架開發和維護前端應用、良好的UI/UX設計感。 
2.熟悉 HTML5 /CSS/ jQuery、RESTful API。
3.響應式設計、版本控制系統、跨瀏覽器兼容性。
4.團隊合作與溝通，能夠與PM或後端工程師進行有效溝通及協作。 
5.其他主管交辦事項。,不拘,CSS、JavaScript、Git、ReactJS
提升專業能力
提升專業能力,網頁語法撰寫、軟體程式設計","前端工程師
、全端工程師","待遇面議","無需出差外派","2025-12-16","台中市北區健行路371號12樓","https://maps.google.com.tw/?q=%E6%99%B6%E8%8C%82%E8%B3%87%E8%A8%8A%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8@24.1589589,120.6827567&z=17","晶茂資訊科技股份有限公司"
