job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/81rtc?jobsource=joblist_search,網頁設計師／程式設計師,"喜歡創意設計嗎?

　　喜歡程式設計嗎？

　　　　那你還在等什麼呢？

【能力需求】
(1)熟悉 HTML5 || CSS3。　　　　　加分項目：PhotoShop、Animate。
(2)熟悉 JS || Bootstrap || jQuery。　加分項目：Json、JS函式。
(3)熟悉 C# 程式語言。 　　　　　　加分項目：.Net Blazor。
(4)實作作品。　　　　　　　　　　加分項目：獨立&團隊製作、UI/UX。

能力，是由經驗累積而成的

在這裡，您的能力將在經驗中不斷提升，

並有機會接觸到各種 創意&程式設計 的專案。

我們的團隊重視技術交流，讓您在專案設計中與夥伴們共同成長。

程式設計的領域無邊無際，我們鼓勵您持續學習，不斷突破自我。,不拘,C#
提升專業能力
提升專業能力,不拘","網頁設計師
、全端工程師
、Internet程式設計師","月薪32,000~40,000元",無需出差外派
https://www.104.com.tw/job/88el7?jobsource=joblist_search,軟體開發工程師-台中辦公室,"1. 負責軟體之分析、設計以及程式撰寫。
2. 規劃執行軟體架構及模組之設計，並控管軟體設計進度。
3. 進行軟體之測試與修改。
4. 規劃、執行與維護量產的產品。
5. 協助研發軟體新技術與新工具。
6. 管控軟體開發成本。
7.團隊合作開發相關軟體，持續優化既有服務。

#瞭解工業 4.0 的概念和技術，如 智慧工廠、智慧生產、智慧物流、數位雙生、虛實整合 等；
#瞭解物聯網的應用和挑戰，如 物聯網協定、物聯網平台、物聯網安全、物聯網分析 等
瞭解機器人控制的原理和方法，如 機器人運動學、機器人動力學、機器人感測、機器人規劃、機器人學習 等;
#能夠使用適合的程式語言和框架來開發工業 4.0、物聯網和機器人控制的軟體，如 C/C++、Python、ROS、OPC UA、MQTT 等;
#能夠與各種工業裝置和系統相容和整合，如 PLC、SCADA、MES、ERP、RFID、感測器、執行器、機器人 等;

本職位負責軟體之分析、設計以及程式撰寫，並協助研發軟體新技術與新工具。自動化設備、機器人搬運應用等工業4.0與物聯網技術市場前景廣闊，擁有此職位可以在這個領域上有更多的成長機會。
如果您擁有以上職位所需要的工作經驗和技能，歡迎您來應聘。,未填寫,Linux、Android、iOS、Windows 10、UML、Github、Git、C、C++、PHP、Python、Visual Studio、Visual Studio .net、MySQL、HTML
提升專業能力
提升專業能力,系統架構規劃、軟體工程系統開發、軟體品質與保證、軟體程式設計、結構化程式設計、網路程式設計、MES工廠執行系統規劃管理","軟體工程師
、軟體專案主管
、全端工程師","月薪35,000~60,000元",需出差外派，一年累積時間約六個月以下
https://www.104.com.tw/job/7p24p?jobsource=joblist_search,【擴編徵才】前端工程師,"我們正在尋找一位有才華的網頁前端設計師，
公司團隊合作 具有UIUX設計、前端、後端等人員共同協做
能夠將創意設計轉化為高品質的HTML/CSS/JavaScript 代碼。
理想候選人應具備優秀的視覺設計能力，並能夠編寫乾淨、高效的前端代碼。

【工作內容】

＊＊應徵時請附上【作品集連結】＊＊

1. 設計和優化網站的用戶體驗，確保設計既美觀又實用
2. 將設計稿轉換為響應式HTML、CSS、JavaScript 代碼
3. RWD網站網頁前端設計、獨立切版及維護網站品牌視覺風格。
4. 制定並執行適合用戶的設計流程與規範
5. 獨立處理各類設計風格與解決方案，展現創意思維
6. 負責網頁程式的開發設計、修正和更新，維護與開發網站前端畫面
7. 與業務、企劃、等相關人員配合，協同執行專案。,不拘,HTML、JavaScript、jQuery、CSS
提升專業能力
提升專業能力,軟體工程系統開發、使用者介面設計、網頁語法撰寫","軟體工程師
、前端工程師
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8eadj?jobsource=joblist_search,前端工程師 具備 ISO 27001 尤佳,"1. 具備依據功能對網頁UI介面進行規劃及開發能力
2. 熟悉HTML5、CSS3和JavaScript ES6+基礎
3. 具備前後端串接經驗，能獨立完成串接API整合開發
4. 具備優化網頁性能和使用者體驗
5. 有使用Git版本控制系統管控原始碼的習慣
6. 有良好的程式碼編寫習慣、命名規範、結構清晰，有撰寫詳細的編碼註釋的習慣
7. 具備良好的邏輯分析能力和良好的理解溝通能力，能夠獨立解決問題
加分條件：
1. 有RWD響應式網頁設計經驗
2. 熟悉以前端框架開發經驗(React佳)
3. 有使用UI框架經驗(如Material-UI、Mantine UI等)
4. 熟悉Sass/SCSS預處理器,不拘,不拘,不拘","前端工程師
、後端工程師
、全端工程師","月薪35,000~55,000元",無需出差外派
https://www.104.com.tw/job/8imgd?jobsource=joblist_search,飛控系統開發人員,"我們正在尋找對飛控技術充滿熱情的夥伴！
你將參與飛控軟韌體的核心開發，打造穩定、高效的飛行控制系統，確保無人機能夠精準執行各種任務。我們歡迎擁有嵌入式開發經驗的工程師，也鼓勵對無人機技術充滿熱忱的人才加入我們，一起推動無人機技術的突破與創新！
工作內容：
1. 無人機飛控系統軟韌體開發與維護
2. 嵌入式系統開發（RISC-V、ARM）、RTOS相關應用開發
3. 產品測試程式開發與導入，確保系統穩定性
4. 參與硬體驗證，協助問題分析與解決
5. 優化無人機控制演算法，提高飛行穩定性
6. 需配合外派或短期出差（依專案需求），提供相關補助
必要技能： 
• 熟悉C語言，具備C++ / Python經驗者佳
• 具備 MCU（微控制器）韌體開發經驗
• 熟悉嵌入式系統開發流程,Experience in MCU firmware development
- Familiar with embedded system development 
- Experience in ARM or Risc-V based system development is preferred - Familiar with RTOS is preferred
加分條件：
1. 具備 RTOS（如 FreeRTOS、RTEMS）開發經驗 
2. 熟悉無人機飛控演算法或相關應用 
3. 具備 ARM / RISC-V 平台開發經驗,MCU、C#、C++、Python
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、系統分析師
、全端工程師","月薪60,000~80,000元",需出差外派，一年累積時間未定
https://www.104.com.tw/job/8mjrw?jobsource=joblist_search,逢甲大學/建設學院/營建及防災研究中心/災害管理組/專案人員(網站開發工程師)1名,"徵才單位：逢甲大學/建設學院/營建及防災研究中心/災害管理組
擬聘職稱：專案人員(網站開發工程師)
人    數：1人
擬起聘日期：主管面試准許後，即日起聘

應徵條件：
一、職務內容
(一)工作項目
1.協助前後端網頁功能設計、開發與維護
2.具獨立完成專案功能開發之能力
3.資料整理、統計、分析
4.專案計畫內文撰寫及相關文件製作
5.活動事務支援
6.其他交辦事項
(二)工作待遇：月薪42,400~ 50,000元(績效、研發、結案另計)
(三)工作性質：全職
(四)上班地點：臺中市西屯區文華路100號 土木及水利館406-1室
(五)管理責任：不需負擔管理責任
(六)出差外派：需配合防災宣導、教育訓練活動出差
(七)上班時段：日班(9:00~18:00 午休12:00~13:30)
(八)休假制度：週休二日、特休、國定假日
(九)可上班日：一個月內
二、條件要求
(一)工作經歷：不拘
(二)學歷要求：碩士畢業
(三)科系要求：資訊相關科系
(四)語文條件：不拘
(五)擅長工具：
1.程式語言：Python、JAVA、JavaScript、C#或其他程式語言。
2.網站框架：Django或其它框架。
3.地理資訊系統類：ArcGis、QGIS、GeoServer。
(六)工作技能：網頁程式設計
(七)其他條件：【加分條件】
1.具有地理資訊系統應用能力者佳。
2.自我學習及理解能力強，能自我要求者，擅於溝通者佳。
3.具機車駕照、汽車駕照(需有駕駛經驗)者佳。
*應屆畢業生可，歡迎社會新鮮人加入。

檢附資料：
1.履歷(請詳述熟悉之電腦軟體，並提供個人作品集)
2.大頭照
3.碩士論文
4.發表過之期刊或研討會
5.相關工作經驗之文件
應徵截止日 114/5/31
聯絡地址：臺中市西屯區文華路100號土木及水利館406-1室
職務諮詢人員：陳老師
職務諮詢電話：[phone]轉3220 (陳老師)
職務諮詢電子信箱：[email] (陳老師),不拘,不拘,不拘",全端工程師,"月薪42,400~50,000元",無需出差外派
https://www.104.com.tw/job/8kbui?jobsource=joblist_search,軟體設計師【歡迎有前景、想發展的夥伴】,"《本所的自動化投入概況》
◆◆◆本所特別注重營業稅、會計作業、審計作業「資訊自動化」，目前有人員編製資訊部門，其中有專注自動化軟體開發的軟體工程師。◆◆◆
◢◢◢目的是優化所有流程，以達到領先業界的資訊化先驅 ◣◣◣
----歡迎-----
1.工作內容:
(1)會計系統分析、研發、維護；

(2)程式撰寫(VFP/Foxpro)程式碼及文件；

(3)研發編製暫估報表及報表分析程式；

(4)研發簡化帳務、稅務、查帳作業程式；

(5)電子發票系統，前後端開發及維護；

(6)程式需求分析、設計及撰寫程式；

(7)網站前後端維護。

2.工作條件
(1)具會計知識、進銷存經驗者

(2)具C#、VFP、PHP、VUE、SQL、AI等程式開發經驗者

(3)具會計總帳管理系統、進銷存、財務、ERP系統等操作經驗者

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆★薪資福利 ★◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆

3.試用期(最短1個月最長3個月)起薪為:42,000~45,000

4.彈性上班時間：8：00 - 5：30 (或9：00 - 6：30，自行調節，任您方便)。

5.聚餐：或是突然想到也會聚個餐，培養同事感情。

6.工作環境零食環繞：公司有專門的零食櫃，沒有吃完的一天，飲料也是想到就叫。

7.福利從優從寬：公司各種福利，只要你敢提出，我就會聆聽改進。

8.公司高度快樂和諧：海納百川，歡迎活潑、喜歡跟人溝通的人。,不拘,C#、Fox Pro、PHP、MySQL、VueJS
提升專業能力
提升專業能力,不拘","軟體工程師
、全端工程師
、前端工程師","月薪42,000~45,000元",無需出差外派
https://www.104.com.tw/job/8n5cf?jobsource=joblist_search,【2025預聘暨研發替代役】智慧應用系統開發工程師(新鮮人限定)-台中廠-R08,"【你在這裡將負責】
1. 專注於LLM AI應用的前端與後端開發和AI應用，如：RAG、GPT等應用 
2. AI推論嵌入AIoT Edge 
3. AI應用部署與維運

【我們在尋找這樣的你】
- 2025年應屆碩博士畢業生 (不符此條件者請投遞新鮮人限定以外職缺)
- 資工、資管相關科系或具備相關技能之執照
- 技能要求：
1. 熟悉以下程式語言進行開發｜Vue、JavaScript、SQL、Python
2. 熟悉LLM相關Framework | gpt、Azure OpenAI API、RAG
3. 有容器化與部署工具經驗，Ex: Docker、DevOps、Git
4. 善於與使用單位溝通，並協助從中定義問題 
5. 有Linux作業系統開發經驗者佳

【新鮮人早鳥限定】
│早鳥履歷享有優先履歷審理之資格
│加強您的履歷曝光度，搶先讓主管看到哦！,不拘,Python、MySQL、JavaScript、VueJS
提升專業能力
提升專業能力,軟體工程系統開發、Machine Learning、機器學習、深度學習、自然語言處理、人工智慧、AI、語言模型、演算法設計、生成式AI","全端工程師
、演算法工程師
、AI工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8iz1e?jobsource=joblist_search,項目經理(Project Manager),"1. 參與需求評估以及方案設計。
2. 負責完成相關業務設計實現以及自測試。
3. 負責線上產品bug修復以及業務跟進。
4. 負責代碼品質把關。
5. 熟練掌握C++語言，具有良好的編碼風格。
6. 熟悉sql server/mysql，掌握存儲過程編寫，基本性能優化。
7. 熟悉多執行緒程式設計 ，具有一定的演算法知識與能力。
8. 網路程式設計 tcp/ip，瞭解IOCP/SELECT程式設計模型。
9. 4年以上遊戲服務端開發工作經驗，有一定的項目經驗。
10. 熱愛網路遊戲事業，具備良好的團隊意識、溝通理解能力以及執行力。
11. 從事棋牌遊戲行業者優先。
12. 熟悉linux、接觸過skynet優先。
13.需要有帶領團隊經驗。
14.5-10年工作經驗佳。,不拘,Linux、C++、MySQL
提升專業能力
提升專業能力,軟體程式設計、資料庫程式設計、資料庫軟體應用","專案經理
、全端工程師
、後端工程師","月薪50,000~100,000元",無需出差外派
https://www.104.com.tw/job/8m770?jobsource=joblist_search,前端工程師,"一、日常工作：
◆ 與「設計師」合作討論，提高產品品質、細節、互動性和使用者體驗。
◆ 與「後端工程師」合作討論，開發可靠、易於維護的 API、介面。
◆ 與「專案經理」合作討論，設想可能的解決方案，並如期完成任務。

二、希望條件：
◆ 熟悉 HTML、CSS 和 JavaScript 等前端技術，完成切版和功能開發。
◆ 熟悉一種主流前端框架，目前我們用的是 Vue。
◆ 瞭解跨瀏覽器開發，能夠解決相關的兼容性問題。
◆  具備良好的溝通能力，能夠與設計師和後端工程師合作，共同推動任務進展。
◆ 熟悉 Git 版本控制工具的使用，進行協作開發。

三、加分條件：
◆  樂於與夥伴分享知識與經驗，撰寫文件，推動團隊技術成長和知識積累。
◆ 重視使用者體驗、畫面細節和互動性，能夠高度還原設計稿，並提出優化建議。
◆ 具備良好的問題解決能力和自主學習能力，能夠迅速適應新技術和工具。,不拘,HTML、CSS、JavaScript、VueJS、Git
提升專業能力
提升專業能力,不拘","前端工程師
、全端工程師
、Internet程式設計師","月薪40,000~70,000元",無需出差外派
https://www.104.com.tw/job/8o16n?jobsource=joblist_search,全端開發工程師,"全端工程師

職務內容：
1.後端技術：熟悉至少一種後端語言（PHP 為優先），包括 Go、.NET、Java 或 Python，能獨立完成 API 設計與開發。
2.資料庫管理：熟悉 MySQL 或 PostgreSQL（優先），具備資料庫設計與效能調校能力。
3.前端開發(Web)：熟悉 Vue.js 或 React，能負責前端功能開發、維護及與後端資料串接。
4.前端開發(App)：了解 Java 架構與基礎語法，能協助處理原生 Android 端相關問題。
5.PHP 框架應用：熟悉 CodeIgniter 3，具備獨立開發與維護現有系統模組的能力。
6.UI 框架整合：熟悉 Bootstrap、Tailwind CSS 等工具，具備 RWD 響應式網頁開發經驗。
7.跨部門協作：能與 UI/UX 設計師協同合作，優化使用者介面與操作流程。
8.系統維運與優化：參與核心系統開發與日常維運，針對效能與穩定性進行優化。
9.程式撰寫習慣：具備良好的程式架構思維與邏輯，能撰寫清晰可維護的技術文件。
10.專案執行：依據主管需求，負責專案開發、功能實作及技術優化。

※加分條件（非必備，但具備者優先考慮）：
熟悉 Flutter 或 Kotlin 開發語法。
具備 CI/CD 部署經驗，熟悉 Git 版本控制。
熟悉 Redis、MongoDB，具備 NoSQL 優化經驗。
具備 雲端（AWS、GCP、Azure） 開發與部署經驗。
熟悉 微服務架構（Microservices），具備相關開發經驗。,不拘,Go、PostgreSQL、PHP、Flutter、MySQL、Python、Java、Github、Android、Dart、Git、ReactJS、VueJS、JavaScript、CSS、jQuery、AJAX、Node.js、IoT
提升專業能力
提升專業能力,軟體工程系統開發、系統架構規劃、系統整合分析、資料庫程式設計、軟體程式設計、資料庫軟體應用",全端工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/8izm8?jobsource=joblist_search,Cocos2d-x 遊戲開發工程師(Cocos2d-x Game Developer),"1. 負責棋牌遊戲的代碼開發，使用Cocos2d-x技術構建基於iOS/Android的移動裝置遊戲前端框架，處理iOS與Android應用打包上架，並進行線上版本的維護和迭代。
2. 負責遊戲專案需求的分解與任務排期，並對專案進度及品質進行嚴格把控。,不拘,C++、Java、Python、Objective-C、SWIFT、Kotlin
提升專業能力
提升專業能力,遊戲開發、系統架構規劃、軟體工程系統開發、軟體程式設計","軟體工程師
、全端工程師
、電玩程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8ltgi?jobsource=joblist_search,PHP 後端工程師,"- 主開發語言為PHP 
 - 與團隊協作開發與維護指定專案的前、後端部分
 - 相關學歷/經歷/作品/專案經驗或工作經驗，有工作經驗者佳
 - 程式API串接整合
 - 熟悉動態網站PHP語言特性及MySQL資料庫
 - 熟悉DB資料庫結構，SQL基本命令操作、資料表關聯
 - 熟悉 Git 版本

PS:加分項Laravel框架,不拘,Linux、Git、Java、PHP、MS SQL、MySQL
提升專業能力
提升專業能力,系統架構規劃、系統維護操作、軟體工程系統開發、軟體程式設計、結構化程式設計、網路程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","Internet程式設計師
、軟體工程師
、全端工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8i1m5?jobsource=joblist_search,前端工程師,"1、熟悉網頁版面規劃， UI介面及功能開發.
2、熟悉Vue前端框架
3、HTML、CSS 和 JavaScript程式語言進行開發。
4、開發前端畫面及串接後端API。
5、RWD網站開發及各式版型模組化。
6、Git 團隊協作能力，有版本控管概念。
7、有作品集開發經驗尤佳.,不拘,Git、HTML、JavaScript、jQuery、CSS、VueJS、Angular
提升專業能力
提升專業能力,軟體程式設計、網路程式設計","前端工程師
、全端工程師
、網頁設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8k24f?jobsource=joblist_search,軟體暨雲端事業處-資深軟體工程師,"【工作內容】
1. 軟體專案開發/既有系統維護
2. 與專案管理師溝通，產出符合需求的程式
3. 撰寫後端 .NET API 提供前端工程師串接
4. 維護既有 ASP.NET 框架系統
5. 維護 SQL Stored Procedure 及 Table Function
6. 對軟體開發及雲端架構研究具有熱情
 
【技術及能力需求】
1. 具備二年以上實務 .NET 開發經驗，且具有完整維護 SQL Stored Procedure 能力
2. 後端技術：.NET (Core) 6 以上、EF (Core)、SQL、ASP.NET (MVC)、
3. 前端技術：HTML、JavaScript、 jQuery、Vue 3 (Composition API)
4. 熟悉 Git 版本控制，能主導分支合併及版本控制
5. 具備撰寫單元測試之能力
6. 了解 Scrum 開發流程
7. 具備基礎資安知識
8. 具備規劃小型系統資料表能力，且了解正規化資料表結構
9. 與他人合作及溝通之能力，共同推進專案
 
【鑫捷科技生力軍需求特質】
※公司工作環境氣氛良好，熱情、專業開發團隊群※
1、具備團隊合作精神及工作熱忱。
2、個性積極進取，熱情、外向。
3、良好溝通協調能力。
4、持續學習與成長。
※歡迎參閱公司網站：https://www.webplus.com.tw/

若具備以上條件，歡迎加入鑫捷，Work hard ! Play hard !,不拘,Git、ASP、ASP.NET、C#、Visual Studio、MS SQL、HTML、JavaScript、jQuery、VueJS、Scrum
提升專業能力
提升專業能力,伺服器網站管理維護、資料備份與復原、系統架構規劃、系統維護操作、軟體工程系統開發、軟體程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、Internet程式設計師
、全端工程師","月薪42,000~48,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/8k7vw?jobsource=joblist_search,資深PHP後端工程師Senior Backend Engineer,"【工作內容】
1.與前端⼯程師和設計師合作，參與產品設計和架構建置，提升產品效能和使⽤者體驗

2.維護與優化Laravel專案，撰寫可測試、⾼品質的程式碼

3.獨立負責開發項⽬，應⽤RESTful API和微服務架構進⾏系統設計

4.參與技術決策，提出建設性建議，確保技術實現與產品⽬標⼀致

5.提供技術建議與規劃，⽀援設計師和業務團隊，解決技術挑戰

【招募背景】
1.擁有五年以上的產品環境開發與⼯作經驗
2.能根據商業需求，結合團隊現況，提出合適的技術⽅案和系統架構
3.具備良好的溝通能⼒，能清晰表達技術觀點
4.積極主動與各團隊協作，能有效解決跨團隊的技術問題
5.深入理解 MySQL關聯式資料庫及其優化技術
6.具備雲平台使⽤經驗（如 AWS、GCP)
7.熟悉微服務架構與開發實務
8.精通 PHP與Laravel 框架開發

 
【加分項目】
1.具備資料分析經驗，能從商業⾓度理解數據價值
2.熟悉Docker、Kubernetes容器化技術
3.熟悉 Redis、MongoDB、Elasticsearch等資料庫技術,未填寫,Linux、Git、PHP、MySQL、AWS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、資料庫程式設計","後端工程師
、全端工程師","月薪60,000元以上",無需出差外派
https://www.104.com.tw/job/84iwv?jobsource=joblist_search,製造軟體系統工程師,"1. 生產資統專案評估規劃與導入。
2. 生產資訊系統報表開發、管理及維護。
3. 由系統面優化生產運作。
4. 作業指導書編寫。
5. 其他主管交辦事項。,不拘,不拘,不拘","軟體工程師
、全端工程師
、系統工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/86kov?jobsource=joblist_search,網頁程式設計師,"1. 參與用戶需求及產品方向討論及功能應用，以利企業網頁設計需求分析、改版設計 
2. UI/UX 流程介面、使用者經驗設計 
3. 具CSS、JavaScript、Jquery、Bootstrap 4架構之基礎能力
4.有基本PHP、mysql基本認識可加分（非必要條件）
5. 具良好溝通協調能力，可獨立作業 
6. 與團隊共同建立與改善系統技術架構，提升網站效能與運作效率  
7. 新技術的研究與運用，配合研究與整合產品所需要的工作事項
8. 基本軟硬體維護 
9. 其他公司交辦事項


我們是時代社群行銷團隊，公司大多是U35的夥伴
專門協助傳統產業(ex.自行車)數位轉型、整合行銷...
我們還擁有一個17萬追蹤的粉絲專頁，更有一個超過3萬訂閱的Youtube頻道，讓你的創意可以透過實際數據反饋更加了解市場需求，而且我們還舉辦了亞洲最大自行車百K挑戰活動「時代騎輪節」，邀請具有創造力，有主見有想法的夥伴一起加入我們的行列

公司文化與福利
我們創造一個開放式、鼓勵夥伴互相碰撞想法的工作環境
團隊注重創新與成長，定期安排專家講座激發大家的想像力
因為我們認為想像是你能力的唯一限制～
更是非常重視團隊個人的意見與想法，熱於傾聽每個人的聲音
---
TIMEDIA
Tendency 趨勢＊Innovation 創新＊Marvel 驚奇＊Enthusiasm 熱情＊Desire 渴望＊Influence 影響力＊Ambition 野心

我們是一個關注「趨勢」擁抱「創新」不斷創造「驚奇」並且充滿「熱情」的團隊，我們是由一群對成長極度「渴望」的Y+Z世代組成，立志於拼搏的過程持續創造對社會正面的「影響力」，「野心」早已刻在心中...,不拘,AJAX、PHP、MySQL、HTML、JavaScript、jQuery、CSS
提升專業能力
提升專業能力,系統整合分析、軟體程式設計、資料庫系統管理維護、資料庫程式設計","全端工程師
、Internet程式設計師","月薪32,000~50,000元",無需出差外派
https://www.104.com.tw/job/8jp7s?jobsource=joblist_search,全端工程師,"ArkiTeki 是一個年輕的新創公司，我們致力於打造能夠提升台灣建築產業工作效率的知識管理平台。加入 ArkiTeki 團隊，您將和我們一起開發與構建資料庫的各種功能，開創建築知識數位化的新篇章。
ArkiTeki網址：https://arkiteki.com/

工作內容｜
網站平台功能討論、開發與維護。
編寫網站前端與後台程式。

工作技能｜
熟悉 PHP 語言、 Laravel 框架及 MySQL 資料庫操作，有1年以上 Laravel 開發經驗。 
熟悉 HTML、CSS、Javascript、jQuery 前端技術，有實際網站建置經驗。

其他技能｜
 (加分條件，非必備)
熟悉 Vue.js 等主流前端框架。
熟悉 Git 操作。
具備撰寫 Web 單元測試的經驗。
具備 GCP 網站伺服器架設經驗。

個人特質｜
ArkiTeki 成員們會經常討論網站平台的各項功能及發展方針，不斷地做調整與修正。因此我們期待您具有探索的熱誠，抱持開放的心共同參與討論，並且能夠接受討論過程中對網站需求的變動性，對於反覆修改程式及開發新功能都能樂在其中，力求完善，而不僅止於以低標完成任務。,不拘,PHP、MySQL、HTML、JavaScript、jQuery
提升專業能力
提升專業能力,伺服器網站管理維護、系統架構規劃、軟體工程系統開發、軟體程式設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","全端工程師
、後端工程師
、前端工程師","月薪50,000~60,000元",無需出差外派
https://www.104.com.tw/job/74mbo?jobsource=joblist_search,【研發替代役】Software Engineer／Programmer 軟體工程師(台中市政府旁),"在鈦坦科技，我們將工程師視為「產品開發者」（PD, Product Developer）。這不僅是關於編寫【程式】，還包括全面考慮產品的效能、安全、使用性、維護成本及所需資源和時間。我們致力於開發但不只是完成功能，更在意創造出能讓客戶滿意的產品。對於敏捷開發，我們重視其真正的含義，而不是快速交付或空洞的術語。如果你具有熱忱、追求極致和樂於團隊合作的特質，歡迎你加入我們。在這裡，你將在專業顧問的指導下深入學習敏捷開發的精髓，與團隊共創卓越產品。我們相信，追求的不僅是最好，而是不斷進步。

我們在日常開發使用到的[四大核心技術領域]有以下幾項
軟體開發和版本控制：ASP.NET Core, Vue.js, Microsoft SQL Server, GitLab, etc.
自動化測試： NUnit, Vitest, K6, etc.
容器化和分散式系統: docker, K8s, Redis, Kafka, etc.
監控和日誌系統：ELK, Grafana, Prometheus, etc.

【工作職責】
• 依據客戶的需求，開發並維護高效能、高安全性、使用者易用的網站應用程式。
• 整合網站應用程式至資料庫導向或 API 導向的後台系統。
• 提供 24x7 的技術支援。
• 開發、改善所有軟體產品，並提供維護所需的所有必要文件。

【工作規範】
基本要求
• 熟悉物件導向設計
• 對於前端、後端有一定程度了解與基本實踐
• 良好的團隊合作能力，能夠融入多元化的工作環境
• 積極的學習態度，願意不斷探索新技術和方法

【加分項目】
• 參與過實際發布給終端用戶使用的產品開發以及維護經驗
• 於上述四大核心技術領域中對其中一個領域有深入的知識與實戰經驗
• 熟悉 ASP.NET Core 或 Vue.js 的開發,不拘,ASP.NET、C#、MS SQL、JavaScript
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、全端工程師","月薪56,000~75,000元",需出差外派，一年累積時間約一個月以下
https://www.104.com.tw/job/8cqcg?jobsource=joblist_search,【生產製造】產品測試軟體工程師-台中廠-R10,"1.測試項目的規劃與開發(集中在車用產品，硬/軟體都要)。
2.往發自動化軟體(透過I2C&SPI讀寫PCB的Flash)。
3.開發系統整合軟體(PLC、測項、儀器、資料庫)。
4.需短期出差國外。,熟悉I2C/SPI、會用示波器(或RA)勾訊號尤佳,C#、Visual Basic
提升專業能力
提升專業能力,不拘","軟體工程師
、全端工程師
、韌體工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8ick0?jobsource=joblist_search,軟體工程師,"1.負責軟體之分析、設計以及程式撰寫：熟悉 python、go、TS，使用框架為 fastapi, gRPC, Vue (熟 nuxt, vue3 者佳)，Docker、SQL/NoSQL、雲端屬基本技能必須具備。
2.規劃執行軟體架構及模組之設計，並控管軟體設計進度。
3.進行軟體之測試與修改、IoT 接口開發 (串聯儀器、工控的 OPC UA、Modbus、COM Port)。
4.規劃、執行與維護量產的產品。
5.協助研發軟體新技術與新工具。,未填寫,Linux、Github、Git、Python、Go、ETL、PostgreSQL、JavaScript、Node.js、VueJS
提升專業能力
提升專業能力,軟體程式設計、模組化系統設計、資料庫程式設計","全端工程師
、後端工程師
、軟體專案主管",待遇面議,無需出差外派
https://www.104.com.tw/job/8mdk2?jobsource=joblist_search,Golang 資深全端工程師 遠端辦公,"Golang 資深全端工程師

【工作內容】

1、負責 Golang 相關項目設計與開發，確保系統的高效能與穩定性。
2、進行後端系統與架構設計，參與測試以確保軟體品質。
3、開發與維護 RESTful API，確保前後端的順暢溝通。
4、優化系統性能，提升應用的可擴展性與可靠性。

【職務要求】

1、3年以上Golang後端開發經驗，具有獨立調研和開發能力
2、熟練掌握Gin、echo或其他框架，深入理解框架特性及其實現原理
3、具備高併發、高可用性、分散式系統開發經驗，熟悉微服務架構
4、具備API開發與串接經驗
5、掌握至少一套前端JavaScript框架，如Vue.js, React.js,Angular等
6、熟悉使用 MySQL、PostgreSQL、Redis、MongoDB 等資料庫及優化能力。
7、熟悉TCP/IP、UDP、Http(s)、WebSocket、gRPC等網路通訊協定
8、熟悉使用CI/CD自动化部署，優化開發流程，提高維運效率
9、具備獨立解決問題能力，能深入研究技術，邏輯清晰，責任感強，有良好的溝通能力與團隊合作能力

【加分條件】

1、開發過高可用性系統架構經驗
2、懂PHP語言，Laravel者尤佳
3、具備前後端框架的開發經驗
4、有golang相關作品 (請附連結或資料),不拘,不拘,不拘","全端工程師
、後端工程師
、前端工程師","月薪50,000~120,000元",無需出差外派
