job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/8dwo3?jobsource=joblist_search,PCG240153-軟體資訊-製程模擬資深工程師(台中),"1.製程模擬與流程改善作業(使用Flexsim / Tecnomatix Plant Simulation 軟體)
2. 生產流程調研、專案規劃及執行
3.製程模擬相關軟體功能優化及新工具開發應用,1. 具有機器學習及深度學習相關經驗尤佳
2. 能獨立研究新技術及開發驗證
3. 具備基礎3D繪圖能力佳
4. 有工業工程管理相關領域知識
5.無經驗可，具備網頁開發經驗者佳,不拘,不拘",軟體工程師,待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/71d2p?jobsource=joblist_search,系統分析師,"主要負責系統規劃，可能的領域包含車隊管理系統、政府機關業務系統、便民服務網站等，因此需要具備以下能力：
1. 訪談與系統分析
2. 協調溝通工程師系統開發工作
3. 撰寫專案成果文件、製作簡報與介面設計

PS:本公司預計2025年7月遷移至台中高鐵旁邊的登陽ICC大樓(台中市烏日區高鐵一路268號)，請面試者留意~,不拘,Excel、Outlook、PowerPoint、Word、Axure RP
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體程式設計、網路程式設計、資料庫程式設計、文書處理軟體操作、簡報軟體操作","系統分析師
、其他資訊專業人員
、軟體工程師","月薪33,000~45,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/88nde?jobsource=joblist_search,【TWJOIN．台中】Sr. PHP Laravel Developer 後端工程師,"▍About TWJOIN 哲煜科技
想知道用有100+以上專案經驗的團隊一起合作是什麼樣的感覺嗎？

TWJOIN哲煜科技 擁有豐富的工程師資源以及跨足AI、IoT、手機裝置應用、穿戴裝置、FinTech、Social社群應用的專案，更有一群已累積多元經驗的PM夥伴！
你的生活每天就是跟設計、工程師、PM同事，一起幫助客戶打造他們夢想中的產品！

各種你想得到、想不到的專案，在哲煜科技應該都能提供給你

▍為什麼加入哲煜科技？
喜歡研究追求最新技術
對於不同的商業邏輯專案躍躍欲試
想挑戰中大型的專案
享受團隊合作帶來的成就感
期待有一群尊重專業，好溝通的合作夥伴
偶爾需要行走的多肉貓咪櫓一下
我們團隊將非常適合你團隊

---------------------------------------

《 職務依技術核薪 》
▍TWJOIN 的 PHP Laravel Developer 要從事的工作：
．協助專案經理開發 Web 相關應用程式、企業系統、電商平台等客製化專案開發
．評估工作時數與擬定工作進度
．撰寫相關開發文件
．針對專案依職務專業提供建設性建議
．新技術分享與導入

▍TWJOIN 的 PHP Laravel Developer 需有以下條件/技能：
．具Laravel 實際開發經驗三年以上，能重構既有代碼與設計新功能架構者
．Notification，Queue Job 等應用經驗
．具備物件導向開發與設計實務
．具備 MVC 概念
．了解 Web 框架運作原理，熟悉 HTML、CSS、Vue / React
．熟悉 RESTFUL API
．熟練 Git 版控指令，解決程式碼衝突經驗
．必須在工作中運用 AI 工具來提升效率與生產力，並能主動學習 AI 技術，以優化工作流程。

▍TWJOIN的夥伴有以下特質：
‧ 樂於挑戰、具高度責任感、自主學習、獨立思考及獨立作業能力
‧ 工作配合度高，跨部門溝通協調能力強
‧ 絕對遵守團隊合作的原則
‧ 願意與他人技術分享交流,不拘,Git、PHP、MySQL、HTML
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8ns63?jobsource=joblist_search,軟體維護工程師,"【工作內容】

1.參與專案的軟體維護工作及需求增修開發。
2.工作內容以進行Bug查修、增修開發、測試工作與專案技術諮詢。
3.測試現有功能，進行效能優化與錯誤修正。
4.負責應用程式的日常維護及資料處理需求。
5.協助各專案PM溝通並提供技術評估與建議。

【工作技能】
後端技術：
•熟悉 C# 語言、ASP.NET MVC 。
•具備資料存取經驗，熟悉 Entity Framework 或 ADO.NET。
•熟 ASP.NET WebForm 尤佳
•熟 C# Console Winform 尤佳(背景排程或服務)

前端技術：
•懂 HTML5/CSS3 與 JavaScript，能將前端產出View進行後端功能開發整合與調整。
公司有另外前端工程師可協作配合。

資料庫技能：
•熟 SQL Server 的操作，撰寫T-SQL語法、資料表設計或效能優化方法。

開發流程：
•熟版本控制工具（如 Git），具備協作式開發的實務經驗。

工作態度：
主動學習新技術，能快速解決工作中遇到的技術挑戰。
具備良好的溝通能力與團隊合作精神，樂於分享技術經驗。
擁有責任心與時間管理能力，能夠切換專案與各PM溝通，並按時完成指派任務。,不拘,C#、MS SQL、JavaScript、jQuery
提升專業能力
提升專業能力,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計、模組化系統設計、資料庫程式設計、資料庫軟體應用","軟體工程師
、後端工程師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/7ef8d?jobsource=joblist_search,【台中】iOS軟體研發工程師,"智慧社區、智慧建築商業模式APP開發，服務150萬會員平台

1.熟swift or objective c
2.熟Auto Layout 及 Programmatically Layout，善於實作的客製化元件
3.熟Restful API、third Party Frameworks串接、 Mutilple Threading
4.熟Git版本控制
5.有hybird APP plugin經驗尤佳
6.具備 OOP / Design Pattern 概念尤佳
7.團隊採scrum開發模式，有DDD領域驅動開發模式經驗尤佳
8.團隊採用自動化持續交付或持續部署(CI/CD)

團隊訓練
1.定期舉辦內部/外部技術研討與訓練
2.定期內部/外部教育訓練
3.享有豐富線上教育系統資源(skill/flow),不拘,iOS、Objective-C、SWIFT
提升專業能力
提升專業能力,不拘","軟體工程師
、網頁設計師
、Internet程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/888ad?jobsource=joblist_search,【TWJOIN．台中】ASP.NET C# Developer 網頁工程師 Web Form/MVC/Core,"※歡迎緯育TibaMe學員投遞履歷

▍About TWJOIN 哲煜科技
想知道用有100+以上專案經驗的團隊一起合作是什麼樣的感覺嗎？

TWJOIN哲煜科技 擁有豐富的工程師資源以及跨足AI、IoT、手機裝置應用、穿戴裝置、FinTech、Social社群應用的專案，更有一群已累積多元經驗的PM夥伴！
你的生活每天就是跟設計、工程師、PM同事，一起幫助客戶打造他們夢想中的產品！

各種你想得到、想不到的專案，在哲煜科技應該都能提供給你

▍為什麼加入哲煜科技？
喜歡研究追求最新技術
對於不同的商業邏輯專案躍躍欲試
想挑戰中大型的專案
享受團隊合作帶來的成就感
期待有一群尊重專業，好溝通的合作夥伴
偶爾需要行走的多肉貓咪櫓一下
我們團隊將非常適合你團隊

---------------------------------------
《 職務依技術核薪，能力佳可再談 》

▍TWJOIN 的 ASP.NET Developer 要從事的工作：
．協助專案經理開發Web相關應用程式、企業形象網站、ERP系統、電商平台等專案開發
．評估工作時數與擬定工作進度
．撰寫相關開發文件
．針對專案依職務專業提供建設性建議
．新技術分享與導入

▍TWJOIN 的 ASP.NET Developer 需有以下條件/技能：
．具備 C# ASP.NET MVC 開發經驗，熟悉 C# 6.0  以上的相關語法
．了解物件導向設計
．了解 Web 框架運作原理
．了解 HTML5、CSS、Jquery
．重視 Design pattern、重視 Clean Code、重視物件導向設計
．熟悉 Git 使用 
．對 .NET 部屬須具備一定程度的了解能力
．熟悉 Vue / React 者佳
．熟悉 Docker 者佳
．必須在工作中運用 AI 工具來提升效率與生產力，並能主動學習 AI 技術，以優化工作流程。


▍TWJOIN的夥伴有以下特質：
‧ 樂於挑戰、具高度責任感、自主學習、獨立思考及獨立作業能力
‧ 工作配合度高，跨部門溝通協調能力強
‧ 絕對遵守團隊合作的原則
‧ 願意與他人技術分享交流,不拘,ASP.NET、C#、Visual Studio .net、jQuery
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、資料庫程式設計","軟體工程師
、Internet程式設計師","月薪34,998元以上",無需出差外派
https://www.104.com.tw/job/8nq3t?jobsource=joblist_search,Engineer Internship (實習時間2個月up),"申請條件: 
1. 預計於2026畢業之大學(含)以上之學生 
2. 等待服兵役之應屆畢業生

快速成長的Rovisys正在不斷擴大徵才，我們在尋找一位對自動化領域有熱情的夥伴加入我們。不論你是剛畢業的新鮮人對於自動化產業擁有極大的學習熱忱或是已經有幾年在自動化經驗的工程師都歡迎你的加入。你將能接觸到各種產業，透過你的專業替我們的客戶實現自動化控制的目，讓我們一起設計自動控制系統、完成各項挑戰！

在這個職位:
1. 在專業、具有挑戰性和多樣化的環境中開始您的自動化職業生涯。
2. 與世界百強企業合作，參與大型自動化專案規模的經驗。
3. 有國內外出差機會，拓展您的視野。(取決於個人意願)
4. 擁有高度自主權、彈性上下班時間、組織透明的美式辦公文化。

工作內容:

[自動控制工程師]
1. 協助基礎PLC程式邏輯編輯
2. 協助資訊軟體開發、HMI / SCADA開發
3. 協助開發簡單的項目文檔，包括 I/O 列表和測試腳本
4. 協助現場測試

[軟體工程師]
1. 協助基礎程式邏輯編輯 (C#/ C++/ Python/ SQL/ JavaScript等……)
2. 協助開專案文件，包括單元測試(unit test)和測試腳本(test scripts)
3. 協助現場測試

Rovisys is expanding on a breakneck pace, and we are looking for someone who has passion in Automation Industry to join us. We welcome engineers with prior experience in Automation or fresh engineering graduates with a strong desire to learn. You will be given the opportunity to design, implement, and configure automation systems for customers in a variety of industries! 

What can you get?
1. Start off your career in Automation in a professional, challenging, and diverse environment.
2. Work with the world's top multi-national companies and participate in large-scale automation projects.
3. Frequent business trip to broaden your horizons (Depends on personal willingness)
4. Experience American business culture with high autonomy, flextime, and transparent culture.

Job Duties:

[Automation Systems Engineer]
1. Assist in PLC programming 
2. Support the team in HMI, and SCADA development 
3. Assist in Project documentation such as I/O lists & testing documents.
4. Support the team in Testing and Onsite Commissioning (Factory Acceptant Test (FAT), Loop Check and Site Acceptant Test (SAT), etc.)

[Software Engineer]
1. Assist in basic programming logic and editing skills (C#/ C++/ Python/ SQL/ JavaScript, etc.).
2. Support the team in creating project documentation including unit tests and test scripts.
3. Support the team in  On-site testing.,1. 主動積極，擁有良好學習力
2. 高度抗壓性，能接受挑戰和問題
3. 工程相關領域的大學以上學歷。
4. 有自動化控制相關工作經驗佳
5. 基本的英文聽說讀寫能力

1. Active and conscientious personality with good learning ability.
2. Highly stress resistance, able to accept challenges and problems.
3. B.S in Engineering and related fields. 
4. Prior experience in Automation and Controls or software programming field is preferred but not a must.
5. Basic English level in listening, speaking, reading, and writing,PLC、C#、JavaScript
提升專業能力
提升專業能力,專案規劃執行╱範圍管理、測試計劃及測試報告書撰寫、自動化系統設計整合、標準作業流程規劃、自動化設備／系統介面之維護改善、規劃、維護自動控制系統、協助產線自動化系統推展","自動控制工程師
、軟體工程師","月薪35,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/8ilro?jobsource=joblist_search,電子商務前端工程師,"【工作編制說明】
本職缺屬[蒙恩聽障烘焙坊]旗下子公司-信實資訊有限公司的職缺
目前蒙恩的官網由信實資訊有限公司開發建置與維護

【工作內容】
1.購物網站建置與開發
2.會員活動串接與規劃
3.報表需求確認與開發
4.提升平台效能與反應速度
5.其他主管交辦事項

【需求條件】
1. 熟悉 CSS、SCSS/SASS
2. 熟悉不同瀏覽器之間的相容性問題以及 RWD 行動裝置網頁開發經驗。 
3. 熟悉 JavaScript、jQuery。 
4. 與後端工程師協作，開發網頁前端互動。
5. 具備良好的溝通及團隊合作能力。
6. 重視程式品質，注重使用者體驗。

【加分條件】
1. UI / UX設計經驗
2. 熟悉Vue.js、Nuxt.js 
3. PHP後端框架開發經驗（Laravel）

【上班時間及地點】
地點：台中市北屯區北屯路210號B1
時間：周一至周五 上午9點至下午6點(含休息一小時)

【應徵流程】
1. 應徵報名：
請先在104應徵，並且下戴本公司專用履歷表，
https://www.deaf.com.tw/files/resume.doc
[email]，信件標題(或主旨)請寫應徵職務名稱
**請注意，104應徵及寄送專屬屨歷兩者皆需完成。

2. 履歷初審：
完成初審後，會寄發面試通知信給您，請留意信件訊息。
初審不符合，將不會通知,不拘,PHP、JavaScript、jQuery、CSS、Sass
提升專業能力
提升專業能力,軟體工程系統開發、模組化系統設計、資料庫程式設計","Internet程式設計師
、前端工程師
、軟體工程師","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/7pj9r?jobsource=joblist_search,軟體工程師/資深軟體工程師(台中),"1.在Linux或Android嵌入式平台SoC上進行IP Camera底層或上層應用程式整合、開發與除錯。
2.透過Onvif protocol與NVR/VMS進行整合、開發與除錯。
3.負責產品資安相關規範或認證之整合、開發與除錯。
4.根據客戶或中性品規格進行上述工作之整合、開發與除錯。,1.有嵌入式系統相關經驗為佳
2.有IP Camera相關開發經驗為佳
3.資訊相關科系背景或純粹熱愛軟體開發,Linux、C、C++
提升專業能力
提升專業能力,不拘","軟體工程師
、韌體工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/5r38p?jobsource=joblist_search,儀電工程師(台中),"1.  控制系統規劃及設計． 
2. 程式撰寫(PLC、GP、圖控)． 
3. 控制系統安裝、監造及測試工作
4. 專案相關事項處理及後續維護工作,不拘,PLC
提升專業能力
提升專業能力,不拘","自動控制工程師
、軟體工程師
、半導體設備工程師","月薪33,000~70,000元",需出差，一年累積時間未定
https://www.104.com.tw/job/53ctx?jobsource=joblist_search,軟體設計工程師-網頁後端工程師,"1.負責軟體之分析、設計以及程式撰寫。
2.進行軟體之測試與修改。
3.客戶需求與問題維護,不拘,ASP.NET、C#、PHP、MySQL
提升專業能力
提升專業能力,軟體程式設計、資料庫軟體應用","軟體工程師
、韌體工程師
、資料庫管理人員","月薪32,000~80,000元",無需出差外派
https://www.104.com.tw/job/8hipd?jobsource=joblist_search,【力碁維運部】能源系統工程師(台中),"1. 負責儲能維運系統管理並與軟體廠商系統對接。
2. 系統定期與不定期監控系統維護.檢視及數據分析。
3. 系統平台異常問題處置。
4. 確認與業主維運合約內容並執行維運合約應辦事項。
5. 監督維運廠商依據合約執行工作。
6. 主管其他交辦事項。,不拘,Excel、PowerPoint、Word
提升專業能力
提升專業能力,不拘","數據分析師
、軟體工程師
、後端工程師",待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/8bd6z?jobsource=joblist_search,網頁前端工程師,"職務內容
• 平台專案開發。
• 前端UI調整。
• API串接技術。
• 網頁互動呈現、元件開發。
• 與PM及後端工程師溝通開發
• 熟悉網頁切版
•維護自主產品與系統
•主管交代事項

技術需求
•熟悉Flutter / Vue.js
•Flutter/ Vue.js 前端畫面開發經驗
•整合API與後端資料串接
•熟悉 RWD與UX觀念，優化前端功能設計
•重視團隊合作精神,不拘,Flutter、HTML、CSS、VueJS
提升專業能力
提升專業能力,不拘","軟體工程師
、Internet程式設計師
、網頁設計師","月薪35,000~50,000元",無需出差外派
https://www.104.com.tw/job/7nhmp?jobsource=joblist_search,資訊人員,"工作內容
1、伺服主機、電腦、收銀、網路等設備，日常維護及故障排除。
2、百貨相關運營系統之維護、操作協助、問題排除。
3、電腦暨網路資訊安全維護、問題排除。
4、MS SQL資料庫維護管理、各類數據資料分析與統計。
5、配合需求進行系統規劃及程式開發設計。,不拘,Windows Server 2012、Windows Server 2019、ASP.NET、C#、Visual Basic .net、MS SQL、Vmware、JavaScript
提升專業能力
提升專業能力,不拘","系統工程師
、網路管理工程師
、軟體工程師","月薪33,000元以上",無需出差外派
https://www.104.com.tw/job/8khmb?jobsource=joblist_search,後端工程師,"1. 需企劃人員合作，進行API撰寫與函式規劃 
2. 需與前端人員進行API介接 
3. 後端新技術導入與分享  
4. 完成主管交辦之事項 
5. 無經驗可，由主管帶領學習，但需有基本程式能力 
6. 訓練完成後需On Call,不拘,Linux、Git、Node.js、Django
提升專業能力
提升專業能力,不拘","軟體工程師
、網頁設計師
、Internet程式設計師","月薪30,000~90,000元",無需出差外派
https://www.104.com.tw/job/8k2jx?jobsource=joblist_search,資料庫 (DBA)資深工程師,"1. 熟 SQL Server、MySQL、MongoDB 建置、管理、維護。 
2. T-SQL 及 Stored Procedure 效能調校。 
3. 資料庫日常監控、異常排除及系統性能優化。 
4. 具 DB HA 架構建置和維護經驗。 
5. 提供 RD 諮詢並給予建議，進行 DB-Schema 建置與異動的工作。 
6. 資料庫備份管理、災難復原及定期系統升級或更新。

職責：
- 資料庫日誌監控和分析、資料庫系統性能優化、資料庫空間監控和管理、資料庫使用者許可權管理、資料庫的備份和恢復、存儲管理、平臺資料庫系統的安裝部署調試等工作。

- 保證資料庫完整性、安全性、穩定與高可用性。

【必要條件】
1. 富責任心
2. 出色的溝通能力，抗壓性強，注重團隊合作
3. 具有邏輯思維，能夠同時處理多項任務並有效安排工作優先順序
4. 完成日常交代的任務，並及時反饋任務進度,不拘,MySQL
提升專業能力
提升專業能力,系統整合分析、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用","後端工程師
、資料工程師
、軟體工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/7ef84?jobsource=joblist_search,【台中】Android軟體研發工程師,"你是否對於Android開發充滿激情？我們正在尋找一位優秀的Android研發工程師，加入我們充滿活力和創新的軟體平台團隊，一同打造AIOT技術與創新商業模式等領域的驚人成就。

作為一家領先的軟體平台公司，我們致力於開發創新且具有影響力的解決方案，並將其應用於AIOT和其他前沿領域。作為Android軟體研發工程師，你將成為我們實現這一目標的關鍵角色。

我們期待找到以下具備技能和特質的候選人：
1.Android開發專業知識：具備扎實的Android原生程式開發能力，熟悉Android SDK、Java/Kotlin、Flutter、Cordova等相關技術。同時具備混合開發技術經驗進行跨平台開發。
2.創新思維和解決問題的能力：具有創新思維，能夠提出獨特的解決方案，推動項目的創新和突破。善於分析問題，能夠迅速定位並解決開發中的挑戰。
3.團隊合作和溝通能力：能夠與團隊成員緊密合作，共同推進項目進展。具有良好的溝通和協調能力，能夠有效地與其他團隊成員和利益相關者溝通合作。
4.熱愛學習和追求卓越：對於技術的學習和追求有持續的熱情。保持對最新Android開發趨勢和技術的敏銳感知，並能夠將其應用於項目中，不斷提升自身的技能和專業水準。
5.加入我們的團隊，你將有機會參與開發創新商業模式和AIOT領域的頂尖產品，並將其推向市場。我們提供優越的工作環境和良好的成長機會，讓你的才華得以充分展現和發展。

如果你渴望成為Android軟體研發領域的佼佼者，我們誠摯地邀請你加入我們的團隊。我們期待與您會面，一同創造觸手可及的美好生活！



1.熟 Java / Kotlin 語言開發
2.熟Android Architecture Components
3.熟Android SDK，各種元件的生命週期
4.有third party SDK、RESTful API串接經驗
5.有hybird APP plugin 開發經驗尤佳
6.熟Git版本控制
7.具備 OOP / Design Pattern 概念尤佳
8.團隊採scrum開發模式，有DDD領域驅動開發模式 經驗尤佳
9.團隊採用自動化持續交付或持續部署(CI/CD)

團隊訓練
1.定期舉辦內部/外部技術研討與訓練
2.定期內部/外部教育訓練
3.享有豐富線上教育系統資源(skill/flow),不拘,Android、Java、Kotlin
提升專業能力
提升專業能力,不拘",軟體工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/4qz6c?jobsource=joblist_search,C/C++ Computer vision software engineer (台中),"1. 熟悉 物件偵測 / 識別 / 追蹤 (vehicle, pedestrian, face, etc.)
2. 電腦視覺經驗，如物件距離估算，行為辨識等
3. 影像相關演算法加速經驗 (OpenCL, multi-thread)
4. 熟悉 C/C++程式撰寫
5. 熟悉 OpenCV / DLib等影像函式庫操作,演算法開發，數據分析
團隊合作 / 溝通能力優
熟影像產品開發經驗,C、C++、Matlab、Python
提升專業能力
提升專業能力,不拘",軟體工程師,待遇面議,需出差，一年累積時間未定
https://www.104.com.tw/job/8mnr8?jobsource=joblist_search,軟體工程師,"主要技術：程式開發、演算法、資料庫
應用領域：Web/App 開發、AI/ML、雲端
應用工作：伺服器、開發環境、雲端平台
完成臨時交辦事項。,未填寫,C、C#、C++、Python、GIS
提升專業能力
提升專業能力,不拘","軟體工程師
、演算法工程師","月薪34,800~70,000元",無需出差外派
https://www.104.com.tw/job/7y2ta?jobsource=joblist_search,(DR43-GB014)軟體工程師/高級工程師 (台中),"因應承接國際大廠ODM專案需求將擴編徵才，並計畫於近期IPO，歡迎菁英人才加入我們的行列。

工作內容:
負責IP-CAM Linux系統開發,不拘,C、C++
提升專業能力
提升專業能力,不拘",軟體工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/7skgs?jobsource=f_2025career,後端系統開發工程師,"【工作內容】
1. 後端程式設計與開發。
2. 系統問題修正。
3. 內部平行單位工具製作。
4. 了解內部需求並轉換為程式架構。

【特質需求】
1. 有責任心按時按質完成專案和團隊合作精神。
2. 喜愛學習新技術並願意分享知識。
3. 熱情協助夥伴解決技術問題。,【加分條件】
1. 雲端使用經驗。
2. 測試專長。
3. CICD 導入經驗。

2025career,Git、Java、MySQL
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計、資料庫程式設計","軟體工程師
、系統分析師
、Internet程式設計師","月薪32,000~60,000元",無需出差外派
https://www.104.com.tw/job/7ermk?jobsource=joblist_search,ASP.NET MVC 資深軟體工程師,"●工作內容
1.網頁版EPR系統開發
2.帶領團隊建置產品,具備架構規劃能力



●技能要求
1. 具備ASP.NET C# 軟體開發經驗，熟悉.NET、.NET Core框架
2. 具備MS SQL應用開發經驗，熟悉T-SQL基礎， Entity Framework Core 開發
3. 具備JavaScript及AJAX應用開發經驗，有基礎CSS or HTML5網頁技術應用經驗
4. 具備開發、串接 Web API / Restful API 經驗
5. 掌握程式碼品質及可維護性


●擅長工具：
程式語言：C# (至少3年以上)
開發框架：ASP .NET 、ASP .NET Core MVC
資料庫：MS SQL
伺服器：Windows Server、SQL Server
網頁伺服器軟體：IIS
雲端平台：Azure、AWS、(具備基礎規劃、建置能力)

★薪資面議★,不拘,AJAX、ASP.NET、Visual C#、MS SQL
提升專業能力
提升專業能力,系統架構規劃、軟體工程系統開發、軟體程式設計","軟體工程師
、MIS程式設計師
、軟體專案主管","月薪40,000~60,000元",無需出差外派
https://www.104.com.tw/job/2ygn4?jobsource=joblist_search,軟體工程師,"1.有校務系統導入，參與或開發經驗佳
2.有Power Builder開發經驗，或其他程式語言開發經驗佳
3.懂基本網站架構
4.懂HTML, CSS, JSP, JavaScript等
5.懂SQL語法,不拘,HTML、JavaScript、CSS
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、Internet程式設計師
、MIS程式設計師","月薪32,000~35,000元",無需出差外派
https://www.104.com.tw/job/7iza5?jobsource=joblist_search,先進機器人研發工程師,"此職務會結合不同專長的人才開發能在工作環境自主移動並協同工作人員完成任務的機器人。
需要具有電機、機械或資訊工程相關背景。依據應徵者的專長和能力，會負責下列一個或多個領域:
Electrical design, Mechanical design, Algorithm design, Autonomous control, Kinematics, Dynamics, Robotic Manipulation, Motion Planning, Artificial intelligence, Computer vision, Machine learning, Localization, Mapping, Navigation, Motion Control,具備良好數理邏輯能力，利用基礎原理進行設計及問題分析。
具備撰寫程式的能力，來分析數據、輔助實驗及設計。
處理困難問題的熱情，不輕易放棄。
持續精進專業領域，並應用於工作上。,C、C++、Python
提升專業能力
提升專業能力,不拘","軟體工程師
、韌體工程師
、演算法工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8nsm7?jobsource=joblist_search,【2025實習】軟體開發實習生_先進運營技術 (中科),"按讚並追蹤""台達Delta Career""FB粉絲專頁，讓您更快掌握台達職缺脈動！
https://www.facebook.com/deltacareer

2025台達實習招募熱烈進行中，歡迎你/妳與我們一起進步成長！

◎工作職掌
1.基於生產線需求，開發對應的模擬平台
2.根據需求建置產線模擬規劃以及CAM平台功能開發 
3.熟悉特定CAE/CAM軟體佳 
4.基於FEA的相關知識，進行特定製程的模擬分析與模型的建立

◎實習條件
2個月實習:(2025/7/7~2025/8/31)

◎實習對象
碩一(含)以上

*其他注意事項
★暑期實習時間：
需能配合2025/7/7至2025/8/31實習期間，週一到週五，08:30-17:30，中午休息1小時
※薪資會依照出勤天數，核定月薪或時薪制合約，2025台達實習時薪為200元起跳。,不拘,C#、C++、Python
提升專業能力
提升專業能力,不拘",軟體工程師,"月薪40,000元以上",無需出差外派
https://www.104.com.tw/job/6j57v?jobsource=f_2025career,遊戲測試工程師,"***無經驗可***

【工作內容】 
1. 遊戲功能與規格驗證：  
 驗證APP/Web遊戲的各項功能與規格是否相符，確保每個版本如預期運行並符合設計需求。  
2. 測試計劃與管理：  
進行測試規劃、執行測試腳本、追蹤測試結果，並有效管理測試流程與時程。  
3. 問題追蹤與驗證：  
針對修復後之問題進行驗證，確保修正後的功能穩定無誤。  
4. 問題重現與分析：  
還原玩家遇到的遊戲issues，操作重現問題並協助開發團隊找出核心問題。  
5. 遊戲體驗優化建議：  
從玩家視角出發，針對遊戲娛樂性、操作性與互動性提出具體的建議，提升遊戲整體滿意度。  


【我們在尋找的特質】
- 敏銳觀察力與細心：快速察覺遊戲細節中的異常與Bug，對細節有高度敏感度。  
- 耐心與邏輯思維：在重複測試中保持專注，並具備條理清晰的問題分析能力。  
- 溝通與協作力：樂於與開發、設計等團隊合作，推動問題解決。 
- 玩家心態：熱愛遊戲並願意從玩家視角思考，提升遊戲體驗與趣味性。  
- 積極學習與成長：即使沒經驗也沒關係，只要你願意學習，我們提供資源和培訓，助你快速成長。,【加分條件】
- 熟悉遊戲測試流程、版本控管、測試工具（如Postman、JMeter）或具備自動化測試經驗。  
- 具備API測試、資料庫操作（如MySQL/MongoDB）、負載測試與效能測試經驗者佳。

2025career,不拘,不拘","軟韌體測試工程師
、品管／品保工程師
、軟體工程師","月薪30,000~60,000元",無需出差外派
https://www.104.com.tw/job/75oc8?jobsource=joblist_search,【台中】資料工程師,"• 營運策略系統 (RMS)
• 定價採集，多平台房源定價的抓取和分析工作，建立資料數據。
• 定價分析，善用資料探勘技術，分類分群並歸納出定價策略。
• 定價建議，根據數據透過機器學習，協助旅宿決定房間最佳定價。
• 建模預測，根據歷史銷售資料，建立銷售量、住宿率預測模型，為旅宿決策的制定提供參考。


職務需求條件

需求條件
• 至少熟練掌握 Python / Java / R 其中一種語言，良好的編碼風格及編碼能力。
• 熟悉 HTTP 傳輸協議，掌握網頁抓取原理及技術，能類比瀏覽器操作爬蟲。
• 具備資料探勘、數據資料處理、分析。
• 具備基礎統計觀念。


加分條件
• 具備機器學習等數據分析專業知識
• Git, Github flow
• SQL
• 分佈式系統（如Hadoop）


◆可視情況提供遠距工作方式,不拘,Java、Python
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、資料庫管理人員","月薪42,000~90,000元",無需出差外派
https://www.104.com.tw/job/6rlag?jobsource=joblist_search,後端PHP網頁程式設計師 - 加入台中矽谷,"工作內容：
1.專案進行系統分析、資料庫設計且可獨立運作開發。
2.網站的相關API及前後端開發與串接。
3.維護系統

工作要求：
1能透過Linux 維謢/開發 PHP 網站
2.軟體版本管理經驗 （Git）。
3.熟悉MySQL語法，有獨立資料庫作業能力。
4.基本前端網頁能力如: AJAX。
5.對 PHP 且有Web開發經驗, 至少使用過任一種 PHP Framework(Laravel ， CodeIgniter)

加分技能需求：
AWS使用經驗, Docker, Phalcon, React, Git, Node.js


*尋找夥伴* 
a. 我們需要對工作充滿熱情的夥伴 
b. 對一切事物都充滿好奇心 
c. 善於溝通,並具有團隊精神 
d. 願意吃苦,敢於接受最嚴厲的磨練 
e. 謝絕草莓族,不拘,AJAX、PHP、MySQL、HTML、JavaScript、jQuery
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、網路程式設計","Internet程式設計師
、軟體工程師
、網頁設計師","月薪34,000~44,000元",無需出差外派
