job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/8mdk2?jobsource=joblist_search,Golang 資深全端工程師 遠端辦公,"Golang 資深全端工程師

【工作內容】

1、負責 Golang 相關項目設計與開發，確保系統的高效能與穩定性。
2、進行後端系統與架構設計，參與測試以確保軟體品質。
3、開發與維護 RESTful API，確保前後端的順暢溝通。
4、優化系統性能，提升應用的可擴展性與可靠性。

【職務要求】

1、3年以上Golang後端開發經驗，具有獨立調研和開發能力
2、熟練掌握Gin、echo或其他框架，深入理解框架特性及其實現原理
3、具備高併發、高可用性、分散式系統開發經驗，熟悉微服務架構
4、具備API開發與串接經驗
5、掌握至少一套前端JavaScript框架，如Vue.js, React.js,Angular等
6、熟悉使用 MySQL、PostgreSQL、Redis、MongoDB 等資料庫及優化能力。
7、熟悉TCP/IP、UDP、Http(s)、WebSocket、gRPC等網路通訊協定
8、熟悉使用CI/CD自动化部署，優化開發流程，提高維運效率
9、具備獨立解決問題能力，能深入研究技術，邏輯清晰，責任感強，有良好的溝通能力與團隊合作能力

【加分條件】

1、開發過高可用性系統架構經驗
2、懂PHP語言，Laravel者尤佳
3、具備前後端框架的開發經驗
4、有golang相關作品 (請附連結或資料),不拘,不拘,不拘","全端工程師
、後端工程師
、前端工程師","月薪50,000~120,000元",無需出差外派
https://www.104.com.tw/job/8l2ii?jobsource=joblist_search,Cocos Creator前端工程師【全遠端工作】,"1.使用cocos完成場景建置、cocos2d-JS開發HTML5遊戲
2.熟悉JavaScript、TypeScript 語法以及HTML5標準相關之前端技術。
3.良好的物件導向觀念,寫作習慣良好,程式碼清晰易讀。
4.熟悉Cocos Creator打包與發怖。
5.具Cocos Creator或Egret等相關HTML5 Engine開發經驗者佳。
6.有手遊開發經驗者佳(Android/IOS)。
7.規劃執行軟體架構及模組之設計,並控管軟體設計進度。
8.技術文術文件撰寫。
9.其他主管交辦事項。,不拘,HTML、JavaScript
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","前端工程師
、軟體工程師
、電玩程式設計師","月薪35,000~80,000元",無需出差外派
https://www.104.com.tw/job/8m7wo?jobsource=joblist_search,【UI/UX 設計師】｜Figma ✦ 網頁 & APP 設計 ✦ 介面體驗,"初階設計師（Junior）1-2 年經驗 43,000起薪
中階設計師（Mid-Level）2-4 年經驗 48,000起薪
資深設計師（Senior）4-6年經驗 53,000起薪
設計主管 / UI 設計 Lead 6年以上經驗 58,000起薪

績效獎金：依公司營運目標及個人績效考核
專案獎金：優秀 UI/UX 成果將有額外專案獎勵

主要工作內容

後臺管理系統網頁設計：負責後台管理系統 UI 設計，確保介面直覺、易用。
手機會員系統設計：設計手機會員系統介面，確保跨裝置的一致性與最佳體驗。
產品 UI/UX 規劃與設計：從 wireframe → prototype → visual design，打造流暢的使用者體驗。
品牌視覺識別一致性：確保所有 UI 設計符合品牌風格，建立一致的設計系統。
與前後端團隊合作：與 工程師、PM 合作，確保 UI 設計與開發順暢整合。
使用者測試與改進：參與 使用者測試（User Testing），並根據回饋優化設計。

加分條件（非必要，但具備者優先考慮）
懂 CSS，了解 Material Design / Atomic Design 等設計系統。
基本的 UI/UX 設計知識，並具備良好的視覺審美能力。
對前後端技術有基本認識，能與工程師溝通。
 有電子商務 / Landing Page / Blog / SaaS 平台 UI 設計經驗。
熟悉 AI 設計工具，提高設計效率。
能獨立參與設計專案，具備問題解決能力。
曾參與或開發過電子商務網站 UI 設計。

未來發展
設計主管 / UI 設計 Lead：視表現晉升 UI 設計主管，建立 UI 設計規範
產品設計經理 / UX 設計師：可進一步發展為產品 UX 規劃專家

[加分]
* 參與或開發過電子商務類型網站
* 歡迎面試時展示作品,不拘,不拘,視覺設計相關知識、電腦排版設計、多媒體影像處理、使用者介面設計、設計表現能力、使用者體驗設計","UX設計師
、UI設計師
、前端工程師","月薪43,000~65,000元",無需出差外派
https://www.104.com.tw/job/8dco3?jobsource=joblist_search,"中部地區【資訊遊戲領域 Information Gaming】【工程師】職務專區/歡迎專業領域人才投遞,TCS_670","◆Adecco藝珂人事是全球最大的國際性人力資源服務公司。
◆求職者及企業之間的橋梁，主旨是替企業招募適合的專業人才。

歡迎◆資訊遊戲領域 Information Gaming◆人才投遞


√資訊遊戲產業相關(前端工程師、後端工程師、全端工程師、it雲端工程師、自動化測試工程師...等)

收到履歷後將主動與您聯絡，推薦適合的職務給您。

關於我們協助企業招募，請勿擔心，這過程中無任何收費，我們主旨幫企業服務招募到合適人才，可至藝珂官網查看 www. adecco.com.tw 

歡迎透過EMAIL及LINE聯絡我

EMAIL : [email]
LINE : @573otkre,未填寫,不拘,不拘","前端工程師
、後端工程師
、軟韌體測試工程師",待遇面議,
https://www.104.com.tw/job/78co4?jobsource=joblist_search,前端開發工程師(台中)-B85B,"1. 以 Vue.js 開發前端畫面、互動效果與串接後端API。
2. 整合API與後端資料串接。
3. 熟悉 RWD與UX觀念，以利提升網站使用體驗。
4. 建構高複用性組件及模組化的程式碼的 Vue 組件
5. 與UI設計師協作，開發網頁前端互動功能 。
6. 負責網站前端開發工作，優化前端功能設計。,[必要條件]
1. 熟悉 Javascript ES6語法、CSS、jQuery、AJAX、HTML5
2. 熟悉 Vue.js 框架
3. 了解 CSS 元件庫，Bootstrap

[其他條件]
具有1年以上的Vue.js開發經驗。
有Git版本控制系統的使用經驗，熟悉分支管理和代碼合併。
具良好的溝通能力和團隊合作精神，能夠與後端工程師、設計師等協同工作。
具Docker相關經驗者佳。,AJAX、HTML、JavaScript、jQuery、CSS、VueJS
提升專業能力
提升專業能力,不拘","軟體工程師
、前端工程師","月薪45,000元以上",無需出差外派
https://www.104.com.tw/job/8nzvq?jobsource=joblist_search,前端資深工程師,"工作內容：
1. 根據UIUX 的設計，完成前端 Web 頁面的開發，並處理和後端的對接。  
2. 模組化前端組件，建立前端開發架構，提高前端開發的效率。 
3. 與企劃、UIXU、後端人員協同合作，完成版面規劃、套版、特效、互動設計等需求，需具備跨部門溝通能力。
4. 分享技術和經驗，幫助他人共同進步。
5. 其他主管交代事項

專業職能
熟悉HTML/CSS/JavaScript/AXIOS/TypeScript
熟悉 Scas、Tailwind Css、Pug
精通 原生 JS 開發語言、ES6、7、8、9、10 寫法與原理
精通 Vue 前端框架，並對底層運行原理有深入瞭解，具備對 Vue 2、Vue 3 的認識，並熟悉 Nuxt3
使用 GIT 版本控制系統的習慣或豐富經驗
能提供 Github 或線上作品，或技術 blog
有良好的代碼編寫習慣、命名規範、結構清晰，有撰寫詳細的編碼註釋的習慣
具備良好的邏輯分析能力和良好的理解溝通能力，能夠獨立解決問題
可獨立或與團隊合作，工作態度積極、負責，能配合公司規定。,不拘,JavaScript、CSS、Sass、Github、HTML、VueJS、AJAX、Git、Linux、Node.js、AngularJS
提升專業能力
提升專業能力,軟體程式設計、軟體工程系統開發、系統架構規劃、資料庫程式設計、系統整合分析、資料庫軟體應用","前端工程師
、全端工程師","月薪38,000~55,000元",無需出差外派
https://www.104.com.tw/job/8eqq5?jobsource=joblist_search,Cocos Creator 遊戲開發工程師,"1.精通Cocos Creator引擎 (使用2.4或3.0 以上版本至少3年以上)。
2.熟練掌握javascript/typescript開發語言。
3.具備OOP和组件化概念(Component-based),掌握mvc或pure-mvc設計模式。
4.了解網路通信機制,熟悉http/websocket通信協議。
5.熟練常用的數據結構(熟悉堆疊，佇列，映射，數組的底層操作)
6.具有一定的内存和drawcall優化經驗，擁有不同機型配置經驗。
7.有slots和棋牌遊戲開發經驗。,不拘,不拘,遊戲開發、軟體工程系統開發、軟體程式設計","前端工程師
、電玩程式設計師",待遇面議,無需出差外派
https://www.104.com.tw/job/8mxgz?jobsource=joblist_search,資深VUE前端工程師（全遠端）,"【工作內容說明】
1. 使用 Vue 3 及 Vuex、Pinia、Vue Router、Composition API 進行前端開發
2. 參與前端架構設計，提升系統穩定性與可維護性
3. 優化前端效能，確保良好的用戶體驗
4. 參與開發流程改進，例如自動化測試、CI/CD 部署等
5. 與 UI/UX、PM、後端工程師協作，確保開發流程順暢

【基本條件】
1. 精通 Vue.js，具備 3 年以上 Vue 前端開發經驗
2. 熟悉前端技術（HTML5、SCSS、JavaScript/TypeScript）
3. 具備 正式環境軟體上線的完整開發生命週期經驗
4. 熟悉 Git 版本控制，並具備多人協作開發經驗
5. 具備 API 串接與前後端分離開發經驗
6. 熟悉響應式設計與跨瀏覽器相容性調整
7. 熟悉 Vite 前端工具

【希望具備的態度與特質】
1. 自律、主動、積極，良好的時間與專案管理能力
2. 良好的溝通能力，樂於與團隊合作
3. 關注前端測試（Unit Test、E2E Test），確保程式穩定性
4. 抗壓性強，勇於接受挑戰，熱衷學習新技術
5. 擁有獨立解決問題的能力
6. 對使用者體驗有高度敏感度，能優化 UI/UX 表現,不拘,Github、JavaScript、jQuery、ReactJS、AngularJS、VueJS
提升專業能力
提升專業能力,系統架構規劃、軟體工程系統開發、軟體程式設計、軟體品質與保證、結構化程式設計","前端工程師
、Internet程式設計師
、軟體工程師","月薪50,000~80,000元",無需出差外派
https://www.104.com.tw/job/8l9l3?jobsource=joblist_search,Vue 軟體工程師_Vue Software Engineer(全遠端),"工作內容
1.前端開發：依據現有或新專案需求，使用 Vue 進行前端功能開發與維護。
2.元件設計與優化：針對框架元件進行撰寫與修正，並不斷優化使用者體驗。
3.使用者體驗改良：蒐集使用者行為數據，提出客戶網站效能與 UI 介面優化的建議。
4.新技術研究：與團隊探討及導入最新前端技術或工具，提升開發效率。

必備條件
•熟悉 ES6+ 語法、HTML5、CSS3
•熟悉 Node.js、Git 版本控制、Boostrap3/4、Flexbox 排版架構
•熟悉 Vue 開發模式與 Vuex
•具備遠端工作自主管理與溝通協調的能力,不拘,Github、Git、Flutter、CSS、Figma、Prototype
提升專業能力
提升專業能力,系統整合分析、軟體工程系統開發、軟體品質與保證、軟體程式設計","前端工程師
、全端工程師
、系統分析師","月薪35,000~80,000元",無需出差外派
https://www.104.com.tw/job/8oewc?jobsource=joblist_search,【中部高薪獵才_軟體公司】前端工程師React/Vue.js/Angular/frontend engineer__TCP_860,"【主要職責】
1. 使用 Angular 2+、Vue.js 或 React 進行前端應用開發。
2. 參與前後端分離架構的系統設計與實作。
3. 撰寫可維護、具可讀性的 TypeScript / JavaScript 程式碼。
4. 優化前端效能，並能有效排除開發過程中遇到的技術問題。
5. 串接並整合後端 API 資料。
6. 使用 Git 進行版本控管與協作開發。
7. 協助撰寫部分後端功能，並願意持續學習後端技術以支援整體開發流程。
【職務需求】
• 具備 1 年以上使用 Angular 、Vue.js 或 React 的前端開發經驗。
• 熟悉 TypeScript、JavaScript 與 RxJS。
•熟悉liabary應用 
• 有實際參與前後端分離專案經驗。
• 熟悉 Git 操作與團隊開發流程。
• 熟悉前端效能優化與除錯技巧。
• 熟悉 API 串接與資料處理。
【加分條件】
• 有撰寫單元測試經驗（如 Jasmine、Jest、Karma 等）。
• 具備良好的物件導向設計與程式碼架構能力。
• 有 Hybrid App 開發經驗（如 Ionic、React Native、Capacitor 等）。
• 具備自動化部署、CI/CD 建置與維護經驗。
• 具基礎後端開發概念(node.js, java, C任一接可)

✔福利待遇優於一般企業  ✔彈性工時 ✔保障薪資14個月 ✔美式管理風格
#React #Vue #Angular #JavaScript #TypeScript #node.js #Java #C #liabary #unit test,不拘,JavaScript、Angular、Node.js、Github、Git、CSS、jQuery、ReactJS、Redux、VueJS
提升專業能力
提升專業能力,不拘","軟體工程師
、前端工程師
、全端工程師","月薪50,000元以上",
https://www.104.com.tw/job/8b7hg?jobsource=joblist_search,前端工程師,"1. 網頁前端開發：參與不同專案的後台前端 & Liff 開發
2. 技術框架運用：使用 Tailwind、Bootstrap、Vue.js...等技術
3. App前端開發：學習混合式框架，將 VueCLI 前端專案整合進 App
4. 產品開發及維護：精進現有產品或維護,不拘,HTML、Word、PowerPoint、Excel、VueJS、Sass、CSS、jQuery、XML、JavaScript、Git
提升專業能力
提升專業能力,系統維護操作、簡報軟體操作、電子試算表軟體操作、流程圖軟體操作、文書處理軟體操作、網路元件安裝及管理、資料庫軟體應用、軟體程式設計","前端工程師
、全端工程師
、軟體工程師","月薪33,000元以上",無需出差外派
