job-href,job,content,types,salary,business_trip
https://www.104.com.tw/job/5fok0?jobsource=new_map&app_jobsource=m_time4jobs,資安工程師(台中),"測試、安裝、建置、維護企業資安設備及系統，如：防火牆（Firewall）、入侵偵測防禦系統(IPS) … 等資安設備。

※薪資依學經歷敘薪,1. 具備網路架構、TCP/IP、防火牆及資安設備運作基本概念。  
2. 有網路建置及虛擬化應用經驗尤佳。  
3. 細心、負責、積極。

註：如無相關工作經驗者，若對資訊安全有興趣，且具高度熱誠與學習能力，並有良好的溝通能力與抗壓性，也非常歡迎您。,Linux、UNIX、TCP/IP
提升專業能力
提升專業能力,不拘","系統工程師
、網路管理工程師
、資訊設備管制人員","月薪32,000元以上",需出差，一年累積時間約一個月以下
https://www.104.com.tw/job/8rf1l?jobsource=new_map&app_jobsource=m_time4jobs,資訊專員,"1、各據點網路設備、監視設備、電話總機系統、門禁及弱電維護。
2、DMS系統、正航系統、郵件系統及各項系統維護管理。
3、人員電腦設備、影印機及各項資訊設備維護設定安裝。
4、其他主管交辦事項。,未填寫,Linux、Windows 10
提升專業能力
提升專業能力,資訊設備環境設定、資訊設備操作檢修、電腦設備裝配、網路系統危機管理、安裝與維護網路安全系統、網路系統配置、網路設備設定安裝",資訊設備管制人員,"月薪35,000~38,000元",無需出差外派
https://www.104.com.tw/job/87szq?jobsource=new_map&app_jobsource=m_time4jobs,IT人員,"1. 負責機房維運管理及維護作業
2. 協助使用者軟體配置安裝及教學等作業
3. 具基礎資訊安全、網路、防火牆相關知識
4. 能跟使用者良好溝通，清楚使用者需求
5. 偶爾需配合夜間工作(機房設備調整),不拘,不拘,伺服器網站管理維護、安裝與維護網路安全系統、規劃與管理防火牆、網路系統配置、網路設備設定安裝","系統工程師
、網路管理工程師
、其他資訊專業人員","月薪32,000~36,000元",無需出差外派
https://www.104.com.tw/job/57voc?jobsource=new_map&app_jobsource=m_time4jobs,「歡迎企業實習」電腦軟硬體外點維護工程師(台中市)-【JD-00000003】,"■歡迎企業實習
1.執行電腦軟硬體各項設備的安裝。
2.找出並解決電腦故障原因。
3.幫客戶進行電腦升級分析，找出最適合的升級方案。
4.進行電腦穩定度測試，減少客戶當機的情況。
5.此職務須配合不定期支援外點出勤及處理維護案件,未填寫,Windows XP、Excel、Word
提升專業能力
提升專業能力,作業系統基本操作、文書處理軟體操作","電腦組裝／測試
、網路管理工程師
、系統工程師","月薪29,000~30,000元",無需出差外派
https://www.104.com.tw/job/7nrgc?jobsource=new_map&app_jobsource=m_time4jobs,Java後端工程師(臺中),"1.Java Web-based技術架構的網頁應用程式開發。
2.採用Spring MVC、Spring Boot、Spring Data JPA、Spring Security技術架構
3.公司會有職前訓練養成、團隊合作模式。

竭誠歡迎有熱誠的人士，來加入我們團隊。,不拘,Java、Spring
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計","軟體工程師
、Internet程式設計師","月薪38,000~80,000元",無需出差外派
https://www.104.com.tw/job/75fy2?jobsource=new_map&app_jobsource=m_time4jobs,資訊安全人員,"(一)資訊安全技術人員工作內容如下所列：
     1.資安事件監控、分析及處理
     2.資安設備日常維運、監控調教
     3.網路資安設備日誌管理
     4.網路/系統/程式弱點掃描
     5.網路/系統/程式弱點分析及改善建議 
     6.資訊系統安控強化建議、資安情資蒐集與安全事件之應變與處理
 (二)具有系統管理經驗任一，如: AD、VM、Linux、Windows、AS400、AIX、MS SQL、Oracle等系統管理經驗。
 (三)具備基礎網路系統知識
 (四)具有資安證照(如CISSP、CISM、CISA、ECIH、CHFI等)尤佳。
 (五)整合溝通協調能力佳、高抗壓性、自我學習能力、獨立工作能力和團隊合作精神。



致 求職者：
　銀行業對IT的投入相當高，國內大型銀行一年10億元之IT預算也很常見。

　進入社會工作，除了領薪水，日後也會接觸資金管理、投資理財、行動及各項支付、辦理購屋或消費貸款、信用卡... 而與銀行往來。銀行與我們的生活密切相關，資訊人員到銀行工作，可以有更多機會接觸及學得金融、法律及理財知識，幫助你規劃人生。

　富經驗佳；剛從學校出來，經驗稍缺、資質良好的朋友，我們樂意提供養成教育，可以在這裡獲得學習、成長的機會！
　我們提供良好的待遇，公司信譽卓著，穩健可以長久的工作，歡迎優秀朋友加入。

　本行為少數總行位於中部之銀行，資本額逾90億元、員工逾1,100人。
各項業務電腦系統--包括櫃台後台系統、核心交易及帳務系統、電子商務、各項自動化應用 (手機 app、官網、個人及行動網銀、企業網銀、金融卡及ATM、信用卡、電話語音 ...)、電子印鑑系統、業務支援系統、電子公文、OA ...等，均為自行開發，研發能力良好。

IBM Unix、Linux、Windows server、VM、Android、iOS、Raspberry Pi、Android box ... 等之系統均有運用，並建置有異地備援中心。

我們的作息正常，辦公室氣氛良好，應屆畢業(退伍)同樣歡迎。
　
歡迎對銀行資訊工作有興趣、希望於中部定居及工作的朋友加入！,不拘,不拘,不拘","網路安全分析師
、軟體工程師
、網路管理工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8gklp?jobsource=new_map&app_jobsource=m_time4jobs,資訊人員,"1.建置、管理及維護公司相關系統
2.管理與維護公司網路及資料，並進行備份工作
3.協助處理各部門電軟硬體相關問題
4.網路環境相關設備安裝設定與Firewall /Router / Switch  有維護及管理能力(以Fortigate為優先)
5.其他主管交辦事項,不拘,DHCP、DNS、Firewall
提升專業能力
提升專業能力,電腦設備裝配、資訊設備操作檢修、資訊設備環境設定、安裝與維護網路安全系統","資訊設備管制人員
、網路管理工程師
、MIS／網管主管",待遇面議,無需出差外派
https://www.104.com.tw/job/899g4?jobsource=new_map&app_jobsource=m_time4jobs,內勤技術系統工程師,"1. 系統及軟硬體安裝/檢測/故障排除。
2. 網路設備安裝/檢測/故障排除。
3.軟體優化升級，協助進行版更客戶系統。
4.熟資料庫。
5.其它交辨事項。
6.熟悉作業系統OS：Win10、Win11。
7.熟悉軟體操作office：Excel、Word、PPT。
8.夜間就讀中工讀生可。,不拘,Windows 7、Windows 10、Access、MS SQL、MySQL、DNS、LAN、PPPoE、TCP/IP、VPN、Excel、Outlook、PowerPoint、Word
提升專業能力
提升專業能力,電腦設備裝配、資訊設備環境設定、BIOS程式偵錯與維護、系統整合分析、軟體整合測試、測試環境建置規劃、資料庫系統管理維護、撰寫可靠度分析測試軟體程式","系統工程師
、FAE工程師
、資訊助理","月薪35,000元以上",無需出差外派
https://www.104.com.tw/job/7tzyy?jobsource=new_map&app_jobsource=m_time4jobs,PHP程式設計師,"1. 程式撰寫與維護，並協助進行測試與修改。
2. 協助資深工程師，進行產品測試、維護及修改。
3. 文件撰寫及系統維運操作。
4. 協同其它部門完成任務。    
5. 具PHP程式開發經驗。,未填寫,PHP、MySQL、HTML、JavaScript、Word、中文打字20~50、英文打字75~100
提升專業能力
提升專業能力,系統維護操作、功能測試(function test)、問題追蹤處理(Bug tracking)、軟體程式設計、資料庫軟體應用","Internet程式設計師
、資訊助理
、其他資訊專業人員","月薪40,000~50,000元",無需出差外派
https://www.104.com.tw/job/8mfsr?jobsource=new_map&app_jobsource=m_time4jobs,物聯網技術工程師(台中) | Internet of Things Technology Engineer (Taichung),"物聯網技術工程師

關於我們：
晟福科技是一家成立20餘年的科技公司，致力於開發創新的軟體解決方案，以解決當今社會和商業面臨的挑戰。過去承接整合應用的自控系統涵蓋全省性資訊機房、數位監控小至辦公室之智慧型機櫃、微型機房等，一直深受用戶讚許。
今天，在金融電信以及著重資安領域的大型企業與政府機構，都可以見到晟福科技Sunforce的產品運用。面對國內外市場的激烈競爭，我們始終以先進穩定的產品技術、迅速的服務回應支援確保了物聯網環控領域中的領先者地位。
我們有完善的服務體系，資深的銷售和應用工程師，隨時提供廣泛的專業服務，客戶的各種問題在晟福科技Sunforce都可以獲得完整解決。我們相信，多元性是創造卓越產品和服務的關鍵，並且激勵了我們的不斷創新和成長。

如果你是一位具有熱情和願景的工程師，我們非常期待你加入晟福科技的團隊！我們正在尋找充滿創造力、專業知識豐富、對技術充滿熱情的人才，一同攜手打造未來的物聯網世界。

你的角色

1.負責現場圖控與通訊設備之管理維護、設計規劃、閘道器安裝。
2.執行自動化軟硬體系統之相關專案。
3.PLC ,SCADA,HMI, 圖控軟體之規劃及建置。
4.專案系統之建置及系統維護。

熟微軟作業平台、具網路通訊知識、有資料庫觀念、具PLC程式經驗、圖控軟體者佳。

我們希望你具備   
1.MS SQL Server維護及操作的能力  
2.Windows Server系統重建的能力      
3. IOT 物聯網應用領域或 SCADA 中央監控管理系統的概念
4.具備小型車與駕照

為何加入我們？
我們提供具有競爭力的薪酬和福利，包括靈活的工作時間和遠程工作選項。
你將有機會參與各種有趣的專案，挑戰自己的技能和知識。
我們重視員工的成長和發展，你將能夠實現個人和職業目標。
如果你對於晟福科技的使命和我們的文化感到興趣，並且認為自己是一位適合的軟體工程師，請不要猶豫，立即提交你的申請！我們期待能夠與你一同開創美好的未來。

如果你對我們的願景感興趣，[email]104回訊息，我們期待你的加入！,不拘,Windows Server 2019、MS SQL、PLC、IoT
提升專業能力
提升專業能力,網路元件安裝及管理、網路規劃管理、網路設備設定安裝、網路應用軟體操作、資訊設備操作檢修、資訊設備環境設定、伺服器網站管理維護","業務支援工程師
、資訊助理
、其他資訊專業人員","月薪40,000元以上",需出差，一年累積時間約三個月以下
https://www.104.com.tw/job/85w80?jobsource=new_map&app_jobsource=m_time4jobs,PHP後端工程師Backend Engineer,"【招募背景】
1. 有相關工作學習經驗

2. PHP / Laravel 進行網站開發

3. Restful API 開發經驗

4. 關連式資料庫 MySQL / 非關聯式資料庫 MongoDB 相關語法

5. 對於Docker 有實作開發經驗

6. 具備獨立debug/閱讀最新技術文件能力

7. 熟悉雲端布署與架構( GCP / AWS)
 
【加分項目】
1. Clean Architecture

2. Load Balance /SNS / SQS / Serverless Function /CI /CD

3. WebSocket


【個人特質】

1. 具視覺傳達溝通能力與美學素養，邏輯清楚，良好的流程設計概念

2. 對程式開發有熱情，願意主動嘗試新技術

3. 開發效率、自我管理、解決問題的能力

4. 能與團隊緊密合作，以確保開發與需求相符,未填寫,Linux、Git、PHP、MySQL
提升專業能力
提升專業能力,軟體工程系統開發、軟體程式設計、資料庫程式設計",後端工程師,待遇面議,無需出差外派
https://www.104.com.tw/job/8qlu9?jobsource=new_map&app_jobsource=m_time4jobs,D4000 電子書閱讀器開發工程師(前端)【台中】,"在這個數位時代，書籍的閱讀方式正在經歷革命性的轉變。隨著電子書的崛起，人們享受到了前所未有的閱讀體驗，而這一切背後，有一群熱愛技術、擁有豐富開發經驗的工程師們的默默付出。現在，momoBOOK誠摯地邀請你加入我們的行列，成為momoBOOK電子書 Android 開發工程師，一同提升閱讀體驗，改變閱讀的未來！


【工作職責】
1. Android系統閱讀核心應用系統架構規劃、維護、開發
2. Restful api 介接
3. 數位內容DRM

【技術要求】
1. 熟悉Java & Kotlin 程式語言
2. 熟悉原生Javascript 與使用者操作互動及畫面反饋
3. 熟悉HTML、CSS，頁面架構和了解佈局等網頁製作技術
4. 熟悉Android 系統開發與Android 系統生態圈
5. 獨立與後端工程師溝通資料格式，熟悉 API 串接。
6. 能閱讀理解技術文件。 
7. 良好的溝通及團隊合作能力，及問題解決能力

【加分項目】
1. 熟悉電子書epub3 、PDF格式
2. 熟悉DRM 技術
3. 熟悉Git版後或是Git GUI 工具
4. 熟悉UI/UX，有分析並改善產品的用戶體驗經驗
5. 熟悉 jQuery,不拘,Git
提升專業能力
提升專業能力,軟體程式設計、網路程式設計、模組化系統設計","軟體工程師
、前端工程師
、Android工程師",待遇面議,無需出差外派
https://www.104.com.tw/job/8rrir?jobsource=new_map&app_jobsource=m_time4jobs,財報分析人員,"1. 負責跨部門數據的收集、整理、分析與報告彙整
2. 進行財務報表與數據分析，製作數據可視化圖表
3. 負責英文簡報製作、編排與會議提報
4. 其它主管交辦事項,1. 歡迎相關科系應屆畢業生投遞履歷
2. 擅長Excel函數與操作，具數字敏感，並有資料彙整與分析能力
3. 具備英文簡報與報告能力，能獨立作業並主動溝通,Excel、Outlook、Word、PowerPoint、Power BI
提升專業能力
提升專業能力,財務報表製作、財務報表分析、編制財務報告、數據分析","財務分析／財務人員
、統計精算人員
、數據分析師／資料分析師",待遇面議,無需出差外派
